
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 13.5700
2    1 0.00724 12.3700
3    1 0.01327 11.2700
4    1 0.01829 10.2700
5    1 0.02246  9.3540
6    1 0.02593  8.5230
7    1 0.02882  7.7660
8    1 0.03122  7.0760
9    1 0.03321  6.4480
10   2 0.03747  5.8750
11   2 0.04285  5.3530
12   2 0.04733  4.8770
13   2 0.05107  4.4440
14   2 0.05420  4.0490
15   2 0.05680  3.6900
16   2 0.05897  3.3620
17   2 0.06077  3.0630
18   2 0.06228  2.7910
19   2 0.06353  2.5430
20   2 0.06457  2.3170
21   2 0.06544  2.1110
22   2 0.06616  1.9240
23   2 0.06675  1.7530
24   2 0.06725  1.5970
25   2 0.06767  1.4550
26   3 0.06846  1.3260
27   4 0.06968  1.2080
28   4 0.07076  1.1010
29   4 0.07166  1.0030
30   4 0.07242  0.9139
31   4 0.07305  0.8327
32   4 0.07357  0.7588
33   4 0.07401  0.6914
34   4 0.07437  0.6299
35   4 0.07468  0.5740
36   5 0.07543  0.5230
37   5 0.07612  0.4765
38   5 0.07670  0.4342
39   5 0.07717  0.3956
40   5 0.07757  0.3605
41   6 0.08216  0.3285
42   7 0.09128  0.2993
43   7 0.10120  0.2727
44   8 0.11010  0.2485
45   9 0.12060  0.2264
46   9 0.13020  0.2063
47   9 0.13860  0.1880
48  10 0.14720  0.1713
49  10 0.15810  0.1560
50  11 0.16880  0.1422
51  12 0.17880  0.1295
52  14 0.18780  0.1180
53  16 0.19740  0.1076
54  17 0.20630  0.0980
55  20 0.21640  0.0893
56  20 0.22560  0.0814
57  22 0.23440  0.0741
58  26 0.24360  0.0676
59  30 0.25330  0.0616
60  31 0.26300  0.0561
61  33 0.27240  0.0511
62  33 0.28170  0.0466
63  33 0.28970  0.0424
64  35 0.29730  0.0386
65  35 0.30390  0.0352
66  38 0.31040  0.0321
67  39 0.31700  0.0292
68  40 0.32290  0.0266
69  41 0.32820  0.0243
70  43 0.33410  0.0221
71  46 0.33970  0.0202
72  46 0.34480  0.0184
73  46 0.34930  0.0167
74  46 0.35320  0.0152
75  46 0.35660  0.0139
76  46 0.35950  0.0127
77  47 0.36190  0.0115
78  47 0.36410  0.0105
79  47 0.36590  0.0096
80  48 0.36750  0.0087
81  48 0.36890  0.0079
82  48 0.37010  0.0072
83  48 0.37110  0.0066
84  48 0.37200  0.0060
85  48 0.37270  0.0055
86  48 0.37330  0.0050
87  48 0.37380  0.0045
88  48 0.37430  0.0041
89  48 0.37460  0.0038
90  48 0.37500  0.0034
91  48 0.37520  0.0031
92  46 0.37540  0.0029
93  46 0.37560  0.0026
94  46 0.37580  0.0024
95  46 0.37590  0.0022
96  46 0.37600  0.0020
97  46 0.37610  0.0018
98  46 0.37610  0.0016
99  47 0.37620  0.0015
100 47 0.37630  0.0014
