
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 27.3400
2   4 0.00208 24.9100
3   9 0.00708 22.7000
4   9 0.01283 20.6800
5  10 0.01873 18.8500
6  11 0.02485 17.1700
7  12 0.03151 15.6500
8  13 0.03817 14.2600
9  14 0.04504 12.9900
10 15 0.05218 11.8400
11 17 0.05979 10.7800
12 19 0.06772  9.8270
13 22 0.07602  8.9540
14 23 0.08474  8.1580
15 25 0.09361  7.4330
16 27 0.10280  6.7730
17 29 0.11260  6.1710
18 29 0.12240  5.6230
19 30 0.13220  5.1240
20 31 0.14200  4.6680
21 33 0.15160  4.2540
22 33 0.16140  3.8760
23 34 0.17110  3.5310
24 36 0.18060  3.2180
25 40 0.19040  2.9320
26 40 0.20010  2.6710
27 43 0.20970  2.4340
28 44 0.21930  2.2180
29 44 0.22870  2.0210
30 47 0.23800  1.8410
31 47 0.24730  1.6780
32 47 0.25620  1.5290
33 47 0.26490  1.3930
34 47 0.27320  1.2690
35 48 0.28110  1.1560
36 48 0.28870  1.0540
37 48 0.29600  0.9601
38 48 0.30280  0.8748
39 48 0.30930  0.7971
40 48 0.31530  0.7263
41 48 0.32100  0.6617
42 48 0.32630  0.6030
43 48 0.33120  0.5494
44 48 0.33570  0.5006
45 48 0.33990  0.4561
46 48 0.34380  0.4156
47 48 0.34730  0.3787
48 48 0.35050  0.3450
49 48 0.35350  0.3144
50 48 0.35610  0.2865
51 48 0.35850  0.2610
52 48 0.36070  0.2378
53 48 0.36260  0.2167
54 48 0.36440  0.1974
55 48 0.36590  0.1799
56 48 0.36730  0.1639
57 48 0.36850  0.1494
58 48 0.36960  0.1361
59 48 0.37050  0.1240
60 48 0.37130  0.1130
61 48 0.37210  0.1029
62 48 0.37270  0.0938
63 48 0.37330  0.0855
64 48 0.37370  0.0779
65 48 0.37410  0.0710
66 48 0.37450  0.0646
67 48 0.37480  0.0589
68 48 0.37510  0.0537
69 48 0.37530  0.0489
70 48 0.37550  0.0446
71 48 0.37570  0.0406
72 48 0.37580  0.0370
73 48 0.37590  0.0337
74 47 0.37600  0.0307
75 47 0.37610  0.0280
76 48 0.37620  0.0255
77 48 0.37620  0.0232
78 48 0.37630  0.0212
79 48 0.37630  0.0193
80 48 0.37640  0.0176
81 48 0.37640  0.0160
82 48 0.37640  0.0146
83 48 0.37640  0.0133
84 48 0.37650  0.0121
85 48 0.37650  0.0110
86 48 0.37650  0.0101
87 48 0.37650  0.0092
88 48 0.37650  0.0084
89 48 0.37650  0.0076
90 48 0.37650  0.0069
91 48 0.37650  0.0063
92 48 0.37650  0.0058
93 48 0.37650  0.0052
94 48 0.37660  0.0048
95 48 0.37660  0.0044
