
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 49.760
2    1 0.00689 45.340
3    1 0.01271 41.310
4    1 0.01762 37.640
5    1 0.02174 34.300
6    1 0.02522 31.250
7    1 0.02813 28.480
8    1 0.03058 25.950
9    1 0.03263 23.640
10   2 0.03719 21.540
11   2 0.04214 19.630
12   2 0.04637 17.880
13   2 0.04998 16.300
14   2 0.05306 14.850
15   2 0.05567 13.530
16   2 0.05788 12.330
17   2 0.05976 11.230
18   2 0.06135 10.230
19   2 0.06269  9.325
20   2 0.06382  8.496
21   2 0.06477  7.741
22   2 0.06558  7.054
23   2 0.06625  6.427
24   2 0.06681  5.856
25   3 0.06754  5.336
26   4 0.06869  4.862
27   4 0.06983  4.430
28   4 0.07081  4.036
29   4 0.07164  3.678
30   4 0.07235  3.351
31   4 0.07295  3.053
32   4 0.07346  2.782
33   4 0.07389  2.535
34   4 0.07425  2.310
35   4 0.07456  2.105
36   5 0.07528  1.918
37   5 0.07594  1.747
38   5 0.07650  1.592
39   5 0.07698  1.451
40   5 0.07739  1.322
41   6 0.07929  1.204
42   7 0.08308  1.097
43   8 0.08772  1.000
44   8 0.09252  0.911
45   9 0.09830  0.830
46   9 0.10430  0.756
47   9 0.11030  0.689
48  10 0.11630  0.628
49  11 0.12270  0.572
50  11 0.12920  0.521
51  12 0.13700  0.475
52  16 0.14520  0.433
53  17 0.15430  0.394
54  21 0.16360  0.359
55  21 0.17370  0.327
56  22 0.18330  0.298
57  23 0.19260  0.272
58  26 0.20220  0.248
59  27 0.21170  0.226
60  28 0.22080  0.206
61  30 0.22990  0.187
62  32 0.23910  0.171
63  34 0.24780  0.156
64  36 0.25670  0.142
65  37 0.26530  0.129
66  38 0.27320  0.118
67  40 0.28070  0.107
68  42 0.28810  0.098
69  42 0.29510  0.089
70  42 0.30160  0.081
71  45 0.30770  0.074
72  46 0.31370  0.067
73  47 0.31940  0.061
74  47 0.32480  0.056
75  47 0.32970  0.051
76  46 0.33430  0.046
77  46 0.33850  0.042
78  46 0.34240  0.039
79  46 0.34590  0.035
80  48 0.34920  0.032
81  48 0.35220  0.029
82  48 0.35490  0.027
83  48 0.35740  0.024
84  48 0.35960  0.022
85  48 0.36160  0.020
86  48 0.36340  0.018
87  48 0.36500  0.017
88  48 0.36650  0.015
89  48 0.36780  0.014
90  48 0.36890  0.013
91  48 0.37000  0.012
92  48 0.37080  0.010
93  48 0.37160  0.010
94  48 0.37230  0.009
95  48 0.37290  0.008
96  48 0.37340  0.007
97  48 0.37390  0.007
98  48 0.37430  0.006
99  48 0.37460  0.005
100 48 0.37490  0.005
