
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.68360
2   2 0.01109 0.62280
3   3 0.02618 0.56750
4   3 0.04218 0.51710
5   4 0.05607 0.47120
6   6 0.07142 0.42930
7   7 0.08689 0.39120
8   8 0.10040 0.35640
9   9 0.11440 0.32480
10  9 0.12720 0.29590
11 11 0.14100 0.26960
12 14 0.15740 0.24570
13 14 0.17440 0.22380
14 17 0.18980 0.20400
15 19 0.20570 0.18580
16 21 0.22010 0.16930
17 22 0.23290 0.15430
18 26 0.24410 0.14060
19 29 0.25580 0.12810
20 32 0.26640 0.11670
21 33 0.27640 0.10630
22 36 0.28580 0.09690
23 37 0.29610 0.08829
24 40 0.30510 0.08044
25 41 0.31450 0.07330
26 43 0.32330 0.06679
27 46 0.33140 0.06085
28 48 0.33880 0.05545
29 48 0.34510 0.05052
30 48 0.35040 0.04603
31 48 0.35470 0.04194
32 48 0.35840 0.03822
33 48 0.36140 0.03482
34 48 0.36400 0.03173
35 48 0.36610 0.02891
36 48 0.36790 0.02634
37 48 0.36930 0.02400
38 48 0.37050 0.02187
39 48 0.37150 0.01993
40 48 0.37240 0.01816
41 48 0.37310 0.01654
42 47 0.37370 0.01507
43 47 0.37410 0.01373
44 47 0.37450 0.01251
45 47 0.37490 0.01140
46 47 0.37520 0.01039
47 47 0.37540 0.00947
48 47 0.37560 0.00863
49 47 0.37570 0.00786
50 47 0.37590 0.00716
51 47 0.37600 0.00652
52 47 0.37610 0.00594
53 47 0.37610 0.00542
54 47 0.37620 0.00494
55 48 0.37630 0.00450
56 48 0.37630 0.00410
57 47 0.37630 0.00373
58 47 0.37640 0.00340
59 47 0.37640 0.00310
60 47 0.37640 0.00282
61 47 0.37650 0.00257
62 47 0.37650 0.00234
63 47 0.37650 0.00214
64 47 0.37650 0.00195
65 47 0.37650 0.00177
66 48 0.37650 0.00162
67 48 0.37650 0.00147
68 48 0.37650 0.00134
69 48 0.37650 0.00122
70 48 0.37650 0.00111
71 48 0.37650 0.00102
72 48 0.37660 0.00092
73 48 0.37660 0.00084
