
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.91140
2   2 0.01055 0.83050
3   3 0.02492 0.75670
4   3 0.04027 0.68950
5   5 0.05420 0.62820
6   6 0.06915 0.57240
7   8 0.08475 0.52160
8   8 0.09826 0.47520
9   9 0.11190 0.43300
10  9 0.12460 0.39450
11 11 0.13710 0.35950
12 14 0.15320 0.32760
13 14 0.17010 0.29850
14 17 0.18590 0.27190
15 20 0.20190 0.24780
16 22 0.21660 0.22580
17 23 0.22940 0.20570
18 25 0.24100 0.18740
19 29 0.25300 0.17080
20 32 0.26380 0.15560
21 33 0.27390 0.14180
22 38 0.28320 0.12920
23 38 0.29360 0.11770
24 40 0.30280 0.10730
25 41 0.31230 0.09773
26 44 0.32110 0.08905
27 46 0.32930 0.08114
28 48 0.33680 0.07393
29 48 0.34320 0.06736
30 48 0.34870 0.06138
31 48 0.35320 0.05592
32 48 0.35710 0.05096
33 48 0.36030 0.04643
34 48 0.36290 0.04231
35 48 0.36520 0.03855
36 48 0.36710 0.03512
37 48 0.36860 0.03200
38 48 0.37000 0.02916
39 48 0.37110 0.02657
40 48 0.37200 0.02421
41 48 0.37270 0.02206
42 48 0.37340 0.02010
43 47 0.37390 0.01831
44 47 0.37430 0.01669
45 47 0.37470 0.01520
46 47 0.37500 0.01385
47 47 0.37530 0.01262
48 47 0.37550 0.01150
49 47 0.37560 0.01048
50 47 0.37580 0.00955
51 47 0.37590 0.00870
52 47 0.37600 0.00793
53 47 0.37610 0.00722
54 47 0.37620 0.00658
55 48 0.37620 0.00600
56 48 0.37630 0.00546
57 48 0.37630 0.00498
58 47 0.37640 0.00454
59 47 0.37640 0.00413
60 47 0.37640 0.00377
61 47 0.37640 0.00343
62 47 0.37650 0.00313
63 47 0.37650 0.00285
64 47 0.37650 0.00260
65 47 0.37650 0.00236
66 48 0.37650 0.00215
67 48 0.37650 0.00196
68 48 0.37650 0.00179
69 48 0.37650 0.00163
70 48 0.37650 0.00148
71 48 0.37650 0.00135
72 48 0.37650 0.00123
73 48 0.37660 0.00112
