
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.9530
2    1 0.00728 9.0680
3    1 0.01333 8.2630
4    1 0.01836 7.5290
5    1 0.02253 6.8600
6    1 0.02600 6.2510
7    1 0.02889 5.6950
8    1 0.03128 5.1890
9    1 0.03327 4.7280
10   2 0.03749 4.3080
11   2 0.04293 3.9250
12   2 0.04744 3.5770
13   2 0.05119 3.2590
14   2 0.05432 2.9690
15   2 0.05692 2.7060
16   2 0.05908 2.4650
17   2 0.06088 2.2460
18   2 0.06237 2.0470
19   2 0.06361 1.8650
20   2 0.06465 1.6990
21   2 0.06550 1.5480
22   2 0.06622 1.4110
23   2 0.06680 1.2850
24   2 0.06730 1.1710
25   2 0.06771 1.0670
26   3 0.06845 0.9724
27   4 0.06965 0.8860
28   4 0.07075 0.8073
29   4 0.07166 0.7356
30   4 0.07242 0.6702
31   4 0.07306 0.6107
32   4 0.07358 0.5564
33   4 0.07402 0.5070
34   4 0.07439 0.4620
35   4 0.07469 0.4209
36   5 0.07545 0.3835
37   5 0.07614 0.3495
38   5 0.07672 0.3184
39   5 0.07719 0.2901
40   5 0.07759 0.2643
41   6 0.08307 0.2409
42   7 0.09377 0.2195
43   7 0.10500 0.2000
44   8 0.11460 0.1822
45   9 0.12600 0.1660
46   9 0.13600 0.1513
47   9 0.14450 0.1378
48  10 0.15580 0.1256
49  10 0.16710 0.1144
50  11 0.17770 0.1043
51  12 0.18720 0.0950
52  14 0.19580 0.0866
53  16 0.20480 0.0789
54  18 0.21340 0.0719
55  20 0.22310 0.0655
56  20 0.23200 0.0597
57  23 0.24020 0.0544
58  25 0.24940 0.0495
59  30 0.25880 0.0451
60  31 0.26890 0.0411
61  33 0.27830 0.0375
62  33 0.28740 0.0341
63  34 0.29530 0.0311
64  35 0.30260 0.0284
65  35 0.30880 0.0258
66  38 0.31530 0.0235
67  39 0.32160 0.0214
68  40 0.32740 0.0195
69  43 0.33290 0.0178
70  43 0.33880 0.0162
71  45 0.34420 0.0148
72  46 0.34920 0.0135
73  46 0.35340 0.0123
74  46 0.35700 0.0112
75  46 0.36010 0.0102
76  47 0.36260 0.0093
77  47 0.36480 0.0085
78  47 0.36660 0.0077
79  47 0.36820 0.0070
80  48 0.36950 0.0064
81  48 0.37070 0.0058
82  48 0.37170 0.0053
83  48 0.37240 0.0048
84  47 0.37310 0.0044
85  47 0.37370 0.0040
86  47 0.37420 0.0037
87  47 0.37460 0.0033
88  47 0.37490 0.0030
89  46 0.37520 0.0028
90  46 0.37540 0.0025
91  46 0.37560 0.0023
92  46 0.37570 0.0021
93  46 0.37590 0.0019
94  46 0.37600 0.0017
95  46 0.37600 0.0016
96  46 0.37610 0.0014
97  47 0.37620 0.0013
98  47 0.37620 0.0012
99  47 0.37630 0.0011
100 47 0.37630 0.0010
