
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.4800
2    1 0.00726 10.4600
3    1 0.01330  9.5340
4    1 0.01833  8.6870
5    1 0.02250  7.9150
6    1 0.02597  7.2120
7    1 0.02886  6.5710
8    1 0.03126  5.9880
9    1 0.03325  5.4560
10   2 0.03748  4.9710
11   2 0.04290  4.5290
12   2 0.04740  4.1270
13   2 0.05114  3.7600
14   2 0.05427  3.4260
15   2 0.05687  3.1220
16   2 0.05903  2.8450
17   2 0.06083  2.5920
18   2 0.06233  2.3620
19   2 0.06358  2.1520
20   2 0.06461  1.9610
21   2 0.06548  1.7860
22   2 0.06619  1.6280
23   2 0.06678  1.4830
24   2 0.06728  1.3510
25   2 0.06769  1.2310
26   3 0.06845  1.1220
27   4 0.06966  1.0220
28   4 0.07075  0.9315
29   4 0.07166  0.8487
30   4 0.07242  0.7733
31   4 0.07305  0.7046
32   4 0.07358  0.6420
33   4 0.07402  0.5850
34   4 0.07438  0.5330
35   4 0.07468  0.4857
36   5 0.07544  0.4425
37   5 0.07613  0.4032
38   5 0.07671  0.3674
39   5 0.07719  0.3348
40   5 0.07758  0.3050
41   6 0.08264  0.2779
42   7 0.09261  0.2532
43   7 0.10320  0.2307
44   8 0.11250  0.2102
45   9 0.12360  0.1916
46   9 0.13340  0.1745
47   9 0.14190  0.1590
48  10 0.15190  0.1449
49  10 0.16300  0.1320
50  11 0.17370  0.1203
51  12 0.18350  0.1096
52  14 0.19220  0.0999
53  16 0.20160  0.0910
54  17 0.21030  0.0829
55  20 0.22020  0.0756
56  20 0.22930  0.0688
57  23 0.23760  0.0627
58  25 0.24700  0.0572
59  30 0.25650  0.0521
60  31 0.26640  0.0474
61  33 0.27570  0.0432
62  33 0.28500  0.0394
63  34 0.29290  0.0359
64  35 0.30030  0.0327
65  35 0.30670  0.0298
66  38 0.31320  0.0272
67  39 0.31960  0.0247
68  40 0.32540  0.0225
69  42 0.33080  0.0205
70  43 0.33670  0.0187
71  45 0.34220  0.0170
72  46 0.34730  0.0155
73  46 0.35160  0.0142
74  46 0.35540  0.0129
75  46 0.35860  0.0118
76  47 0.36130  0.0107
77  47 0.36360  0.0098
78  47 0.36560  0.0089
79  47 0.36720  0.0081
80  48 0.36870  0.0074
81  48 0.36990  0.0067
82  48 0.37100  0.0061
83  48 0.37190  0.0056
84  48 0.37270  0.0051
85  48 0.37330  0.0046
86  48 0.37380  0.0042
87  48 0.37430  0.0038
88  47 0.37460  0.0035
89  47 0.37500  0.0032
90  46 0.37520  0.0029
91  46 0.37540  0.0027
92  46 0.37560  0.0024
93  46 0.37580  0.0022
94  46 0.37590  0.0020
95  46 0.37600  0.0018
96  46 0.37610  0.0017
97  46 0.37610  0.0015
98  47 0.37620  0.0014
99  47 0.37630  0.0013
100 47 0.37630  0.0011
