
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 14.9300
2    1 0.00723 13.6000
3    1 0.01325 12.3900
4    1 0.01826 11.2900
5    1 0.02243 10.2900
6    1 0.02590  9.3760
7    1 0.02879  8.5430
8    1 0.03119  7.7840
9    1 0.03319  7.0920
10   2 0.03746  6.4620
11   2 0.04283  5.8880
12   2 0.04729  5.3650
13   2 0.05103  4.8890
14   2 0.05415  4.4540
15   2 0.05675  4.0590
16   2 0.05892  3.6980
17   2 0.06073  3.3690
18   2 0.06224  3.0700
19   2 0.06350  2.7970
20   2 0.06454  2.5490
21   2 0.06541  2.3220
22   2 0.06614  2.1160
23   2 0.06673  1.9280
24   2 0.06724  1.7570
25   2 0.06765  1.6010
26   3 0.06846  1.4590
27   4 0.06969  1.3290
28   4 0.07076  1.2110
29   4 0.07166  1.1030
30   4 0.07242  1.0050
31   4 0.07304  0.9160
32   4 0.07357  0.8346
33   4 0.07401  0.7605
34   4 0.07437  0.6929
35   4 0.07467  0.6314
36   5 0.07543  0.5753
37   5 0.07611  0.5242
38   5 0.07669  0.4776
39   5 0.07717  0.4352
40   5 0.07757  0.3965
41   6 0.08189  0.3613
42   7 0.09054  0.3292
43   7 0.10000  0.3000
44   8 0.10860  0.2733
45   9 0.11890  0.2490
46   9 0.12830  0.2269
47   9 0.13670  0.2067
48  10 0.14450  0.1884
49  10 0.15530  0.1716
50  12 0.16600  0.1564
51  12 0.17600  0.1425
52  15 0.18510  0.1298
53  16 0.19480  0.1183
54  17 0.20390  0.1078
55  20 0.21400  0.0982
56  21 0.22350  0.0895
57  23 0.23240  0.0816
58  26 0.24150  0.0743
59  28 0.25130  0.0677
60  31 0.26080  0.0617
61  33 0.27030  0.0562
62  33 0.27960  0.0512
63  33 0.28770  0.0467
64  35 0.29540  0.0425
65  35 0.30210  0.0387
66  38 0.30870  0.0353
67  39 0.31530  0.0322
68  40 0.32130  0.0293
69  41 0.32670  0.0267
70  44 0.33240  0.0243
71  46 0.33810  0.0222
72  46 0.34330  0.0202
73  46 0.34780  0.0184
74  46 0.35180  0.0168
75  46 0.35530  0.0153
76  46 0.35830  0.0139
77  47 0.36090  0.0127
78  47 0.36320  0.0116
79  47 0.36510  0.0105
80  48 0.36680  0.0096
81  48 0.36830  0.0087
82  48 0.36960  0.0080
83  48 0.37060  0.0073
84  48 0.37160  0.0066
85  48 0.37230  0.0060
86  48 0.37300  0.0055
87  48 0.37360  0.0050
88  48 0.37400  0.0046
89  48 0.37440  0.0042
90  48 0.37480  0.0038
91  48 0.37510  0.0034
92  48 0.37530  0.0031
93  47 0.37550  0.0029
94  46 0.37570  0.0026
95  46 0.37580  0.0024
96  46 0.37590  0.0022
97  46 0.37600  0.0020
98  46 0.37610  0.0018
99  47 0.37620  0.0016
100 47 0.37620  0.0015
