
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 20.4300
2    1 0.005919 18.6100
3    1 0.010890 16.9600
4    1 0.015050 15.4500
5    2 0.018720 14.0800
6    2 0.023590 12.8300
7    2 0.027660 11.6900
8    3 0.031320 10.6500
9    4 0.035280  9.7050
10   4 0.038580  8.8430
11   4 0.041340  8.0570
12   4 0.043660  7.3410
13   4 0.045580  6.6890
14   5 0.047180  6.0950
15   5 0.048650  5.5530
16   5 0.049900  5.0600
17   5 0.050950  4.6110
18   5 0.051830  4.2010
19   5 0.052560  3.8280
20   5 0.053180  3.4880
21   5 0.053690  3.1780
22   5 0.054120  2.8960
23   5 0.054480  2.6380
24   5 0.054790  2.4040
25   5 0.055040  2.1900
26   5 0.055250  1.9960
27   5 0.055430  1.8190
28   5 0.055570  1.6570
29   5 0.055700  1.5100
30   5 0.055800  1.3760
31   5 0.055880  1.2530
32   5 0.055960  1.1420
33   5 0.056020  1.0410
34   5 0.056070  0.9482
35   7 0.057950  0.8639
36   7 0.063770  0.7872
37   8 0.069400  0.7173
38   8 0.074750  0.6535
39   8 0.079850  0.5955
40   8 0.086530  0.5426
41   8 0.092840  0.4944
42   9 0.098830  0.4505
43  10 0.104700  0.4104
44  11 0.110500  0.3740
45  11 0.116100  0.3408
46  12 0.121400  0.3105
47  12 0.126100  0.2829
48  12 0.130300  0.2578
49  12 0.134100  0.2349
50  12 0.137400  0.2140
51  12 0.140300  0.1950
52  12 0.142900  0.1777
53  12 0.145200  0.1619
54  12 0.147200  0.1475
55  12 0.149000  0.1344
56  12 0.150500  0.1225
57  12 0.151800  0.1116
58  13 0.153000  0.1017
59  15 0.154000  0.0926
60  15 0.155000  0.0844
61  16 0.155800  0.0769
62  16 0.156600  0.0701
63  16 0.157300  0.0638
64  16 0.157800  0.0582
65  17 0.158300  0.0530
66  17 0.158800  0.0483
67  17 0.159100  0.0440
68  17 0.159400  0.0401
69  17 0.159700  0.0365
70  17 0.159900  0.0333
71  18 0.160100  0.0303
72  18 0.160300  0.0276
73  18 0.160400  0.0252
74  18 0.160500  0.0230
75  17 0.160600  0.0209
76  17 0.160700  0.0190
77  18 0.160800  0.0174
78  18 0.160800  0.0158
79  18 0.160900  0.0144
80  19 0.160900  0.0131
81  19 0.161000  0.0120
82  20 0.161000  0.0109
83  20 0.161000  0.0099
84  21 0.161100  0.0091
85  20 0.161100  0.0082
86  20 0.161100  0.0075
87  20 0.161100  0.0068
88  20 0.161100  0.0062
89  20 0.161100  0.0057
90  20 0.161100  0.0052
91  20 0.161100  0.0047
92  20 0.161100  0.0043
93  19 0.161100  0.0039
94  21 0.161200  0.0036
95  21 0.161200  0.0033
96  22 0.161200  0.0030
97  23 0.161200  0.0027
98  23 0.161200  0.0025
99  23 0.161200  0.0022
100 23 0.161200  0.0020
