
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 127.700
2    1 0.004681 116.300
3    1 0.008846 106.000
4    1 0.012530  96.580
5    4 0.017280  88.000
6    4 0.021890  80.180
7    5 0.025910  73.060
8    5 0.030140  66.570
9    5 0.033790  60.660
10   6 0.037020  55.270
11   6 0.039880  50.360
12   6 0.042320  45.880
13   6 0.044410  41.810
14   6 0.046190  38.090
15   6 0.047710  34.710
16   6 0.049000  31.630
17   6 0.050100  28.820
18   6 0.051040  26.260
19   6 0.051840  23.920
20   5 0.052520  21.800
21   5 0.053090  19.860
22   5 0.053570  18.100
23   5 0.053980  16.490
24   5 0.054330  15.020
25   5 0.054630  13.690
26   5 0.054880  12.470
27   5 0.055090  11.370
28   5 0.055270  10.360
29   5 0.055430   9.436
30   5 0.055560   8.598
31   5 0.055670   7.834
32   5 0.055770   7.138
33   5 0.055850   6.504
34   5 0.055920   5.926
35   8 0.056360   5.400
36   8 0.057920   4.920
37   8 0.059540   4.483
38   8 0.061230   4.085
39   9 0.063190   3.722
40  11 0.065820   3.391
41  12 0.068900   3.090
42  12 0.072100   2.815
43  13 0.075450   2.565
44  13 0.079010   2.337
45  13 0.082600   2.130
46  13 0.086190   1.941
47  13 0.089780   1.768
48  13 0.093360   1.611
49  14 0.096960   1.468
50  13 0.100500   1.338
51  13 0.104000   1.219
52  13 0.107400   1.110
53  13 0.110800   1.012
54  13 0.114000   0.922
55  13 0.117200   0.840
56  13 0.120200   0.765
57  13 0.123200   0.697
58  13 0.126000   0.635
59  14 0.128700   0.579
60  16 0.131200   0.528
61  17 0.133700   0.481
62  17 0.136000   0.438
63  17 0.138200   0.399
64  17 0.140300   0.364
65  18 0.142200   0.331
66  18 0.144000   0.302
67  18 0.145600   0.275
68  19 0.147200   0.251
69  19 0.148600   0.228
70  19 0.149900   0.208
71  19 0.151100   0.190
72  19 0.152200   0.173
73  19 0.153200   0.157
74  19 0.154100   0.143
75  20 0.154900   0.131
76  21 0.155700   0.119
77  21 0.156400   0.108
78  21 0.156900   0.099
79  21 0.157500   0.090
80  21 0.158000   0.082
81  21 0.158400   0.075
82  21 0.158700   0.068
83  21 0.159100   0.062
84  21 0.159400   0.057
85  21 0.159600   0.052
86  21 0.159800   0.047
87  21 0.160000   0.043
88  21 0.160200   0.039
89  21 0.160300   0.036
90  22 0.160500   0.032
91  22 0.160600   0.029
92  22 0.160700   0.027
93  22 0.160700   0.024
94  22 0.160800   0.022
95  22 0.160900   0.020
96  22 0.160900   0.019
97  23 0.161000   0.017
98  23 0.161000   0.015
99  23 0.161000   0.014
100 23 0.161000   0.013
