
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.3760
2   1 0.006147 4.8980
3   1 0.011250 4.4630
4   1 0.015490 4.0670
5   1 0.019010 3.7050
6   2 0.023910 3.3760
7   2 0.028030 3.0760
8   3 0.031480 2.8030
9   3 0.035450 2.5540
10  4 0.038790 2.3270
11  4 0.041570 2.1200
12  4 0.043890 1.9320
13  4 0.045810 1.7600
14  4 0.047400 1.6040
15  4 0.048730 1.4610
16  5 0.049930 1.3320
17  5 0.051010 1.2130
18  5 0.051910 1.1060
19  5 0.052650 1.0070
20  5 0.053270 0.9178
21  5 0.053790 0.8363
22  5 0.054220 0.7620
23  5 0.054570 0.6943
24  5 0.054860 0.6326
25  5 0.055110 0.5764
26  5 0.055310 0.5252
27  5 0.055480 0.4786
28  5 0.055620 0.4360
29  5 0.055740 0.3973
30  5 0.055840 0.3620
31  5 0.055920 0.3298
32  5 0.055990 0.3005
33  5 0.056040 0.2738
34  5 0.056090 0.2495
35  6 0.060950 0.2274
36  8 0.072790 0.2072
37  8 0.082800 0.1888
38  7 0.091200 0.1720
39  8 0.098240 0.1567
40  8 0.107400 0.1428
41  8 0.115100 0.1301
42  8 0.121500 0.1185
43  8 0.126800 0.1080
44  9 0.131500 0.0984
45  9 0.135400 0.0897
46 10 0.139500 0.0817
47 10 0.142900 0.0744
48 10 0.145700 0.0678
49 10 0.148100 0.0618
50 10 0.150100 0.0563
51 10 0.151700 0.0513
52 10 0.153000 0.0468
53 10 0.154200 0.0426
54 10 0.155100 0.0388
55 10 0.155900 0.0354
56 10 0.156500 0.0322
57 10 0.157100 0.0294
58 12 0.157500 0.0268
59 12 0.157900 0.0244
60 13 0.158300 0.0222
61 13 0.158700 0.0202
62 15 0.159100 0.0184
63 15 0.159400 0.0168
64 15 0.159700 0.0153
65 15 0.160000 0.0140
66 15 0.160200 0.0127
67 15 0.160300 0.0116
68 15 0.160500 0.0106
69 16 0.160600 0.0096
70 17 0.160700 0.0088
71 17 0.160800 0.0080
72 17 0.160800 0.0073
73 17 0.160900 0.0066
74 17 0.160900 0.0060
75 17 0.161000 0.0055
76 17 0.161000 0.0050
77 17 0.161000 0.0046
78 17 0.161000 0.0042
79 17 0.161100 0.0038
80 17 0.161100 0.0035
81 18 0.161100 0.0031
82 17 0.161100 0.0029
83 18 0.161100 0.0026
84 18 0.161100 0.0024
85 19 0.161100 0.0022
86 19 0.161100 0.0020
87 19 0.161100 0.0018
88 19 0.161100 0.0016
89 19 0.161100 0.0015
90 19 0.161200 0.0014
91 19 0.161200 0.0012
92 19 0.161200 0.0011
93 20 0.161200 0.0010
94 22 0.161200 0.0009
95 22 0.161200 0.0009
96 22 0.161200 0.0008
