
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 14.5900
2   1 0.006005 13.2900
3   1 0.011030 12.1100
4   1 0.015220 11.0400
5   2 0.018820 10.0600
6   2 0.023720  9.1640
7   2 0.027800  8.3500
8   3 0.031380  7.6080
9   4 0.035360  6.9320
10  4 0.038670  6.3160
11  4 0.041430  5.7550
12  4 0.043740  5.2440
13  4 0.045670  4.7780
14  4 0.047270  4.3540
15  5 0.048660  3.9670
16  5 0.049930  3.6140
17  5 0.050980  3.2930
18  5 0.051860  3.0010
19  5 0.052600  2.7340
20  5 0.053210  2.4910
21  5 0.053730  2.2700
22  5 0.054160  2.0680
23  5 0.054520  1.8850
24  5 0.054820  1.7170
25  5 0.055070  1.5650
26  5 0.055270  1.4260
27  5 0.055450  1.2990
28  5 0.055590  1.1840
29  5 0.055710  1.0780
30  5 0.055810  0.9826
31  5 0.055900  0.8953
32  5 0.055970  0.8158
33  5 0.056030  0.7433
34  5 0.056070  0.6773
35  7 0.058510  0.6171
36  7 0.065670  0.5623
37  8 0.072380  0.5123
38  8 0.078620  0.4668
39  7 0.084400  0.4253
40  8 0.091960  0.3876
41  8 0.098910  0.3531
42  8 0.105200  0.3218
43  9 0.111100  0.2932
44 10 0.116500  0.2671
45 11 0.122100  0.2434
46 11 0.127100  0.2218
47 11 0.131500  0.2021
48 11 0.135400  0.1841
49 12 0.138900  0.1678
50 12 0.141900  0.1529
51 12 0.144500  0.1393
52 12 0.146700  0.1269
53 12 0.148700  0.1156
54 12 0.150300  0.1054
55 12 0.151800  0.0960
56 12 0.153000  0.0875
57 12 0.154100  0.0797
58 13 0.155000  0.0726
59 14 0.155700  0.0662
60 15 0.156500  0.0603
61 16 0.157200  0.0549
62 16 0.157700  0.0500
63 16 0.158300  0.0456
64 16 0.158700  0.0416
65 16 0.159100  0.0379
66 16 0.159400  0.0345
67 17 0.159700  0.0314
68 17 0.159900  0.0286
69 17 0.160100  0.0261
70 17 0.160300  0.0238
71 18 0.160400  0.0217
72 18 0.160500  0.0197
73 18 0.160600  0.0180
74 18 0.160700  0.0164
75 18 0.160800  0.0149
76 18 0.160900  0.0136
77 18 0.160900  0.0124
78 18 0.160900  0.0113
79 19 0.161000  0.0103
80 18 0.161000  0.0094
81 19 0.161000  0.0085
82 20 0.161100  0.0078
83 20 0.161100  0.0071
84 21 0.161100  0.0065
85 20 0.161100  0.0059
86 20 0.161100  0.0054
87 20 0.161100  0.0049
88 19 0.161100  0.0045
89 19 0.161100  0.0041
90 19 0.161100  0.0037
91 19 0.161100  0.0034
92 19 0.161200  0.0031
93 19 0.161200  0.0028
94 20 0.161200  0.0026
95 21 0.161200  0.0023
96 22 0.161200  0.0021
97 23 0.161200  0.0019
98 23 0.161200  0.0018
99 23 0.161200  0.0016
