
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.3840
2   1 0.006131 5.8170
3   1 0.011230 5.3000
4   1 0.015460 4.8290
5   1 0.018980 4.4000
6   2 0.023890 4.0090
7   2 0.028000 3.6530
8   3 0.031480 3.3280
9   3 0.035430 3.0330
10  4 0.038770 2.7630
11  4 0.041560 2.5180
12  4 0.043870 2.2940
13  4 0.045790 2.0900
14  4 0.047380 1.9050
15  4 0.048710 1.7350
16  5 0.049930 1.5810
17  5 0.051010 1.4410
18  5 0.051910 1.3130
19  5 0.052650 1.1960
20  5 0.053270 1.0900
21  5 0.053780 0.9931
22  5 0.054210 0.9049
23  5 0.054560 0.8245
24  5 0.054860 0.7512
25  5 0.055100 0.6845
26  5 0.055310 0.6237
27  5 0.055480 0.5683
28  5 0.055620 0.5178
29  5 0.055740 0.4718
30  5 0.055830 0.4299
31  5 0.055920 0.3917
32  5 0.055980 0.3569
33  5 0.056040 0.3252
34  5 0.056090 0.2963
35  6 0.060440 0.2700
36  8 0.071450 0.2460
37  8 0.080940 0.2241
38  7 0.089070 0.2042
39  8 0.095980 0.1861
40  8 0.105000 0.1696
41  8 0.112700 0.1545
42  8 0.119200 0.1408
43  8 0.124700 0.1283
44  9 0.129500 0.1169
45 10 0.133800 0.1065
46 10 0.138000 0.0970
47 10 0.141600 0.0884
48 10 0.144500 0.0806
49 10 0.147000 0.0734
50 10 0.149100 0.0669
51 10 0.150900 0.0609
52 10 0.152400 0.0555
53 10 0.153600 0.0506
54 10 0.154600 0.0461
55 10 0.155400 0.0420
56 10 0.156200 0.0383
57 10 0.156800 0.0349
58 13 0.157300 0.0318
59 14 0.157700 0.0290
60 15 0.158200 0.0264
61 15 0.158600 0.0240
62 16 0.159000 0.0219
63 16 0.159400 0.0200
64 16 0.159700 0.0182
65 16 0.159900 0.0166
66 16 0.160100 0.0151
67 16 0.160300 0.0138
68 16 0.160400 0.0125
69 16 0.160500 0.0114
70 17 0.160600 0.0104
71 17 0.160700 0.0095
72 17 0.160800 0.0086
73 17 0.160900 0.0079
74 17 0.160900 0.0072
75 17 0.160900 0.0065
76 17 0.161000 0.0060
77 17 0.161000 0.0054
78 17 0.161000 0.0049
79 17 0.161100 0.0045
80 17 0.161100 0.0041
81 17 0.161100 0.0037
82 18 0.161100 0.0034
83 19 0.161100 0.0031
84 19 0.161100 0.0028
85 19 0.161100 0.0026
86 19 0.161100 0.0023
87 19 0.161100 0.0021
88 19 0.161100 0.0019
89 19 0.161100 0.0018
90 19 0.161200 0.0016
91 19 0.161200 0.0015
92 19 0.161200 0.0013
93 19 0.161200 0.0012
94 21 0.161200 0.0011
95 22 0.161200 0.0010
96 22 0.161200 0.0009
