
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.8570
2   1 0.006108 7.1590
3   1 0.011190 6.5230
4   1 0.015420 5.9430
5   1 0.018930 5.4150
6   2 0.023860 4.9340
7   2 0.027970 4.4960
8   3 0.031460 4.0970
9   3 0.035410 3.7330
10  4 0.038760 3.4010
11  4 0.041540 3.0990
12  4 0.043850 2.8240
13  4 0.045770 2.5730
14  4 0.047370 2.3440
15  4 0.048690 2.1360
16  5 0.049940 1.9460
17  5 0.051010 1.7730
18  5 0.051900 1.6160
19  5 0.052640 1.4720
20  5 0.053260 1.3410
21  5 0.053770 1.2220
22  5 0.054200 1.1140
23  5 0.054550 1.0150
24  5 0.054850 0.9246
25  5 0.055100 0.8425
26  5 0.055300 0.7676
27  5 0.055470 0.6994
28  5 0.055610 0.6373
29  5 0.055730 0.5807
30  5 0.055830 0.5291
31  5 0.055910 0.4821
32  5 0.055980 0.4393
33  5 0.056040 0.4002
34  5 0.056080 0.3647
35  6 0.059860 0.3323
36  8 0.069870 0.3028
37  8 0.078690 0.2759
38  7 0.086420 0.2514
39  7 0.093140 0.2290
40  8 0.102000 0.2087
41  8 0.109600 0.1901
42  8 0.116100 0.1733
43  8 0.121700 0.1579
44  9 0.126700 0.1438
45 10 0.131400 0.1311
46 10 0.135800 0.1194
47 10 0.139600 0.1088
48 10 0.142800 0.0991
49 10 0.145500 0.0903
50 10 0.147800 0.0823
51 10 0.149700 0.0750
52 10 0.151300 0.0683
53 10 0.152700 0.0623
54 10 0.153800 0.0567
55 11 0.154800 0.0517
56 11 0.155600 0.0471
57 12 0.156300 0.0429
58 14 0.156900 0.0391
59 14 0.157400 0.0356
60 15 0.157900 0.0325
61 15 0.158400 0.0296
62 16 0.158800 0.0270
63 16 0.159200 0.0246
64 16 0.159500 0.0224
65 16 0.159800 0.0204
66 16 0.160000 0.0186
67 16 0.160200 0.0169
68 16 0.160400 0.0154
69 17 0.160500 0.0140
70 18 0.160600 0.0128
71 18 0.160700 0.0117
72 18 0.160800 0.0106
73 18 0.160800 0.0097
74 18 0.160900 0.0088
75 18 0.160900 0.0080
76 17 0.161000 0.0073
77 17 0.161000 0.0067
78 17 0.161000 0.0061
79 17 0.161100 0.0055
80 17 0.161100 0.0050
81 18 0.161100 0.0046
82 17 0.161100 0.0042
83 18 0.161100 0.0038
84 19 0.161100 0.0035
85 19 0.161100 0.0032
86 19 0.161100 0.0029
87 19 0.161100 0.0026
88 19 0.161100 0.0024
89 19 0.161100 0.0022
90 19 0.161100 0.0020
91 19 0.161200 0.0018
92 19 0.161200 0.0017
93 19 0.161200 0.0015
94 21 0.161200 0.0014
95 22 0.161200 0.0013
96 22 0.161200 0.0011
97 22 0.161200 0.0010
