
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.2960
2   1 0.006117 6.6470
3   1 0.011200 6.0570
4   1 0.015430 5.5190
5   1 0.018950 5.0290
6   2 0.023870 4.5820
7   2 0.027980 4.1750
8   3 0.031470 3.8040
9   3 0.035420 3.4660
10  4 0.038770 3.1580
11  4 0.041540 2.8780
12  4 0.043860 2.6220
13  4 0.045780 2.3890
14  4 0.047380 2.1770
15  4 0.048700 1.9830
16  5 0.049930 1.8070
17  5 0.051010 1.6470
18  5 0.051900 1.5000
19  5 0.052640 1.3670
20  5 0.053260 1.2460
21  5 0.053780 1.1350
22  5 0.054200 1.0340
23  5 0.054560 0.9423
24  5 0.054850 0.8586
25  5 0.055100 0.7823
26  5 0.055310 0.7128
27  5 0.055480 0.6495
28  5 0.055620 0.5918
29  5 0.055730 0.5392
30  5 0.055830 0.4913
31  5 0.055910 0.4477
32  5 0.055980 0.4079
33  5 0.056040 0.3716
34  5 0.056080 0.3386
35  6 0.060060 0.3085
36  8 0.070430 0.2811
37  8 0.079490 0.2562
38  7 0.087370 0.2334
39  8 0.094160 0.2127
40  8 0.103100 0.1938
41  8 0.110700 0.1766
42  8 0.117300 0.1609
43  8 0.122800 0.1466
44  9 0.127800 0.1336
45 10 0.132300 0.1217
46 10 0.136700 0.1109
47 10 0.140300 0.1010
48 10 0.143500 0.0921
49 10 0.146100 0.0839
50 10 0.148300 0.0764
51 10 0.150200 0.0696
52 10 0.151700 0.0635
53 10 0.153000 0.0578
54 10 0.154100 0.0527
55 10 0.155000 0.0480
56 11 0.155800 0.0437
57 11 0.156500 0.0398
58 14 0.157000 0.0363
59 14 0.157500 0.0331
60 15 0.158000 0.0302
61 15 0.158500 0.0275
62 16 0.158900 0.0250
63 16 0.159300 0.0228
64 16 0.159600 0.0208
65 16 0.159800 0.0189
66 16 0.160000 0.0173
67 16 0.160200 0.0157
68 16 0.160400 0.0143
69 17 0.160500 0.0130
70 18 0.160600 0.0119
71 18 0.160700 0.0108
72 18 0.160800 0.0099
73 18 0.160800 0.0090
74 17 0.160900 0.0082
75 17 0.160900 0.0075
76 17 0.161000 0.0068
77 17 0.161000 0.0062
78 17 0.161000 0.0056
79 17 0.161100 0.0051
80 17 0.161100 0.0047
81 18 0.161100 0.0043
82 17 0.161100 0.0039
83 18 0.161100 0.0035
84 19 0.161100 0.0032
85 19 0.161100 0.0029
86 19 0.161100 0.0027
87 19 0.161100 0.0024
88 19 0.161100 0.0022
89 19 0.161100 0.0020
90 19 0.161100 0.0018
91 19 0.161200 0.0017
92 19 0.161200 0.0015
93 19 0.161200 0.0014
94 21 0.161200 0.0013
95 22 0.161200 0.0012
96 22 0.161200 0.0011
97 22 0.161200 0.0010
