
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 51.070
2    1 0.005503 46.530
3    1 0.010210 42.400
4    1 0.014240 38.630
5    2 0.018210 35.200
6    3 0.022980 32.070
7    3 0.027020 29.220
8    4 0.031050 26.630
9    4 0.034890 24.260
10   4 0.038120 22.110
11   4 0.040850 20.140
12   5 0.043160 18.350
13   5 0.045220 16.720
14   5 0.046970 15.240
15   5 0.048450 13.880
16   5 0.049690 12.650
17   5 0.050740 11.530
18   5 0.051620 10.500
19   5 0.052360  9.569
20   5 0.052990  8.719
21   5 0.053510  7.945
22   5 0.053960  7.239
23   5 0.054330  6.596
24   5 0.054640  6.010
25   5 0.054910  5.476
26   5 0.055130  4.990
27   5 0.055320  4.546
28   5 0.055480  4.142
29   5 0.055610  3.774
30   5 0.055720  3.439
31   5 0.055820  3.134
32   5 0.055900  2.855
33   5 0.055960  2.602
34   5 0.056020  2.370
35   7 0.056920  2.160
36   8 0.060020  1.968
37   8 0.063210  1.793
38   8 0.066410  1.634
39   8 0.069580  1.489
40  10 0.073940  1.356
41  11 0.078700  1.236
42  12 0.083630  1.126
43  13 0.088580  1.026
44  12 0.093850  0.935
45  12 0.098900  0.852
46  12 0.103700  0.776
47  12 0.108300  0.707
48  12 0.112600  0.644
49  12 0.116700  0.587
50  12 0.120600  0.535
51  12 0.124200  0.488
52  12 0.127600  0.444
53  12 0.130700  0.405
54  12 0.133600  0.369
55  13 0.136300  0.336
56  13 0.138800  0.306
57  13 0.141100  0.279
58  14 0.143200  0.254
59  15 0.145100  0.232
60  15 0.146800  0.211
61  16 0.148400  0.192
62  16 0.149900  0.175
63  17 0.151200  0.160
64  17 0.152400  0.145
65  18 0.153500  0.132
66  18 0.154400  0.121
67  18 0.155300  0.110
68  18 0.156000  0.100
69  18 0.156700  0.091
70  18 0.157300  0.083
71  18 0.157800  0.076
72  18 0.158300  0.069
73  18 0.158700  0.063
74  19 0.159000  0.057
75  19 0.159300  0.052
76  20 0.159600  0.048
77  20 0.159800  0.043
78  20 0.160000  0.040
79  20 0.160200  0.036
80  20 0.160300  0.033
81  20 0.160500  0.030
82  20 0.160600  0.027
83  20 0.160700  0.025
84  20 0.160700  0.023
85  20 0.160800  0.021
86  21 0.160900  0.019
87  21 0.160900  0.017
88  21 0.161000  0.016
89  21 0.161000  0.014
90  21 0.161000  0.013
91  21 0.161000  0.012
92  22 0.161100  0.011
93  23 0.161100  0.010
94  23 0.161100  0.009
95  22 0.161100  0.008
96  22 0.161100  0.007
97  22 0.161100  0.007
98  23 0.161100  0.006
99  24 0.161100  0.006
100 24 0.161200  0.005
