
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 8.5120
2   1 0.006098 7.7550
3   1 0.011170 7.0660
4   1 0.015400 6.4390
5   1 0.018910 5.8670
6   2 0.023850 5.3450
7   2 0.027950 4.8710
8   3 0.031450 4.4380
9   3 0.035400 4.0440
10  4 0.038750 3.6840
11  4 0.041530 3.3570
12  4 0.043840 3.0590
13  4 0.045760 2.7870
14  4 0.047360 2.5400
15  5 0.048680 2.3140
16  5 0.049930 2.1080
17  5 0.051000 1.9210
18  5 0.051890 1.7500
19  5 0.052630 1.5950
20  5 0.053250 1.4530
21  5 0.053770 1.3240
22  5 0.054200 1.2060
23  5 0.054550 1.0990
24  5 0.054850 1.0020
25  5 0.055090 0.9127
26  5 0.055300 0.8316
27  5 0.055470 0.7577
28  5 0.055610 0.6904
29  5 0.055730 0.6291
30  5 0.055830 0.5732
31  5 0.055910 0.5223
32  5 0.055980 0.4759
33  5 0.056040 0.4336
34  5 0.056080 0.3951
35  7 0.059660 0.3600
36  7 0.069280 0.3280
37  8 0.077830 0.2989
38  7 0.085400 0.2723
39  7 0.092020 0.2481
40  8 0.100700 0.2261
41  8 0.108300 0.2060
42  8 0.114800 0.1877
43  8 0.120500 0.1710
44  9 0.125600 0.1558
45 10 0.130400 0.1420
46 10 0.134900 0.1294
47 10 0.138800 0.1179
48 10 0.142000 0.1074
49 10 0.144800 0.0979
50 10 0.147200 0.0892
51 10 0.149200 0.0812
52 10 0.150800 0.0740
53 10 0.152300 0.0674
54 11 0.153500 0.0615
55 11 0.154500 0.0560
56 12 0.155400 0.0510
57 12 0.156100 0.0465
58 14 0.156700 0.0424
59 14 0.157300 0.0386
60 15 0.157800 0.0352
61 15 0.158300 0.0320
62 16 0.158700 0.0292
63 16 0.159100 0.0266
64 16 0.159500 0.0242
65 16 0.159700 0.0221
66 16 0.160000 0.0201
67 16 0.160200 0.0183
68 17 0.160300 0.0167
69 17 0.160500 0.0152
70 18 0.160600 0.0139
71 18 0.160700 0.0126
72 18 0.160700 0.0115
73 18 0.160800 0.0105
74 18 0.160900 0.0096
75 18 0.160900 0.0087
76 18 0.161000 0.0079
77 18 0.161000 0.0072
78 17 0.161000 0.0066
79 17 0.161000 0.0060
80 17 0.161100 0.0055
81 17 0.161100 0.0050
82 18 0.161100 0.0045
83 18 0.161100 0.0041
84 19 0.161100 0.0038
85 19 0.161100 0.0034
86 19 0.161100 0.0031
87 19 0.161100 0.0029
88 19 0.161100 0.0026
89 19 0.161100 0.0024
90 19 0.161100 0.0022
91 19 0.161200 0.0020
92 19 0.161200 0.0018
93 19 0.161200 0.0016
94 21 0.161200 0.0015
95 22 0.161200 0.0014
96 22 0.161200 0.0012
97 22 0.161200 0.0011
