
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 11.3500
2   1 0.006054 10.3400
3   1 0.011100  9.4220
4   1 0.015310  8.5850
5   2 0.018880  7.8220
6   2 0.023790  7.1270
7   2 0.027880  6.4940
8   3 0.031420  5.9170
9   3 0.035360  5.3920
10  4 0.038720  4.9130
11  4 0.041480  4.4760
12  4 0.043790  4.0790
13  4 0.045710  3.7160
14  4 0.047320  3.3860
15  5 0.048660  3.0850
16  5 0.049930  2.8110
17  5 0.050990  2.5610
18  5 0.051880  2.3340
19  5 0.052620  2.1270
20  5 0.053240  1.9380
21  5 0.053750  1.7650
22  5 0.054180  1.6090
23  5 0.054540  1.4660
24  5 0.054830  1.3360
25  5 0.055080  1.2170
26  5 0.055290  1.1090
27  5 0.055460  1.0100
28  5 0.055600  0.9205
29  5 0.055720  0.8388
30  5 0.055820  0.7642
31  5 0.055900  0.6963
32  5 0.055970  0.6345
33  5 0.056030  0.5781
34  5 0.056080  0.5268
35  7 0.059000  0.4800
36  7 0.067270  0.4373
37  8 0.074840  0.3985
38  7 0.081730  0.3631
39  7 0.087950  0.3308
40  8 0.096090  0.3014
41  8 0.103400  0.2747
42  8 0.109900  0.2503
43  9 0.115700  0.2280
44  9 0.121000  0.2078
45 10 0.126300  0.1893
46 10 0.131000  0.1725
47 10 0.135200  0.1572
48 11 0.138800  0.1432
49 11 0.141900  0.1305
50 11 0.144600  0.1189
51 11 0.146900  0.1083
52 12 0.148900  0.0987
53 12 0.150600  0.0899
54 12 0.152000  0.0820
55 12 0.153300  0.0747
56 12 0.154300  0.0680
57 12 0.155200  0.0620
58 13 0.156000  0.0565
59 14 0.156600  0.0515
60 15 0.157200  0.0469
61 16 0.157800  0.0427
62 16 0.158300  0.0389
63 16 0.158800  0.0355
64 16 0.159100  0.0323
65 16 0.159500  0.0294
66 16 0.159700  0.0268
67 16 0.160000  0.0244
68 17 0.160100  0.0223
69 17 0.160300  0.0203
70 17 0.160400  0.0185
71 18 0.160600  0.0168
72 18 0.160700  0.0154
73 18 0.160700  0.0140
74 18 0.160800  0.0127
75 18 0.160900  0.0116
76 18 0.160900  0.0106
77 18 0.161000  0.0096
78 18 0.161000  0.0088
79 18 0.161000  0.0080
80 18 0.161000  0.0073
81 18 0.161100  0.0066
82 18 0.161100  0.0061
83 19 0.161100  0.0055
84 20 0.161100  0.0050
85 20 0.161100  0.0046
86 19 0.161100  0.0042
87 19 0.161100  0.0038
88 19 0.161100  0.0035
89 19 0.161100  0.0032
90 19 0.161100  0.0029
91 19 0.161200  0.0026
92 19 0.161200  0.0024
93 20 0.161200  0.0022
94 22 0.161200  0.0020
95 23 0.161200  0.0018
96 23 0.161200  0.0016
97 23 0.161200  0.0015
98 23 0.161200  0.0014
