
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 255.300
2    1 0.003748 232.700
3    2 0.007331 212.000
4    3 0.011540 193.200
5    4 0.016160 176.000
6    4 0.020530 160.400
7    5 0.024760 146.100
8    6 0.028740 133.100
9    6 0.032500 121.300
10   6 0.035740 110.500
11   6 0.038550 100.700
12   6 0.040980  91.770
13   6 0.043090  83.610
14   6 0.044920  76.190
15   6 0.046500  69.420
16   6 0.047870  63.250
17   6 0.049040  57.630
18   6 0.050060  52.510
19   6 0.050940  47.850
20   6 0.051690  43.600
21   6 0.052340  39.720
22   6 0.052900  36.190
23   6 0.053380  32.980
24   6 0.053800  30.050
25   6 0.054150  27.380
26   6 0.054460  24.950
27   6 0.054720  22.730
28   6 0.054960  20.710
29   6 0.055150  18.870
30   5 0.055320  17.200
31   5 0.055460  15.670
32   5 0.055570  14.280
33   5 0.055670  13.010
34   6 0.055760  11.850
35   8 0.056110  10.800
36   8 0.057000   9.840
37   8 0.057930   8.966
38   9 0.058970   8.169
39   9 0.060180   7.443
40  12 0.061840   6.782
41  12 0.063820   6.180
42  12 0.065870   5.631
43  13 0.068080   5.130
44  13 0.070460   4.675
45  13 0.072920   4.259
46  13 0.075450   3.881
47  14 0.078110   3.536
48  14 0.080840   3.222
49  14 0.083630   2.936
50  14 0.086460   2.675
51  14 0.089330   2.437
52  14 0.092230   2.221
53  14 0.095160   2.024
54  14 0.098090   1.844
55  14 0.101000   1.680
56  14 0.104000   1.531
57  13 0.106900   1.395
58  13 0.109800   1.271
59  14 0.112600   1.158
60  15 0.115400   1.055
61  17 0.118200   0.961
62  17 0.120900   0.876
63  17 0.123500   0.798
64  17 0.126100   0.727
65  18 0.128600   0.663
66  19 0.131000   0.604
67  19 0.133200   0.550
68  19 0.135400   0.501
69  19 0.137500   0.457
70  19 0.139500   0.416
71  19 0.141300   0.379
72  19 0.143100   0.346
73  19 0.144700   0.315
74  19 0.146200   0.287
75  19 0.147700   0.261
76  20 0.149000   0.238
77  20 0.150200   0.217
78  21 0.151300   0.198
79  21 0.152400   0.180
80  21 0.153300   0.164
81  21 0.154200   0.150
82  21 0.155000   0.136
83  21 0.155700   0.124
84  21 0.156300   0.113
85  21 0.156900   0.103
86  21 0.157400   0.094
87  21 0.157900   0.086
88  21 0.158300   0.078
89  21 0.158700   0.071
90  21 0.159000   0.065
91  22 0.159300   0.059
92  22 0.159600   0.054
93  23 0.159800   0.049
94  23 0.160000   0.045
95  23 0.160200   0.041
96  23 0.160300   0.037
97  23 0.160400   0.034
98  23 0.160500   0.031
99  23 0.160600   0.028
100 23 0.160700   0.026
