
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 17.0200
2    1 0.005969 15.5100
3    1 0.010970 14.1300
4    1 0.015150 12.8800
5    2 0.018780 11.7300
6    2 0.023670 10.6900
7    2 0.027750  9.7410
8    3 0.031360  8.8760
9    4 0.035320  8.0870
10   4 0.038640  7.3690
11   4 0.041390  6.7140
12   4 0.043700  6.1180
13   4 0.045630  5.5740
14   4 0.047230  5.0790
15   5 0.048660  4.6280
16   5 0.049920  4.2170
17   5 0.050970  3.8420
18   5 0.051850  3.5010
19   5 0.052580  3.1900
20   5 0.053200  2.9060
21   5 0.053710  2.6480
22   5 0.054140  2.4130
23   5 0.054500  2.1990
24   5 0.054800  2.0030
25   5 0.055050  1.8250
26   5 0.055260  1.6630
27   5 0.055440  1.5150
28   5 0.055580  1.3810
29   5 0.055710  1.2580
30   5 0.055810  1.1460
31   5 0.055890  1.0450
32   5 0.055960  0.9517
33   5 0.056020  0.8672
34   5 0.056070  0.7901
35   7 0.058230  0.7199
36   7 0.064760  0.6560
37   8 0.070970  0.5977
38   8 0.076810  0.5446
39   7 0.082280  0.4962
40   8 0.089450  0.4521
41   8 0.096120  0.4120
42   8 0.102300  0.3754
43   9 0.108100  0.3420
44  11 0.113700  0.3116
45  11 0.119400  0.2840
46  11 0.124500  0.2587
47  12 0.129100  0.2358
48  12 0.133200  0.2148
49  12 0.136800  0.1957
50  12 0.139900  0.1783
51  12 0.142700  0.1625
52  12 0.145100  0.1481
53  12 0.147200  0.1349
54  12 0.149000  0.1229
55  12 0.150600  0.1120
56  12 0.152000  0.1021
57  12 0.153100  0.0930
58  13 0.154200  0.0847
59  15 0.155000  0.0772
60  15 0.155900  0.0703
61  16 0.156600  0.0641
62  16 0.157300  0.0584
63  16 0.157900  0.0532
64  16 0.158400  0.0485
65  16 0.158800  0.0442
66  17 0.159100  0.0402
67  17 0.159500  0.0367
68  17 0.159700  0.0334
69  17 0.159900  0.0304
70  17 0.160100  0.0277
71  18 0.160300  0.0253
72  18 0.160400  0.0230
73  18 0.160500  0.0210
74  18 0.160600  0.0191
75  18 0.160700  0.0174
76  18 0.160800  0.0159
77  17 0.160900  0.0145
78  18 0.160900  0.0132
79  18 0.160900  0.0120
80  19 0.161000  0.0109
81  19 0.161000  0.0100
82  20 0.161000  0.0091
83  20 0.161100  0.0083
84  21 0.161100  0.0075
85  20 0.161100  0.0069
86  20 0.161100  0.0063
87  20 0.161100  0.0057
88  20 0.161100  0.0052
89  20 0.161100  0.0047
90  19 0.161100  0.0043
91  19 0.161100  0.0039
92  19 0.161100  0.0036
93  19 0.161200  0.0033
94  20 0.161200  0.0030
95  21 0.161200  0.0027
96  22 0.161200  0.0025
97  23 0.161200  0.0022
98  23 0.161200  0.0020
99  23 0.161200  0.0019
100 23 0.161200  0.0017
