
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.6740
2   1 0.006142 5.1700
3   1 0.011240 4.7110
4   1 0.015480 4.2920
5   1 0.019000 3.9110
6   2 0.023910 3.5640
7   2 0.028020 3.2470
8   3 0.031480 2.9590
9   3 0.035440 2.6960
10  4 0.038790 2.4560
11  4 0.041570 2.2380
12  4 0.043880 2.0390
13  4 0.045800 1.8580
14  4 0.047390 1.6930
15  4 0.048720 1.5430
16  5 0.049930 1.4060
17  5 0.051010 1.2810
18  5 0.051910 1.1670
19  5 0.052650 1.0630
20  5 0.053270 0.9688
21  5 0.053780 0.8827
22  5 0.054210 0.8043
23  5 0.054570 0.7329
24  5 0.054860 0.6678
25  5 0.055110 0.6084
26  5 0.055310 0.5544
27  5 0.055480 0.5051
28  5 0.055620 0.4603
29  5 0.055740 0.4194
30  5 0.055840 0.3821
31  5 0.055920 0.3482
32  5 0.055990 0.3172
33  5 0.056040 0.2891
34  5 0.056090 0.2634
35  6 0.060780 0.2400
36  8 0.072370 0.2187
37  8 0.082220 0.1992
38  7 0.090540 0.1815
39  8 0.097540 0.1654
40  8 0.106700 0.1507
41  8 0.114400 0.1373
42  8 0.120800 0.1251
43  8 0.126200 0.1140
44  9 0.130900 0.1039
45 10 0.134900 0.0946
46 10 0.139000 0.0862
47 10 0.142500 0.0786
48 10 0.145400 0.0716
49 10 0.147800 0.0652
50 10 0.149800 0.0594
51 10 0.151400 0.0542
52 10 0.152800 0.0494
53 10 0.154000 0.0450
54 10 0.155000 0.0410
55 10 0.155800 0.0373
56 10 0.156400 0.0340
57 10 0.157000 0.0310
58 12 0.157400 0.0282
59 12 0.157800 0.0257
60 15 0.158300 0.0234
61 15 0.158700 0.0214
62 15 0.159100 0.0195
63 15 0.159400 0.0177
64 15 0.159700 0.0162
65 15 0.160000 0.0147
66 15 0.160200 0.0134
67 15 0.160300 0.0122
68 15 0.160500 0.0111
69 16 0.160600 0.0102
70 17 0.160700 0.0092
71 17 0.160700 0.0084
72 17 0.160800 0.0077
73 17 0.160900 0.0070
74 17 0.160900 0.0064
75 17 0.161000 0.0058
76 17 0.161000 0.0053
77 17 0.161000 0.0048
78 17 0.161000 0.0044
79 17 0.161100 0.0040
80 17 0.161100 0.0036
81 17 0.161100 0.0033
82 18 0.161100 0.0030
83 17 0.161100 0.0028
84 19 0.161100 0.0025
85 19 0.161100 0.0023
86 19 0.161100 0.0021
87 19 0.161100 0.0019
88 19 0.161100 0.0017
89 19 0.161100 0.0016
90 19 0.161200 0.0014
91 19 0.161200 0.0013
92 19 0.161200 0.0012
93 20 0.161200 0.0011
94 22 0.161200 0.0010
95 22 0.161200 0.0009
96 22 0.161200 0.0008
