
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.8090
2   1 0.006124 6.2040
3   1 0.011210 5.6530
4   1 0.015450 5.1510
5   1 0.018960 4.6930
6   2 0.023880 4.2760
7   2 0.027990 3.8960
8   3 0.031470 3.5500
9   3 0.035430 3.2350
10  4 0.038770 2.9480
11  4 0.041550 2.6860
12  4 0.043860 2.4470
13  4 0.045780 2.2300
14  4 0.047380 2.0320
15  4 0.048710 1.8510
16  5 0.049930 1.6870
17  5 0.051010 1.5370
18  5 0.051900 1.4000
19  5 0.052650 1.2760
20  5 0.053260 1.1630
21  5 0.053780 1.0590
22  5 0.054210 0.9652
23  5 0.054560 0.8794
24  5 0.054860 0.8013
25  5 0.055100 0.7301
26  5 0.055310 0.6653
27  5 0.055480 0.6062
28  5 0.055620 0.5523
29  5 0.055740 0.5033
30  5 0.055830 0.4585
31  5 0.055920 0.4178
32  5 0.055980 0.3807
33  5 0.056040 0.3469
34  5 0.056090 0.3161
35  6 0.060250 0.2880
36  8 0.070950 0.2624
37  8 0.080240 0.2391
38  7 0.088250 0.2178
39  8 0.095110 0.1985
40  8 0.104100 0.1809
41  8 0.111800 0.1648
42  8 0.118300 0.1502
43  8 0.123800 0.1368
44  9 0.128700 0.1247
45 10 0.133100 0.1136
46 10 0.137400 0.1035
47 10 0.141000 0.0943
48 10 0.144000 0.0859
49 10 0.146600 0.0783
50 10 0.148700 0.0713
51 10 0.150500 0.0650
52 10 0.152100 0.0592
53 10 0.153300 0.0540
54 10 0.154400 0.0492
55 10 0.155300 0.0448
56 10 0.156000 0.0408
57 10 0.156600 0.0372
58 14 0.157200 0.0339
59 14 0.157600 0.0309
60 15 0.158100 0.0281
61 15 0.158600 0.0256
62 16 0.159000 0.0234
63 16 0.159300 0.0213
64 16 0.159600 0.0194
65 16 0.159900 0.0177
66 16 0.160100 0.0161
67 16 0.160300 0.0147
68 16 0.160400 0.0134
69 17 0.160500 0.0122
70 18 0.160600 0.0111
71 17 0.160700 0.0101
72 17 0.160800 0.0092
73 17 0.160900 0.0084
74 17 0.160900 0.0076
75 17 0.160900 0.0070
76 17 0.161000 0.0064
77 17 0.161000 0.0058
78 17 0.161000 0.0053
79 17 0.161100 0.0048
80 17 0.161100 0.0044
81 18 0.161100 0.0040
82 17 0.161100 0.0036
83 18 0.161100 0.0033
84 19 0.161100 0.0030
85 19 0.161100 0.0027
86 19 0.161100 0.0025
87 19 0.161100 0.0023
88 19 0.161100 0.0021
89 19 0.161100 0.0019
90 19 0.161200 0.0017
91 19 0.161200 0.0016
92 19 0.161200 0.0014
93 19 0.161200 0.0013
94 21 0.161200 0.0012
95 22 0.161200 0.0011
96 22 0.161200 0.0010
