
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 25.5300
2    1 0.005845 23.2700
3    1 0.010770 21.2000
4    1 0.014910 19.3200
5    2 0.018640 17.6000
6    2 0.023480 16.0400
7    2 0.027540 14.6100
8    4 0.031320 13.3100
9    4 0.035220 12.1300
10   4 0.038510 11.0500
11   4 0.041270 10.0700
12   4 0.043570  9.1770
13   4 0.045500  8.3610
14   5 0.047140  7.6190
15   5 0.048630  6.9420
16   5 0.049870  6.3250
17   5 0.050920  5.7630
18   5 0.051790  5.2510
19   5 0.052530  4.7850
20   5 0.053150  4.3600
21   5 0.053660  3.9720
22   5 0.054100  3.6190
23   5 0.054460  3.2980
24   5 0.054760  3.0050
25   5 0.055020  2.7380
26   5 0.055230  2.4950
27   5 0.055410  2.2730
28   5 0.055560  2.0710
29   5 0.055680  1.8870
30   5 0.055790  1.7200
31   5 0.055870  1.5670
32   5 0.055950  1.4280
33   5 0.056010  1.3010
34   5 0.056060  1.1850
35   7 0.057640  1.0800
36   8 0.062680  0.9840
37   8 0.067630  0.8966
38   8 0.072410  0.8169
39   8 0.077020  0.7443
40   9 0.083080  0.6782
41   9 0.088910  0.6180
42  10 0.094790  0.5631
43  10 0.100500  0.5130
44  12 0.106300  0.4675
45  12 0.112100  0.4259
46  12 0.117300  0.3881
47  12 0.122100  0.3536
48  12 0.126400  0.3222
49  12 0.130300  0.2936
50  12 0.133900  0.2675
51  12 0.137000  0.2437
52  12 0.139800  0.2221
53  12 0.142400  0.2024
54  12 0.144600  0.1844
55  12 0.146600  0.1680
56  12 0.148300  0.1531
57  12 0.149900  0.1395
58  13 0.151300  0.1271
59  15 0.152500  0.1158
60  15 0.153600  0.1055
61  16 0.154600  0.0961
62  16 0.155500  0.0876
63  16 0.156300  0.0798
64  16 0.157000  0.0727
65  17 0.157600  0.0663
66  17 0.158100  0.0604
67  17 0.158500  0.0550
68  17 0.158900  0.0501
69  17 0.159300  0.0457
70  18 0.159500  0.0416
71  19 0.159800  0.0379
72  19 0.160000  0.0346
73  18 0.160200  0.0315
74  18 0.160300  0.0287
75  18 0.160500  0.0261
76  18 0.160600  0.0238
77  19 0.160700  0.0217
78  20 0.160700  0.0198
79  20 0.160800  0.0180
80  20 0.160900  0.0164
81  20 0.160900  0.0150
82  20 0.161000  0.0136
83  20 0.161000  0.0124
84  20 0.161000  0.0113
85  20 0.161000  0.0103
86  21 0.161100  0.0094
87  21 0.161100  0.0086
88  21 0.161100  0.0078
89  21 0.161100  0.0071
90  21 0.161100  0.0065
91  21 0.161100  0.0059
92  21 0.161100  0.0054
93  21 0.161100  0.0049
94  22 0.161100  0.0045
95  22 0.161200  0.0041
96  22 0.161200  0.0037
97  22 0.161200  0.0034
98  22 0.161200  0.0031
99  22 0.161200  0.0028
100 22 0.161200  0.0026
