
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.0080
2   1 0.006137 5.4740
3   1 0.011230 4.9880
4   1 0.015470 4.5450
5   1 0.018990 4.1410
6   2 0.023900 3.7730
7   2 0.028010 3.4380
8   3 0.031480 3.1330
9   3 0.035440 2.8540
10  4 0.038780 2.6010
11  4 0.041560 2.3700
12  4 0.043880 2.1590
13  4 0.045800 1.9670
14  4 0.047390 1.7930
15  4 0.048720 1.6330
16  5 0.049930 1.4880
17  5 0.051010 1.3560
18  5 0.051910 1.2360
19  5 0.052650 1.1260
20  5 0.053270 1.0260
21  5 0.053780 0.9347
22  5 0.054210 0.8516
23  5 0.054570 0.7760
24  5 0.054860 0.7070
25  5 0.055110 0.6442
26  5 0.055310 0.5870
27  5 0.055480 0.5349
28  5 0.055620 0.4873
29  5 0.055740 0.4440
30  5 0.055840 0.4046
31  5 0.055920 0.3687
32  5 0.055980 0.3359
33  5 0.056040 0.3061
34  5 0.056090 0.2789
35  6 0.060610 0.2541
36  8 0.071920 0.2315
37  8 0.081600 0.2110
38  7 0.089830 0.1922
39  8 0.096790 0.1751
40  8 0.105900 0.1596
41  8 0.113600 0.1454
42  8 0.120100 0.1325
43  8 0.125500 0.1207
44  9 0.130200 0.1100
45 10 0.134400 0.1002
46 10 0.138600 0.0913
47 10 0.142100 0.0832
48 10 0.145000 0.0758
49 10 0.147400 0.0691
50 10 0.149500 0.0629
51 10 0.151200 0.0574
52 10 0.152600 0.0523
53 10 0.153800 0.0476
54 10 0.154800 0.0434
55 10 0.155600 0.0395
56 10 0.156300 0.0360
57 10 0.156900 0.0328
58 12 0.157400 0.0299
59 14 0.157800 0.0272
60 15 0.158200 0.0248
61 15 0.158700 0.0226
62 16 0.159100 0.0206
63 16 0.159400 0.0188
64 16 0.159700 0.0171
65 16 0.159900 0.0156
66 15 0.160100 0.0142
67 15 0.160300 0.0129
68 15 0.160400 0.0118
69 16 0.160600 0.0107
70 17 0.160700 0.0098
71 17 0.160700 0.0089
72 17 0.160800 0.0081
73 17 0.160900 0.0074
74 17 0.160900 0.0067
75 17 0.161000 0.0062
76 17 0.161000 0.0056
77 17 0.161000 0.0051
78 17 0.161000 0.0047
79 17 0.161100 0.0042
80 17 0.161100 0.0039
81 17 0.161100 0.0035
82 18 0.161100 0.0032
83 19 0.161100 0.0029
84 18 0.161100 0.0027
85 19 0.161100 0.0024
86 19 0.161100 0.0022
87 19 0.161100 0.0020
88 19 0.161100 0.0018
89 19 0.161100 0.0017
90 19 0.161200 0.0015
91 19 0.161200 0.0014
92 19 0.161200 0.0013
93 19 0.161200 0.0012
94 21 0.161200 0.0010
95 22 0.161200 0.0010
96 22 0.161200 0.0009
