
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 510.70
2    1 0.002679 465.30
3    2 0.005912 424.00
4    3 0.009902 386.30
5    4 0.014280 352.00
6    5 0.018410 320.70
7    6 0.022640 292.20
8    6 0.026650 266.30
9    6 0.030220 242.60
10   6 0.033390 221.10
11   6 0.036200 201.40
12   6 0.038670 183.50
13   6 0.040870 167.20
14   6 0.042780 152.40
15   7 0.044470 138.80
16   7 0.045960 126.50
17   7 0.047260 115.30
18   7 0.048400 105.00
19   7 0.049400  95.69
20   7 0.050280  87.19
21   7 0.051040  79.45
22   7 0.051710  72.39
23   7 0.052300  65.96
24   7 0.052810  60.10
25   7 0.053260  54.76
26   7 0.053650  49.90
27   7 0.053990  45.46
28   7 0.054280  41.42
29   7 0.054540  37.74
30   7 0.054770  34.39
31   7 0.054970  31.34
32   7 0.055140  28.55
33   8 0.055310  26.02
34   8 0.055480  23.70
35  10 0.055760  21.60
36  11 0.056310  19.68
37  10 0.056870  17.93
38  11 0.057540  16.34
39  11 0.058260  14.89
40  13 0.059280  13.56
41  13 0.060450  12.36
42  13 0.061680  11.26
43  14 0.063030  10.26
44  14 0.064490   9.35
45  14 0.066040   8.52
46  15 0.067700   7.76
47  15 0.069450   7.07
48  15 0.071290   6.44
49  15 0.073210   5.87
50  15 0.075200   5.35
51  15 0.077270   4.88
52  15 0.079420   4.44
53  15 0.081640   4.05
54  15 0.083930   3.69
55  15 0.086280   3.36
56  15 0.088690   3.06
57  15 0.091150   2.79
58  15 0.093660   2.54
59  16 0.096210   2.32
60  17 0.098810   2.11
61  18 0.101400   1.92
62  19 0.104100   1.75
63  19 0.106700   1.60
64  19 0.109400   1.45
65  18 0.112000   1.32
66  19 0.114700   1.21
67  19 0.117200   1.10
68  19 0.119800   1.00
69  19 0.122300   0.91
70  19 0.124700   0.83
71  19 0.127100   0.76
72  19 0.129400   0.69
73  19 0.131700   0.63
74  20 0.133800   0.57
75  21 0.135800   0.52
76  21 0.137800   0.48
77  22 0.139700   0.43
78  22 0.141500   0.40
79  22 0.143100   0.36
80  22 0.144700   0.33
81  22 0.146200   0.30
82  23 0.147600   0.27
83  23 0.148900   0.25
84  23 0.150100   0.23
85  23 0.151200   0.21
86  23 0.152200   0.19
87  23 0.153200   0.17
88  24 0.154000   0.16
89  25 0.154800   0.14
90  25 0.155500   0.13
91  25 0.156200   0.12
92  25 0.156800   0.11
93  25 0.157300   0.10
94  25 0.157800   0.09
95  25 0.158200   0.08
96  25 0.158600   0.07
97  25 0.158900   0.07
98  25 0.159200   0.06
99  25 0.159500   0.06
100 25 0.159700   0.05
