
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 10.2100
2   1 0.006071  9.3060
3   1 0.011130  8.4800
4   1 0.015350  7.7260
5   2 0.018890  7.0400
6   2 0.023810  6.4150
7   2 0.027910  5.8450
8   3 0.031430  5.3260
9   3 0.035370  4.8520
10  4 0.038730  4.4210
11  4 0.041500  4.0290
12  4 0.043810  3.6710
13  4 0.045730  3.3450
14  4 0.047330  3.0470
15  5 0.048660  2.7770
16  5 0.049930  2.5300
17  5 0.051000  2.3050
18  5 0.051890  2.1000
19  5 0.052630  1.9140
20  5 0.053240  1.7440
21  5 0.053760  1.5890
22  5 0.054190  1.4480
23  5 0.054540  1.3190
24  5 0.054840  1.2020
25  5 0.055090  1.0950
26  5 0.055290  0.9979
27  5 0.055460  0.9093
28  5 0.055610  0.8285
29  5 0.055730  0.7549
30  5 0.055820  0.6878
31  5 0.055910  0.6267
32  5 0.055980  0.5710
33  5 0.056030  0.5203
34  5 0.056080  0.4741
35  7 0.059230  0.4320
36  7 0.067980  0.3936
37  8 0.075910  0.3586
38  7 0.083070  0.3268
39  7 0.089440  0.2977
40  8 0.097800  0.2713
41  8 0.105200  0.2472
42  8 0.111800  0.2252
43  9 0.117500  0.2052
44  9 0.122700  0.1870
45 10 0.127900  0.1704
46 10 0.132500  0.1552
47 10 0.136600  0.1415
48 10 0.140000  0.1289
49 10 0.143000  0.1174
50 11 0.145600  0.1070
51 11 0.147800  0.0975
52 11 0.149700  0.0888
53 11 0.151200  0.0809
54 12 0.152600  0.0738
55 12 0.153800  0.0672
56 12 0.154800  0.0612
57 12 0.155600  0.0558
58 13 0.156300  0.0508
59 14 0.156900  0.0463
60 15 0.157500  0.0422
61 15 0.158000  0.0384
62 16 0.158500  0.0350
63 16 0.158900  0.0319
64 16 0.159300  0.0291
65 16 0.159600  0.0265
66 16 0.159800  0.0242
67 16 0.160000  0.0220
68 17 0.160200  0.0200
69 17 0.160400  0.0183
70 18 0.160500  0.0167
71 18 0.160600  0.0152
72 18 0.160700  0.0138
73 18 0.160800  0.0126
74 18 0.160800  0.0115
75 18 0.160900  0.0104
76 18 0.160900  0.0095
77 18 0.161000  0.0087
78 18 0.161000  0.0079
79 18 0.161000  0.0072
80 18 0.161000  0.0066
81 18 0.161100  0.0060
82 18 0.161100  0.0055
83 18 0.161100  0.0050
84 19 0.161100  0.0045
85 19 0.161100  0.0041
86 19 0.161100  0.0038
87 19 0.161100  0.0034
88 19 0.161100  0.0031
89 19 0.161100  0.0028
90 18 0.161100  0.0026
91 18 0.161100  0.0024
92 19 0.161200  0.0022
93 19 0.161200  0.0020
94 21 0.161200  0.0018
95 22 0.161200  0.0016
96 22 0.161200  0.0015
97 22 0.161200  0.0014
98 23 0.161200  0.0012
