
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 25.1700
2    1 0.002467 22.9400
3    1 0.004516 20.9000
4    2 0.006350 19.0400
5    2 0.008213 17.3500
6    2 0.009761 15.8100
7    2 0.011050 14.4100
8    2 0.012110 13.1300
9    2 0.013000 11.9600
10   2 0.013740 10.9000
11   2 0.014350  9.9290
12   2 0.014860  9.0470
13   2 0.015280  8.2440
14   2 0.015630  7.5110
15   2 0.015920  6.8440
16   3 0.016170  6.2360
17   3 0.016500  5.6820
18   4 0.017320  5.1770
19   5 0.019110  4.7170
20   5 0.020680  4.2980
21   5 0.021990  3.9160
22   5 0.023080  3.5680
23   6 0.024450  3.2510
24   7 0.025920  2.9630
25   7 0.027160  2.6990
26   7 0.028180  2.4600
27   8 0.029040  2.2410
28   8 0.029790  2.0420
29   8 0.030450  1.8610
30   9 0.031130  1.6950
31  11 0.031940  1.5450
32  10 0.034030  1.4070
33  10 0.036160  1.2820
34  10 0.037890  1.1680
35  10 0.039340  1.0650
36  10 0.040560  0.9701
37   9 0.041500  0.8839
38  10 0.042260  0.8054
39  10 0.042890  0.7338
40  10 0.043420  0.6687
41  12 0.043880  0.6093
42  12 0.044420  0.5551
43  13 0.044860  0.5058
44  12 0.045230  0.4609
45  13 0.045630  0.4199
46  15 0.050070  0.3826
47  15 0.056610  0.3486
48  14 0.062640  0.3177
49  16 0.071420  0.2894
50  16 0.079350  0.2637
51  17 0.086980  0.2403
52  18 0.094820  0.2190
53  18 0.101700  0.1995
54  19 0.107900  0.1818
55  22 0.113600  0.1656
56  23 0.118600  0.1509
57  23 0.123000  0.1375
58  24 0.126700  0.1253
59  26 0.129900  0.1142
60  27 0.132700  0.1040
61  28 0.135100  0.0948
62  28 0.137100  0.0864
63  29 0.138800  0.0787
64  31 0.140300  0.0717
65  31 0.141600  0.0653
66  32 0.142700  0.0595
67  31 0.143900  0.0542
68  31 0.145700  0.0494
69  34 0.147500  0.0450
70  35 0.149000  0.0410
71  36 0.150800  0.0374
72  36 0.152400  0.0341
73  36 0.153800  0.0310
74  37 0.155100  0.0283
75  37 0.156200  0.0258
76  37 0.157200  0.0235
77  37 0.158200  0.0214
78  37 0.159100  0.0195
79  37 0.159800  0.0178
80  39 0.160500  0.0162
81  39 0.161100  0.0147
82  39 0.161600  0.0134
83  38 0.161900  0.0122
84  43 0.162400  0.0112
85  45 0.162800  0.0102
86  45 0.163100  0.0093
87  45 0.163400  0.0084
88  45 0.163700  0.0077
89  45 0.163800  0.0070
90  47 0.164000  0.0064
91  49 0.164200  0.0058
92  48 0.164300  0.0053
93  52 0.164400  0.0048
94  54 0.164500  0.0044
95  57 0.164600  0.0040
96  60 0.164600  0.0037
97  61 0.164700  0.0033
98  63 0.164800  0.0030
99  63 0.164800  0.0028
100 65 0.164900  0.0025
