
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 19.3600
2    1 0.002469 17.6400
3    1 0.004520 16.0800
4    2 0.006353 14.6500
5    2 0.008217 13.3500
6    2 0.009765 12.1600
7    2 0.011050 11.0800
8    2 0.012120 10.1000
9    2 0.013000  9.2000
10   2 0.013740  8.3830
11   2 0.014350  7.6380
12   2 0.014860  6.9590
13   2 0.015280  6.3410
14   2 0.015630  5.7780
15   2 0.015920  5.2650
16   3 0.016170  4.7970
17   3 0.016500  4.3710
18   4 0.017320  3.9820
19   5 0.019110  3.6290
20   5 0.020680  3.3060
21   5 0.022000  3.0130
22   5 0.023080  2.7450
23   6 0.024460  2.5010
24   7 0.025920  2.2790
25   7 0.027170  2.0760
26   7 0.028190  1.8920
27   8 0.029050  1.7240
28   8 0.029800  1.5710
29   8 0.030460  1.4310
30   9 0.031140  1.3040
31  11 0.031940  1.1880
32  10 0.034050  1.0830
33  10 0.036200  0.9865
34  10 0.037940  0.8988
35  10 0.039390  0.8190
36  10 0.040610  0.7462
37   9 0.041550  0.6799
38   9 0.042300  0.6195
39  10 0.042930  0.5645
40  10 0.043460  0.5144
41  11 0.043900  0.4687
42  12 0.044440  0.4270
43  13 0.044880  0.3891
44  12 0.045220  0.3545
45  13 0.045650  0.3230
46  15 0.050850  0.2943
47  15 0.058390  0.2682
48  14 0.065110  0.2444
49  16 0.074760  0.2227
50  16 0.083200  0.2029
51  17 0.090840  0.1848
52  18 0.098830  0.1684
53  18 0.105700  0.1535
54  18 0.111600  0.1398
55  22 0.116800  0.1274
56  23 0.121600  0.1161
57  23 0.125700  0.1058
58  24 0.129100  0.0964
59  26 0.132100  0.0878
60  27 0.134600  0.0800
61  28 0.136800  0.0729
62  28 0.138600  0.0664
63  29 0.140100  0.0605
64  30 0.141400  0.0552
65  30 0.142500  0.0503
66  31 0.143500  0.0458
67  30 0.144600  0.0417
68  30 0.146600  0.0380
69  33 0.148400  0.0346
70  34 0.150000  0.0316
71  35 0.151900  0.0288
72  35 0.153500  0.0262
73  37 0.154900  0.0239
74  37 0.156100  0.0217
75  37 0.157200  0.0198
76  37 0.158200  0.0181
77  37 0.159100  0.0165
78  38 0.159900  0.0150
79  37 0.160600  0.0137
80  39 0.161100  0.0124
81  37 0.161700  0.0113
82  38 0.162100  0.0103
83  38 0.162500  0.0094
84  43 0.162800  0.0086
85  45 0.163100  0.0078
86  44 0.163300  0.0071
87  44 0.163700  0.0065
88  45 0.163800  0.0059
89  46 0.164100  0.0054
90  46 0.164200  0.0049
91  49 0.164300  0.0045
92  50 0.164400  0.0041
93  52 0.164500  0.0037
94  53 0.164600  0.0034
95  57 0.164700  0.0031
96  59 0.164700  0.0028
97  62 0.164800  0.0026
98  64 0.164800  0.0023
99  65 0.164900  0.0021
100 65 0.164900  0.0019
