
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 5.0180
2     1 0.003403 4.5720
3     1 0.006804 4.1660
4     1 0.010180 3.7960
5     1 0.013520 3.4590
6     2 0.017350 3.1510
7     4 0.023230 2.8710
8     7 0.031960 2.6160
9     9 0.041190 2.3840
10   14 0.051250 2.1720
11   18 0.061820 1.9790
12   20 0.071920 1.8030
13   27 0.081390 1.6430
14   29 0.090080 1.4970
15   30 0.097880 1.3640
16   33 0.104900 1.2430
17   36 0.111100 1.1330
18   37 0.116600 1.0320
19   36 0.121500 0.9403
20   37 0.125800 0.8567
21   36 0.129600 0.7806
22   37 0.132900 0.7113
23   35 0.135800 0.6481
24   36 0.138300 0.5905
25   34 0.140400 0.5381
26   34 0.142300 0.4903
27   33 0.143900 0.4467
28   33 0.145300 0.4070
29   33 0.146500 0.3709
30   32 0.147500 0.3379
31   32 0.148400 0.3079
32   32 0.149200 0.2805
33   31 0.149800 0.2556
34   31 0.150400 0.2329
35   31 0.150800 0.2122
36   31 0.151200 0.1934
37   31 0.151600 0.1762
38   30 0.152200 0.1605
39   30 0.152600 0.1463
40   28 0.153100 0.1333
41   30 0.153900 0.1214
42   32 0.154600 0.1107
43   34 0.155200 0.1008
44   35 0.155800 0.0919
45   35 0.156400 0.0837
46   39 0.156900 0.0763
47   39 0.157500 0.0695
48   43 0.158100 0.0633
49   43 0.158500 0.0577
50   46 0.159100 0.0526
51   48 0.159600 0.0479
52   50 0.160100 0.0436
53   50 0.160500 0.0398
54   50 0.160900 0.0362
55   53 0.161300 0.0330
56   56 0.161600 0.0301
57   58 0.161900 0.0274
58   58 0.162200 0.0250
59   59 0.162500 0.0228
60   60 0.162800 0.0207
61   62 0.163000 0.0189
62   64 0.163300 0.0172
63   65 0.163500 0.0157
64   67 0.163700 0.0143
65   69 0.163800 0.0130
66   70 0.164000 0.0119
67   71 0.164100 0.0108
68   71 0.164200 0.0098
69   72 0.164400 0.0090
70   72 0.164500 0.0082
71   72 0.164500 0.0075
72   74 0.164600 0.0068
73   74 0.164700 0.0062
74   73 0.164700 0.0056
75   74 0.164800 0.0051
76   74 0.164800 0.0047
77   75 0.164900 0.0043
78   77 0.164900 0.0039
79   77 0.164900 0.0035
80   79 0.165000 0.0032
81   79 0.165000 0.0029
82   79 0.165000 0.0027
83   80 0.165000 0.0024
84   83 0.165000 0.0022
85   84 0.165100 0.0020
86   86 0.165100 0.0018
87   87 0.165100 0.0017
88   88 0.165100 0.0015
89   90 0.165100 0.0014
90   90 0.165100 0.0013
91   92 0.165100 0.0012
92   94 0.165100 0.0011
93   95 0.165100 0.0010
94   97 0.165100 0.0009
95  100 0.165100 0.0008
96  100 0.165100 0.0007
97  101 0.165100 0.0007
98  101 0.165100 0.0006
99  100 0.165200 0.0006
100 101 0.165200 0.0005
