
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 15.7300
2    1 0.002471 14.3400
3    1 0.004523 13.0600
4    2 0.006355 11.9000
5    2 0.008219 10.8400
6    2 0.009767  9.8810
7    2 0.011050  9.0040
8    2 0.012120  8.2040
9    2 0.013010  7.4750
10   2 0.013740  6.8110
11   2 0.014350  6.2060
12   2 0.014860  5.6550
13   2 0.015280  5.1520
14   2 0.015630  4.6940
15   2 0.015920  4.2770
16   3 0.016170  3.8970
17   3 0.016500  3.5510
18   4 0.017320  3.2360
19   5 0.019120  2.9480
20   5 0.020690  2.6860
21   5 0.022000  2.4480
22   5 0.023090  2.2300
23   6 0.024460  2.0320
24   7 0.025930  1.8520
25   7 0.027170  1.6870
26   7 0.028200  1.5370
27   8 0.029050  1.4010
28   8 0.029800  1.2760
29   8 0.030460  1.1630
30   9 0.031140  1.0600
31  11 0.031940  0.9654
32  10 0.034060  0.8797
33  10 0.036220  0.8015
34  10 0.037970  0.7303
35  10 0.039430  0.6654
36  10 0.040640  0.6063
37   9 0.041580  0.5525
38   9 0.042330  0.5034
39  10 0.042960  0.4587
40  10 0.043480  0.4179
41  11 0.043920  0.3808
42  12 0.044450  0.3470
43  12 0.044890  0.3161
44  12 0.045230  0.2880
45  13 0.045650  0.2625
46  15 0.051500  0.2391
47  15 0.059850  0.2179
48  14 0.067080  0.1985
49  16 0.077350  0.1809
50  16 0.086100  0.1648
51  17 0.093630  0.1502
52  18 0.101700  0.1368
53  18 0.108500  0.1247
54  18 0.114200  0.1136
55  21 0.119200  0.1035
56  23 0.123500  0.0943
57  23 0.127400  0.0859
58  24 0.130700  0.0783
59  26 0.133500  0.0714
60  27 0.135800  0.0650
61  28 0.137800  0.0592
62  28 0.139500  0.0540
63  29 0.140900  0.0492
64  30 0.142100  0.0448
65  30 0.143100  0.0408
66  31 0.144000  0.0372
67  30 0.145000  0.0339
68  30 0.147200  0.0309
69  33 0.149100  0.0281
70  34 0.150800  0.0256
71  35 0.152700  0.0234
72  35 0.154300  0.0213
73  37 0.155600  0.0194
74  37 0.156800  0.0177
75  37 0.157900  0.0161
76  37 0.158800  0.0147
77  37 0.159600  0.0134
78  38 0.160400  0.0122
79  36 0.161000  0.0111
80  37 0.161500  0.0101
81  37 0.162000  0.0092
82  38 0.162400  0.0084
83  38 0.162700  0.0077
84  42 0.163000  0.0070
85  44 0.163300  0.0064
86  44 0.163600  0.0058
87  45 0.163800  0.0053
88  46 0.164000  0.0048
89  46 0.164100  0.0044
90  48 0.164200  0.0040
91  49 0.164400  0.0036
92  49 0.164500  0.0033
93  52 0.164600  0.0030
94  53 0.164600  0.0028
95  56 0.164700  0.0025
96  59 0.164800  0.0023
97  63 0.164800  0.0021
98  62 0.164900  0.0019
99  64 0.164900  0.0017
100 64 0.164900  0.0016
