
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 20.9800
2    1 0.002469 19.1200
3    1 0.004519 17.4200
4    2 0.006352 15.8700
5    2 0.008216 14.4600
6    2 0.009764 13.1800
7    2 0.011050 12.0000
8    2 0.012120 10.9400
9    2 0.013000  9.9670
10   2 0.013740  9.0810
11   2 0.014350  8.2740
12   2 0.014860  7.5390
13   2 0.015280  6.8700
14   2 0.015630  6.2590
15   2 0.015920  5.7030
16   3 0.016170  5.1970
17   3 0.016500  4.7350
18   4 0.017320  4.3140
19   5 0.019110  3.9310
20   5 0.020680  3.5820
21   5 0.021990  3.2640
22   5 0.023080  2.9740
23   6 0.024450  2.7100
24   7 0.025920  2.4690
25   7 0.027160  2.2490
26   7 0.028190  2.0500
27   8 0.029050  1.8680
28   8 0.029800  1.7020
29   8 0.030460  1.5500
30   9 0.031130  1.4130
31  11 0.031940  1.2870
32  10 0.034040  1.1730
33  10 0.036190  1.0690
34  10 0.037920  0.9737
35  10 0.039380  0.8872
36  10 0.040590  0.8084
37   9 0.041530  0.7366
38   9 0.042290  0.6712
39  10 0.042920  0.6115
40  10 0.043450  0.5572
41  12 0.043900  0.5077
42  12 0.044430  0.4626
43  13 0.044880  0.4215
44  12 0.045220  0.3841
45  13 0.045640  0.3499
46  15 0.050600  0.3189
47  15 0.057840  0.2905
48  14 0.064350  0.2647
49  16 0.073740  0.2412
50  16 0.082040  0.2198
51  17 0.089700  0.2003
52  18 0.097660  0.1825
53  18 0.104500  0.1663
54  18 0.110500  0.1515
55  22 0.115900  0.1380
56  23 0.120800  0.1258
57  23 0.124900  0.1146
58  24 0.128400  0.1044
59  26 0.131500  0.0951
60  27 0.134100  0.0867
61  28 0.136300  0.0790
62  28 0.138200  0.0720
63  29 0.139800  0.0656
64  30 0.141100  0.0598
65  30 0.142300  0.0544
66  31 0.143300  0.0496
67  30 0.144400  0.0452
68  30 0.146400  0.0412
69  33 0.148200  0.0375
70  34 0.149800  0.0342
71  35 0.151600  0.0312
72  35 0.153200  0.0284
73  37 0.154600  0.0259
74  37 0.155800  0.0236
75  37 0.156900  0.0215
76  37 0.157900  0.0196
77  37 0.158800  0.0178
78  38 0.159600  0.0162
79  37 0.160400  0.0148
80  39 0.161000  0.0135
81  37 0.161500  0.0123
82  38 0.161900  0.0112
83  38 0.162400  0.0102
84  43 0.162700  0.0093
85  45 0.163000  0.0085
86  44 0.163300  0.0077
87  44 0.163600  0.0070
88  45 0.163800  0.0064
89  46 0.164000  0.0058
90  46 0.164100  0.0053
91  48 0.164300  0.0048
92  50 0.164400  0.0044
93  52 0.164500  0.0040
94  54 0.164600  0.0037
95  57 0.164600  0.0033
96  58 0.164700  0.0030
97  63 0.164800  0.0028
98  64 0.164800  0.0025
99  66 0.164900  0.0023
100 66 0.164900  0.0021
