
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 25.0900
2     1 0.000872 22.8600
3     1 0.001806 20.8300
4     1 0.002805 18.9800
5     1 0.003871 17.2900
6     2 0.005134 15.7600
7     6 0.007391 14.3600
8    14 0.011760 13.0800
9    20 0.017290 11.9200
10   27 0.023600 10.8600
11   38 0.030650  9.8960
12   52 0.038080  9.0170
13   58 0.045410  8.2160
14   61 0.052470  7.4860
15   66 0.059190  6.8210
16   67 0.065630  6.2150
17   67 0.071800  5.6630
18   69 0.077680  5.1600
19   70 0.083280  4.7010
20   72 0.088620  4.2840
21   72 0.093690  3.9030
22   71 0.098500  3.5560
23   70 0.103100  3.2400
24   68 0.107400  2.9530
25   68 0.111400  2.6900
26   65 0.115200  2.4510
27   62 0.118700  2.2340
28   62 0.122000  2.0350
29   60 0.125100  1.8540
30   59 0.128000  1.6900
31   56 0.130600  1.5390
32   55 0.133000  1.4030
33   51 0.135200  1.2780
34   48 0.137200  1.1650
35   44 0.139100  1.0610
36   43 0.140700  0.9668
37   42 0.142200  0.8809
38   42 0.143600  0.8027
39   40 0.144800  0.7314
40   39 0.145900  0.6664
41   41 0.146900  0.6072
42   44 0.148100  0.5533
43   43 0.149100  0.5041
44   44 0.150100  0.4593
45   46 0.151000  0.4185
46   47 0.151900  0.3813
47   49 0.152700  0.3475
48   56 0.153500  0.3166
49   62 0.154200  0.2885
50   61 0.154900  0.2628
51   61 0.155600  0.2395
52   64 0.156200  0.2182
53   64 0.156800  0.1988
54   66 0.157400  0.1812
55   70 0.157900  0.1651
56   74 0.158400  0.1504
57   77 0.159000  0.1370
58   78 0.159400  0.1249
59   82 0.159800  0.1138
60   84 0.160200  0.1037
61   88 0.160600  0.0945
62   88 0.160900  0.0861
63   88 0.161300  0.0784
64   89 0.161600  0.0715
65   91 0.161900  0.0651
66   92 0.162200  0.0593
67   93 0.162500  0.0540
68   94 0.162700  0.0492
69   94 0.163000  0.0449
70   94 0.163200  0.0409
71   93 0.163400  0.0373
72   95 0.163500  0.0340
73   97 0.163700  0.0309
74   98 0.163900  0.0282
75   99 0.164000  0.0257
76   99 0.164100  0.0234
77   99 0.164200  0.0213
78  100 0.164300  0.0194
79  101 0.164400  0.0177
80  100 0.164500  0.0161
81  100 0.164600  0.0147
82  101 0.164600  0.0134
83  102 0.164700  0.0122
84  104 0.164700  0.0111
85  104 0.164800  0.0101
86  105 0.164800  0.0092
87  105 0.164900  0.0084
88  106 0.164900  0.0077
89  106 0.164900  0.0070
90  106 0.165000  0.0064
91  107 0.165000  0.0058
92  105 0.165000  0.0053
93  109 0.165000  0.0048
94  107 0.165000  0.0044
95  110 0.165100  0.0040
96  110 0.165100  0.0036
97  110 0.165100  0.0033
98  110 0.165100  0.0030
99  109 0.165100  0.0028
100 112 0.165100  0.0025
