
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 22.8900
2    1 0.002468 20.8500
3    1 0.004518 19.0000
4    2 0.006351 17.3100
5    2 0.008215 15.7700
6    2 0.009763 14.3700
7    2 0.011050 13.1000
8    2 0.012120 11.9300
9    2 0.013000 10.8700
10   2 0.013740  9.9070
11   2 0.014350  9.0270
12   2 0.014860  8.2250
13   2 0.015280  7.4940
14   2 0.015630  6.8280
15   2 0.015920  6.2220
16   3 0.016170  5.6690
17   3 0.016500  5.1650
18   4 0.017320  4.7070
19   5 0.019110  4.2880
20   5 0.020680  3.9070
21   5 0.021990  3.5600
22   5 0.023080  3.2440
23   6 0.024450  2.9560
24   7 0.025920  2.6930
25   7 0.027160  2.4540
26   7 0.028190  2.2360
27   8 0.029040  2.0370
28   8 0.029790  1.8560
29   8 0.030450  1.6910
30   9 0.031130  1.5410
31  11 0.031940  1.4040
32  10 0.034030  1.2800
33  10 0.036170  1.1660
34  10 0.037910  1.0620
35  10 0.039360  0.9679
36  10 0.040580  0.8819
37   9 0.041520  0.8036
38   9 0.042270  0.7322
39  10 0.042910  0.6671
40  10 0.043440  0.6079
41  12 0.043890  0.5539
42  12 0.044420  0.5047
43  13 0.044870  0.4598
44  12 0.045210  0.4190
45  13 0.045640  0.3818
46  15 0.050350  0.3478
47  15 0.057240  0.3169
48  14 0.063530  0.2888
49  16 0.072630  0.2631
50  16 0.080760  0.2398
51  17 0.088420  0.2185
52  18 0.096320  0.1990
53  18 0.103200  0.1814
54  18 0.109200  0.1653
55  22 0.114900  0.1506
56  23 0.119800  0.1372
57  23 0.124000  0.1250
58  24 0.127600  0.1139
59  26 0.130800  0.1038
60  27 0.133400  0.0946
61  28 0.135700  0.0862
62  28 0.137700  0.0785
63  29 0.139300  0.0715
64  30 0.140700  0.0652
65  30 0.142000  0.0594
66  31 0.143000  0.0541
67  31 0.144200  0.0493
68  30 0.146100  0.0449
69  33 0.147800  0.0409
70  34 0.149400  0.0373
71  35 0.151200  0.0340
72  35 0.152800  0.0310
73  36 0.154200  0.0282
74  37 0.155500  0.0257
75  37 0.156600  0.0234
76  37 0.157600  0.0213
77  37 0.158500  0.0194
78  38 0.159400  0.0177
79  37 0.160100  0.0162
80  39 0.160700  0.0147
81  37 0.161400  0.0134
82  38 0.161700  0.0122
83  38 0.162200  0.0111
84  42 0.162600  0.0101
85  45 0.162900  0.0092
86  45 0.163300  0.0084
87  45 0.163500  0.0077
88  45 0.163700  0.0070
89  45 0.163900  0.0064
90  48 0.164100  0.0058
91  48 0.164200  0.0053
92  49 0.164400  0.0048
93  53 0.164500  0.0044
94  54 0.164500  0.0040
95  56 0.164600  0.0036
96  59 0.164700  0.0033
97  63 0.164700  0.0030
98  64 0.164800  0.0028
99  65 0.164800  0.0025
100 65 0.164900  0.0023
