
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 251.700
2    1 0.002377 229.400
3    1 0.004373 209.000
4    2 0.006238 190.400
5    2 0.008087 173.500
6    2 0.009630 158.100
7    2 0.010920 144.100
8    2 0.011990 131.300
9    2 0.012890 119.600
10   2 0.013630 109.000
11   2 0.014260  99.290
12   2 0.014770  90.470
13   2 0.015200  82.440
14   2 0.015560  75.110
15   2 0.015860  68.440
16   3 0.016150  62.360
17   3 0.016480  56.820
18   4 0.017250  51.770
19   5 0.018930  47.170
20   5 0.020410  42.980
21   5 0.021670  39.160
22   5 0.022740  35.680
23   6 0.024120  32.510
24   7 0.025580  29.630
25   7 0.026810  26.990
26   7 0.027850  24.600
27   8 0.028720  22.410
28   8 0.029510  20.420
29   8 0.030180  18.610
30   9 0.030910  16.950
31  11 0.031770  15.450
32  12 0.033410  14.070
33  12 0.035160  12.820
34  12 0.036690  11.680
35  12 0.038030  10.650
36  12 0.039180   9.701
37  11 0.040150   8.839
38  11 0.040940   8.054
39  11 0.041630   7.338
40  14 0.042380   6.687
41  14 0.043050   6.093
42  14 0.043620   5.551
43  15 0.044130   5.058
44  15 0.044610   4.609
45  14 0.045150   4.199
46  15 0.046240   3.826
47  15 0.047610   3.486
48  15 0.049070   3.177
49  16 0.051140   2.894
50  18 0.053460   2.637
51  20 0.056890   2.403
52  20 0.060550   2.190
53  20 0.064480   1.995
54  21 0.068390   1.818
55  22 0.072300   1.656
56  25 0.076290   1.509
57  25 0.080330   1.375
58  26 0.084310   1.253
59  29 0.088310   1.142
60  29 0.092230   1.040
61  29 0.096060   0.948
62  30 0.099770   0.864
63  31 0.103400   0.787
64  31 0.106800   0.717
65  32 0.110100   0.653
66  33 0.113400   0.595
67  34 0.116500   0.542
68  33 0.119500   0.494
69  34 0.122300   0.450
70  34 0.125100   0.410
71  36 0.127700   0.374
72  38 0.130200   0.341
73  38 0.132600   0.310
74  38 0.135000   0.283
75  38 0.137000   0.258
76  37 0.138900   0.235
77  37 0.140800   0.214
78  38 0.142500   0.195
79  41 0.144200   0.178
80  44 0.145700   0.162
81  45 0.147200   0.147
82  46 0.148500   0.134
83  45 0.149800   0.122
84  49 0.151000   0.112
85  50 0.152100   0.102
86  50 0.153000   0.093
87  51 0.154200   0.084
88  53 0.155000   0.077
89  54 0.155800   0.070
90  53 0.156600   0.064
91  54 0.157500   0.058
92  54 0.158100   0.053
93  57 0.158800   0.048
94  58 0.159400   0.044
95  58 0.159900   0.040
96  60 0.160400   0.037
97  61 0.160900   0.033
98  63 0.161400   0.030
99  63 0.161800   0.028
100 66 0.162100   0.025
