
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 50.350
2    1 0.002457 45.880
3    1 0.004500 41.800
4    2 0.006338 38.090
5    2 0.008199 34.700
6    2 0.009747 31.620
7    2 0.011030 28.810
8    2 0.012100 26.250
9    2 0.012990 23.920
10   2 0.013730 21.790
11   2 0.014340 19.860
12   2 0.014850 18.090
13   2 0.015270 16.490
14   2 0.015620 15.020
15   2 0.015910 13.690
16   3 0.016160 12.470
17   3 0.016490 11.360
18   4 0.017310 10.350
19   5 0.019090  9.434
20   5 0.020640  8.596
21   5 0.021950  7.833
22   5 0.023040  7.137
23   6 0.024410  6.503
24   7 0.025880  5.925
25   7 0.027120  5.399
26   7 0.028150  4.919
27   8 0.029000  4.482
28   8 0.029760  4.084
29   8 0.030420  3.721
30   9 0.031110  3.391
31  11 0.031920  3.089
32  11 0.033930  2.815
33  11 0.036000  2.565
34  11 0.037690  2.337
35  11 0.039130  2.129
36  11 0.040330  1.940
37  11 0.041300  1.768
38  11 0.042080  1.611
39  10 0.042730  1.468
40  10 0.043280  1.337
41  12 0.043790  1.219
42  12 0.044330  1.110
43  12 0.044780  1.012
44  12 0.045150  0.922
45  13 0.045580  0.840
46  15 0.048400  0.765
47  15 0.052610  0.697
48  15 0.056780  0.635
49  16 0.063040  0.579
50  16 0.069140  0.528
51  17 0.075920  0.481
52  19 0.083090  0.438
53  19 0.090040  0.399
54  21 0.096570  0.364
55  23 0.102500  0.331
56  24 0.108000  0.302
57  25 0.113000  0.275
58  25 0.117300  0.251
59  27 0.121300  0.228
60  29 0.124800  0.208
61  29 0.127900  0.190
62  29 0.130700  0.173
63  30 0.133100  0.157
64  31 0.135200  0.143
65  31 0.137100  0.131
66  33 0.138700  0.119
67  31 0.140300  0.108
68  32 0.142100  0.099
69  34 0.143800  0.090
70  35 0.145400  0.082
71  36 0.147100  0.075
72  37 0.148700  0.068
73  37 0.150200  0.062
74  37 0.151600  0.057
75  37 0.152800  0.052
76  38 0.154000  0.047
77  38 0.155100  0.043
78  39 0.156100  0.039
79  40 0.157100  0.036
80  40 0.158000  0.032
81  40 0.158800  0.029
82  41 0.159500  0.027
83  41 0.160100  0.024
84  45 0.160700  0.022
85  47 0.161300  0.020
86  47 0.161800  0.019
87  47 0.162200  0.017
88  46 0.162600  0.015
89  47 0.162900  0.014
90  47 0.163200  0.013
91  48 0.163500  0.012
92  50 0.163700  0.011
93  51 0.163900  0.010
94  55 0.164100  0.009
95  57 0.164200  0.008
96  57 0.164300  0.007
97  58 0.164400  0.007
98  58 0.164500  0.006
99  62 0.164600  0.006
100 64 0.164700  0.005
