
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.91240
2    1 0.008378 0.83130
3    1 0.015640 0.75750
4    1 0.021900 0.69020
5    1 0.027300 0.62880
6    2 0.033460 0.57300
7    3 0.041740 0.52210
8    6 0.052970 0.47570
9    7 0.064120 0.43340
10   9 0.074610 0.39490
11  11 0.084670 0.35990
12  12 0.094150 0.32790
13  14 0.102500 0.29880
14  18 0.110000 0.27220
15  18 0.116900 0.24800
16  19 0.122600 0.22600
17  19 0.127500 0.20590
18  19 0.131700 0.18760
19  21 0.135200 0.17100
20  21 0.138200 0.15580
21  22 0.140700 0.14190
22  21 0.142900 0.12930
23  21 0.144600 0.11780
24  22 0.146100 0.10740
25  21 0.147300 0.09783
26  19 0.148400 0.08914
27  19 0.149200 0.08122
28  19 0.149900 0.07400
29  20 0.150500 0.06743
30  21 0.151000 0.06144
31  22 0.151400 0.05598
32  23 0.151700 0.05101
33  23 0.152000 0.04648
34  23 0.152200 0.04235
35  24 0.152400 0.03859
36  23 0.152900 0.03516
37  23 0.153400 0.03203
38  23 0.153700 0.02919
39  24 0.154100 0.02660
40  25 0.154800 0.02423
41  25 0.155400 0.02208
42  27 0.156100 0.02012
43  29 0.156700 0.01833
44  32 0.157200 0.01670
45  32 0.157900 0.01522
46  33 0.158500 0.01387
47  34 0.159100 0.01264
48  35 0.159600 0.01151
49  36 0.160200 0.01049
50  37 0.160600 0.00956
51  38 0.161100 0.00871
52  39 0.161400 0.00793
53  40 0.161700 0.00723
54  42 0.162000 0.00659
55  42 0.162300 0.00600
56  43 0.162600 0.00547
57  45 0.163000 0.00498
58  44 0.163200 0.00454
59  45 0.163500 0.00414
60  48 0.163700 0.00377
61  48 0.163800 0.00344
62  50 0.164000 0.00313
63  53 0.164100 0.00285
64  56 0.164200 0.00260
65  56 0.164300 0.00237
66  56 0.164500 0.00216
67  56 0.164600 0.00197
68  55 0.164700 0.00179
69  59 0.164700 0.00163
70  59 0.164800 0.00149
71  59 0.164900 0.00136
72  61 0.164900 0.00123
73  63 0.164900 0.00112
74  63 0.165000 0.00103
75  64 0.165000 0.00093
76  64 0.165000 0.00085
77  65 0.165000 0.00078
78  66 0.165100 0.00071
79  67 0.165100 0.00064
80  68 0.165100 0.00059
81  70 0.165100 0.00053
82  71 0.165100 0.00049
83  71 0.165100 0.00044
84  73 0.165100 0.00040
85  74 0.165100 0.00037
86  76 0.165100 0.00034
87  79 0.165100 0.00031
88  80 0.165100 0.00028
89  81 0.165100 0.00025
90  81 0.165200 0.00023
91  86 0.165200 0.00021
92  88 0.165200 0.00019
93  90 0.165200 0.00018
94  91 0.165200 0.00016
95  92 0.165200 0.00015
96  93 0.165200 0.00013
97  94 0.165200 0.00012
98  94 0.165200 0.00011
99  95 0.165200 0.00010
100 96 0.165200 0.00009
