
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 1.11500
2    1 0.007814 1.01600
3    1 0.014700 0.92580
4    1 0.020730 0.84350
5    1 0.026000 0.76860
6    2 0.032010 0.70030
7    3 0.040120 0.63810
8    6 0.051350 0.58140
9    7 0.062420 0.52980
10   9 0.072910 0.48270
11  11 0.083060 0.43980
12  12 0.092610 0.40070
13  14 0.101100 0.36510
14  18 0.108900 0.33270
15  18 0.115800 0.30310
16  20 0.121600 0.27620
17  20 0.126700 0.25170
18  21 0.131000 0.22930
19  21 0.134600 0.20890
20  21 0.137600 0.19040
21  22 0.140200 0.17350
22  22 0.142400 0.15810
23  21 0.144200 0.14400
24  23 0.145700 0.13120
25  23 0.147000 0.11960
26  22 0.148100 0.10890
27  22 0.149000 0.09927
28  21 0.149700 0.09045
29  22 0.150300 0.08241
30  22 0.150800 0.07509
31  23 0.151300 0.06842
32  23 0.151600 0.06234
33  23 0.151900 0.05680
34  23 0.152200 0.05176
35  23 0.152400 0.04716
36  24 0.152900 0.04297
37  23 0.153300 0.03915
38  23 0.153600 0.03567
39  24 0.154000 0.03251
40  24 0.154700 0.02962
41  26 0.155400 0.02699
42  28 0.156000 0.02459
43  29 0.156600 0.02240
44  32 0.157100 0.02041
45  33 0.157800 0.01860
46  34 0.158400 0.01695
47  36 0.159000 0.01544
48  36 0.159500 0.01407
49  35 0.160100 0.01282
50  37 0.160600 0.01168
51  38 0.161000 0.01064
52  39 0.161400 0.00970
53  41 0.161700 0.00884
54  43 0.162000 0.00805
55  42 0.162300 0.00734
56  43 0.162600 0.00668
57  45 0.162900 0.00609
58  43 0.163200 0.00555
59  45 0.163400 0.00506
60  49 0.163600 0.00461
61  51 0.163800 0.00420
62  51 0.163900 0.00382
63  52 0.164100 0.00348
64  54 0.164200 0.00318
65  56 0.164300 0.00289
66  57 0.164400 0.00264
67  57 0.164500 0.00240
68  57 0.164600 0.00219
69  56 0.164700 0.00199
70  57 0.164800 0.00182
71  57 0.164800 0.00166
72  60 0.164900 0.00151
73  61 0.164900 0.00138
74  61 0.165000 0.00125
75  62 0.165000 0.00114
76  63 0.165000 0.00104
77  64 0.165000 0.00095
78  65 0.165000 0.00086
79  66 0.165100 0.00079
80  67 0.165100 0.00072
81  70 0.165100 0.00065
82  71 0.165100 0.00060
83  72 0.165100 0.00054
84  74 0.165100 0.00049
85  76 0.165100 0.00045
86  79 0.165100 0.00041
87  79 0.165100 0.00037
88  84 0.165100 0.00034
89  84 0.165100 0.00031
90  83 0.165200 0.00028
91  84 0.165200 0.00026
92  86 0.165200 0.00023
93  89 0.165200 0.00021
94  89 0.165200 0.00019
95  90 0.165200 0.00018
96  91 0.165200 0.00016
97  93 0.165200 0.00015
98  95 0.165200 0.00013
99  95 0.165200 0.00012
100 95 0.165200 0.00011
