
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.7800
2    1 0.002470 15.2900
3    1 0.004522 13.9300
4    2 0.006354 12.7000
5    2 0.008218 11.5700
6    2 0.009766 10.5400
7    2 0.011050  9.6040
8    2 0.012120  8.7510
9    2 0.013010  7.9730
10   2 0.013740  7.2650
11   2 0.014350  6.6200
12   2 0.014860  6.0310
13   2 0.015280  5.4960
14   2 0.015630  5.0070
15   2 0.015920  4.5630
16   3 0.016170  4.1570
17   3 0.016500  3.7880
18   4 0.017320  3.4510
19   5 0.019120  3.1450
20   5 0.020690  2.8650
21   5 0.022000  2.6110
22   5 0.023090  2.3790
23   6 0.024460  2.1680
24   7 0.025930  1.9750
25   7 0.027170  1.8000
26   7 0.028200  1.6400
27   8 0.029050  1.4940
28   8 0.029800  1.3610
29   8 0.030460  1.2400
30   9 0.031140  1.1300
31  11 0.031940  1.0300
32  10 0.034060  0.9383
33  10 0.036210  0.8549
34  10 0.037960  0.7790
35  10 0.039420  0.7098
36  10 0.040630  0.6467
37   9 0.041570  0.5893
38   9 0.042320  0.5369
39  10 0.042950  0.4892
40  10 0.043480  0.4458
41  11 0.043920  0.4062
42  12 0.044450  0.3701
43  12 0.044890  0.3372
44  12 0.045230  0.3073
45  13 0.045650  0.2800
46  15 0.051300  0.2551
47  15 0.059390  0.2324
48  14 0.066470  0.2118
49  16 0.076560  0.1930
50  16 0.085220  0.1758
51  17 0.092790  0.1602
52  18 0.100800  0.1460
53  18 0.107700  0.1330
54  18 0.113500  0.1212
55  21 0.118500  0.1104
56  23 0.123000  0.1006
57  23 0.126900  0.0917
58  24 0.130200  0.0835
59  26 0.133100  0.0761
60  27 0.135500  0.0694
61  28 0.137500  0.0632
62  28 0.139200  0.0576
63  29 0.140700  0.0525
64  30 0.141900  0.0478
65  30 0.142900  0.0436
66  31 0.143900  0.0397
67  30 0.144900  0.0362
68  30 0.147000  0.0330
69  33 0.148900  0.0300
70  34 0.150600  0.0274
71  35 0.152400  0.0249
72  35 0.154000  0.0227
73  37 0.155400  0.0207
74  37 0.156600  0.0188
75  37 0.157700  0.0172
76  37 0.158600  0.0156
77  37 0.159500  0.0143
78  38 0.160200  0.0130
79  38 0.160900  0.0118
80  37 0.161400  0.0108
81  37 0.161900  0.0098
82  38 0.162300  0.0090
83  38 0.162700  0.0082
84  43 0.163000  0.0074
85  44 0.163300  0.0068
86  44 0.163500  0.0062
87  45 0.163700  0.0056
88  46 0.164000  0.0051
89  46 0.164100  0.0047
90  48 0.164200  0.0043
91  49 0.164400  0.0039
92  50 0.164500  0.0035
93  52 0.164600  0.0032
94  53 0.164600  0.0029
95  57 0.164700  0.0027
96  60 0.164700  0.0024
97  63 0.164800  0.0022
98  63 0.164800  0.0020
99  64 0.164900  0.0018
100 65 0.164900  0.0017
