
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df     %Dev Lambda
1    0 0.000000 3.3450
2    1 0.004490 3.0480
3    1 0.008841 2.7770
4    1 0.013030 2.5310
5    1 0.017040 2.3060
6    2 0.021620 2.1010
7    4 0.028320 1.9140
8    7 0.038140 1.7440
9    8 0.048230 1.5890
10  12 0.058160 1.4480
11  15 0.068860 1.3190
12  18 0.079210 1.2020
13  21 0.088580 1.0950
14  24 0.097170 0.9981
15  26 0.104800 0.9094
16  26 0.111500 0.8287
17  30 0.117300 0.7550
18  29 0.122500 0.6880
19  29 0.126900 0.6268
20  31 0.130800 0.5712
21  33 0.134200 0.5204
22  32 0.137000 0.4742
23  33 0.139400 0.4321
24  33 0.141500 0.3937
25  33 0.143300 0.3587
26  30 0.144900 0.3268
27  30 0.146200 0.2978
28  30 0.147300 0.2713
29  30 0.148300 0.2472
30  30 0.149100 0.2253
31  29 0.149800 0.2053
32  29 0.150300 0.1870
33  29 0.150800 0.1704
34  26 0.151200 0.1553
35  26 0.151600 0.1415
36  26 0.151900 0.1289
37  27 0.152400 0.1175
38  26 0.152800 0.1070
39  25 0.153200 0.0975
40  27 0.153700 0.0888
41  30 0.154500 0.0810
42  31 0.155100 0.0738
43  32 0.155800 0.0672
44  32 0.156400 0.0612
45  34 0.156900 0.0558
46  34 0.157500 0.0508
47  35 0.158100 0.0463
48  38 0.158600 0.0422
49  43 0.159100 0.0385
50  43 0.159600 0.0350
51  45 0.160100 0.0319
52  46 0.160600 0.0291
53  48 0.161000 0.0265
54  48 0.161300 0.0242
55  49 0.161700 0.0220
56  51 0.162000 0.0200
57  52 0.162300 0.0183
58  53 0.162600 0.0167
59  55 0.162900 0.0152
60  57 0.163100 0.0138
61  57 0.163300 0.0126
62  57 0.163500 0.0115
63  59 0.163700 0.0105
64  63 0.163900 0.0095
65  63 0.164000 0.0087
66  64 0.164200 0.0079
67  63 0.164300 0.0072
68  63 0.164400 0.0066
69  63 0.164500 0.0060
70  64 0.164600 0.0055
71  65 0.164700 0.0050
72  65 0.164700 0.0045
73  66 0.164800 0.0041
74  68 0.164800 0.0038
75  70 0.164900 0.0034
76  69 0.164900 0.0031
77  69 0.164900 0.0028
78  71 0.165000 0.0026
79  72 0.165000 0.0024
80  74 0.165000 0.0022
81  76 0.165000 0.0020
82  77 0.165000 0.0018
83  78 0.165100 0.0016
84  77 0.165100 0.0015
85  79 0.165100 0.0014
86  80 0.165100 0.0012
87  83 0.165100 0.0011
88  83 0.165100 0.0010
89  83 0.165100 0.0009
90  84 0.165100 0.0008
91  84 0.165100 0.0008
92  87 0.165100 0.0007
93  88 0.165100 0.0006
94  89 0.165100 0.0006
95  90 0.165100 0.0005
96  91 0.165100 0.0005
97  95 0.165100 0.0004
98  94 0.165100 0.0004
99  94 0.165100 0.0004
100 95 0.165200 0.0003
