
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.2500
2    1 0.002472 12.0700
3    1 0.004524 11.0000
4    2 0.006356 10.0200
5    2 0.008220  9.1330
6    2 0.009768  8.3210
7    2 0.011050  7.5820
8    2 0.012120  6.9080
9    2 0.013010  6.2950
10   2 0.013740  5.7350
11   2 0.014350  5.2260
12   2 0.014860  4.7620
13   2 0.015280  4.3390
14   2 0.015630  3.9530
15   2 0.015920  3.6020
16   3 0.016170  3.2820
17   3 0.016500  2.9900
18   4 0.017320  2.7250
19   5 0.019120  2.4830
20   5 0.020690  2.2620
21   5 0.022000  2.0610
22   5 0.023090  1.8780
23   6 0.024470  1.7110
24   7 0.025930  1.5590
25   7 0.027170  1.4210
26   7 0.028200  1.2950
27   8 0.029060  1.1800
28   8 0.029810  1.0750
29   8 0.030470  0.9793
30   9 0.031140  0.8923
31  11 0.031940  0.8130
32  10 0.034070  0.7408
33  10 0.036240  0.6750
34  10 0.037990  0.6150
35  10 0.039450  0.5604
36  10 0.040660  0.5106
37   9 0.041600  0.4652
38   9 0.042350  0.4239
39  10 0.042980  0.3862
40  10 0.043500  0.3519
41  11 0.043940  0.3207
42  12 0.044460  0.2922
43  12 0.044900  0.2662
44  12 0.045230  0.2426
45  13 0.045650  0.2210
46  15 0.052070  0.2014
47  15 0.061070  0.1835
48  15 0.068720  0.1672
49  16 0.079420  0.1523
50  16 0.088370  0.1388
51  16 0.095780  0.1265
52  18 0.103800  0.1152
53  18 0.110500  0.1050
54  18 0.116100  0.0957
55  21 0.120900  0.0872
56  22 0.125000  0.0794
57  23 0.128600  0.0724
58  24 0.131700  0.0659
59  26 0.134400  0.0601
60  27 0.136600  0.0548
61  28 0.138500  0.0499
62  28 0.140100  0.0454
63  29 0.141400  0.0414
64  30 0.142500  0.0377
65  30 0.143500  0.0344
66  31 0.144300  0.0313
67  30 0.145300  0.0286
68  30 0.147600  0.0260
69  33 0.149700  0.0237
70  34 0.151400  0.0216
71  35 0.153300  0.0197
72  36 0.154900  0.0179
73  37 0.156200  0.0163
74  37 0.157400  0.0149
75  37 0.158400  0.0136
76  37 0.159300  0.0124
77  38 0.160000  0.0113
78  38 0.160800  0.0103
79  37 0.161300  0.0093
80  37 0.161800  0.0085
81  37 0.162200  0.0078
82  39 0.162600  0.0071
83  39 0.162900  0.0064
84  43 0.163200  0.0059
85  45 0.163500  0.0053
86  45 0.163600  0.0049
87  45 0.163900  0.0044
88  46 0.164000  0.0040
89  47 0.164200  0.0037
90  50 0.164300  0.0034
91  50 0.164400  0.0031
92  52 0.164500  0.0028
93  52 0.164600  0.0025
94  52 0.164700  0.0023
95  57 0.164700  0.0021
96  61 0.164800  0.0019
97  63 0.164800  0.0018
98  65 0.164900  0.0016
99  67 0.164900  0.0015
100 66 0.164900  0.0013
