
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.55750
2    1 0.009587 0.50800
3    1 0.017600 0.46290
4    1 0.024290 0.42180
5    1 0.029880 0.38430
6    2 0.036310 0.35020
7    3 0.044880 0.31900
8    5 0.056100 0.29070
9    6 0.067280 0.26490
10   8 0.077730 0.24130
11  10 0.087670 0.21990
12  12 0.096920 0.20040
13  12 0.105100 0.18260
14  13 0.112200 0.16640
15  17 0.118800 0.15160
16  16 0.124300 0.13810
17  18 0.128900 0.12580
18  18 0.132900 0.11470
19  18 0.136300 0.10450
20  20 0.139200 0.09519
21  19 0.141700 0.08674
22  20 0.143700 0.07903
23  19 0.145300 0.07201
24  19 0.146700 0.06561
25  20 0.147900 0.05978
26  19 0.148800 0.05447
27  19 0.149600 0.04963
28  19 0.150200 0.04522
29  19 0.150800 0.04121
30  19 0.151200 0.03755
31  20 0.151600 0.03421
32  22 0.151900 0.03117
33  22 0.152100 0.02840
34  23 0.152300 0.02588
35  23 0.152600 0.02358
36  22 0.153100 0.02149
37  22 0.153500 0.01958
38  22 0.153800 0.01784
39  23 0.154300 0.01625
40  23 0.154900 0.01481
41  24 0.155600 0.01349
42  27 0.156200 0.01229
43  28 0.156800 0.01120
44  31 0.157300 0.01021
45  29 0.158100 0.00930
46  31 0.158700 0.00847
47  32 0.159300 0.00772
48  34 0.159800 0.00704
49  35 0.160400 0.00641
50  37 0.160800 0.00584
51  37 0.161200 0.00532
52  39 0.161600 0.00485
53  39 0.161900 0.00442
54  41 0.162200 0.00403
55  40 0.162500 0.00367
56  43 0.162800 0.00334
57  44 0.163100 0.00304
58  44 0.163400 0.00278
59  45 0.163600 0.00253
60  45 0.163800 0.00230
61  47 0.163900 0.00210
62  50 0.164100 0.00191
63  51 0.164200 0.00174
64  54 0.164300 0.00159
65  55 0.164400 0.00145
66  55 0.164500 0.00132
67  54 0.164600 0.00120
68  55 0.164700 0.00109
69  56 0.164800 0.00100
70  57 0.164800 0.00091
71  59 0.164900 0.00083
72  62 0.164900 0.00075
73  61 0.165000 0.00069
74  59 0.165000 0.00063
75  61 0.165000 0.00057
76  62 0.165000 0.00052
77  63 0.165100 0.00047
78  66 0.165100 0.00043
79  66 0.165100 0.00039
80  69 0.165100 0.00036
81  70 0.165100 0.00033
82  70 0.165100 0.00030
83  70 0.165100 0.00027
84  72 0.165100 0.00025
85  73 0.165100 0.00023
86  74 0.165100 0.00021
87  74 0.165100 0.00019
88  75 0.165100 0.00017
89  78 0.165200 0.00016
90  78 0.165200 0.00014
91  80 0.165200 0.00013
92  84 0.165200 0.00012
93  85 0.165200 0.00011
94  86 0.165200 0.00010
95  89 0.165200 0.00009
96  88 0.165200 0.00008
97  88 0.165200 0.00007
98  88 0.165200 0.00007
99  90 0.165200 0.00006
100 91 0.165200 0.00006
