
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 62.940
2    1 0.002452 57.350
3    1 0.004492 52.250
4    2 0.006331 47.610
5    2 0.008192 43.380
6    2 0.009739 39.530
7    2 0.011030 36.010
8    2 0.012090 32.820
9    2 0.012980 29.900
10   2 0.013720 27.240
11   2 0.014330 24.820
12   2 0.014840 22.620
13   2 0.015270 20.610
14   2 0.015620 18.780
15   2 0.015910 17.110
16   3 0.016170 15.590
17   3 0.016490 14.200
18   4 0.017310 12.940
19   5 0.019080 11.790
20   5 0.020630 10.750
21   5 0.021930  9.791
22   5 0.023020  8.921
23   6 0.024390  8.129
24   7 0.025860  7.406
25   7 0.027100  6.748
26   7 0.028130  6.149
27   8 0.028990  5.603
28   8 0.029740  5.105
29   8 0.030410  4.651
30   9 0.031100  4.238
31  11 0.031910  3.862
32  11 0.033890  3.519
33  11 0.035920  3.206
34  11 0.037600  2.921
35  11 0.039030  2.662
36  11 0.040230  2.425
37  11 0.041200  2.210
38  11 0.041990  2.013
39  11 0.042650  1.835
40  11 0.043200  1.672
41  12 0.043750  1.523
42  13 0.044280  1.388
43  13 0.044740  1.265
44  13 0.045120  1.152
45  14 0.045560  1.050
46  16 0.047990  0.957
47  15 0.051580  0.872
48  15 0.055220  0.794
49  16 0.060700  0.724
50  16 0.066150  0.659
51  17 0.072430  0.601
52  19 0.079380  0.547
53  20 0.086200  0.499
54  21 0.092540  0.454
55  24 0.098430  0.414
56  25 0.103900  0.377
57  25 0.109000  0.344
58  25 0.113500  0.313
59  27 0.117600  0.285
60  29 0.121300  0.260
61  29 0.124700  0.237
62  29 0.127700  0.216
63  30 0.130300  0.197
64  31 0.132700  0.179
65  31 0.134800  0.163
66  33 0.136700  0.149
67  32 0.138500  0.136
68  32 0.140400  0.124
69  34 0.142200  0.113
70  35 0.143700  0.103
71  36 0.145600  0.093
72  37 0.147200  0.085
73  37 0.148700  0.078
74  37 0.150100  0.071
75  37 0.151400  0.064
76  37 0.152700  0.059
77  37 0.153800  0.053
78  39 0.154900  0.049
79  38 0.155900  0.044
80  39 0.156900  0.040
81  41 0.157800  0.037
82  40 0.158500  0.034
83  40 0.159200  0.031
84  45 0.159900  0.028
85  47 0.160500  0.025
86  47 0.161100  0.023
87  47 0.161600  0.021
88  47 0.162000  0.019
89  47 0.162400  0.018
90  48 0.162800  0.016
91  47 0.163100  0.015
92  50 0.163300  0.013
93  52 0.163500  0.012
94  54 0.163800  0.011
95  55 0.163900  0.010
96  58 0.164100  0.009
97  58 0.164200  0.008
98  59 0.164300  0.008
99  60 0.164400  0.007
100 63 0.164500  0.006
