
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 125.900
2    1 0.002426 114.700
3    1 0.004452 104.500
4    2 0.006300  95.220
5    2 0.008157  86.760
6    2 0.009703  79.050
7    2 0.010990  72.030
8    2 0.012060  65.630
9    2 0.012950  59.800
10   2 0.013690  54.490
11   2 0.014310  49.650
12   2 0.014820  45.240
13   2 0.015250  41.220
14   2 0.015600  37.560
15   2 0.015890  34.220
16   3 0.016160  31.180
17   3 0.016490  28.410
18   4 0.017290  25.890
19   5 0.019020  23.590
20   5 0.020550  21.490
21   5 0.021840  19.580
22   5 0.022920  17.840
23   6 0.024300  16.260
24   7 0.025770  14.810
25   7 0.027000  13.500
26   7 0.028030  12.300
27   8 0.028900  11.210
28   8 0.029670  10.210
29   8 0.030330   9.303
30   9 0.031030   8.476
31  11 0.031870   7.723
32  11 0.033710   7.037
33  11 0.035600   6.412
34  11 0.037220   5.842
35  12 0.038600   5.323
36  12 0.039830   4.851
37  11 0.040800   4.420
38  11 0.041580   4.027
39  11 0.042260   3.669
40  12 0.042850   3.343
41  13 0.043500   3.046
42  13 0.044050   2.776
43  15 0.044530   2.529
44  15 0.044970   2.304
45  14 0.045440   2.100
46  15 0.046990   1.913
47  15 0.049170   1.743
48  15 0.051460   1.588
49  16 0.054900   1.447
50  17 0.058520   1.319
51  20 0.063460   1.202
52  20 0.068930   1.095
53  20 0.074490   0.998
54  21 0.079790   0.909
55  24 0.084920   0.828
56  25 0.089980   0.755
57  25 0.094820   0.688
58  25 0.099410   0.626
59  28 0.103800   0.571
60  29 0.107900   0.520
61  29 0.111800   0.474
62  29 0.115400   0.432
63  31 0.118800   0.393
64  31 0.121800   0.358
65  31 0.124700   0.327
66  33 0.127300   0.298
67  34 0.129900   0.271
68  32 0.132300   0.247
69  33 0.134500   0.225
70  35 0.136700   0.205
71  37 0.138700   0.187
72  38 0.140700   0.170
73  37 0.142600   0.155
74  36 0.144300   0.141
75  37 0.145800   0.129
76  37 0.147300   0.117
77  38 0.148700   0.107
78  39 0.150000   0.097
79  39 0.151200   0.089
80  42 0.152400   0.081
81  44 0.153500   0.074
82  41 0.154600   0.067
83  42 0.155500   0.061
84  46 0.156400   0.056
85  45 0.157200   0.051
86  47 0.157900   0.046
87  50 0.158700   0.042
88  49 0.159300   0.038
89  50 0.159900   0.035
90  50 0.160400   0.032
91  50 0.161000   0.029
92  53 0.161400   0.026
93  59 0.161800   0.024
94  59 0.162200   0.022
95  60 0.162600   0.020
96  60 0.162900   0.018
97  62 0.163200   0.017
98  62 0.163400   0.015
99  64 0.163600   0.014
100 64 0.163800   0.013
