
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.71680
2    1 0.009004 0.65320
3    1 0.016660 0.59510
4    1 0.023160 0.54230
5    1 0.028660 0.49410
6    2 0.034980 0.45020
7    3 0.043420 0.41020
8    5 0.054630 0.37380
9    6 0.065830 0.34060
10   9 0.076320 0.31030
11  10 0.086320 0.28270
12  12 0.095680 0.25760
13  13 0.104000 0.23470
14  15 0.111100 0.21390
15  17 0.117900 0.19490
16  18 0.123500 0.17760
17  18 0.128300 0.16180
18  18 0.132400 0.14740
19  21 0.135800 0.13430
20  21 0.138800 0.12240
21  21 0.141300 0.11150
22  21 0.143300 0.10160
23  20 0.145000 0.09258
24  20 0.146400 0.08436
25  20 0.147700 0.07687
26  19 0.148600 0.07004
27  19 0.149400 0.06381
28  19 0.150100 0.05815
29  19 0.150600 0.05298
30  21 0.151100 0.04827
31  21 0.151500 0.04399
32  22 0.151800 0.04008
33  23 0.152100 0.03652
34  23 0.152300 0.03327
35  24 0.152500 0.03032
36  23 0.153000 0.02762
37  22 0.153400 0.02517
38  22 0.153800 0.02293
39  24 0.154200 0.02090
40  23 0.154900 0.01904
41  25 0.155500 0.01735
42  26 0.156200 0.01581
43  28 0.156800 0.01440
44  31 0.157300 0.01312
45  31 0.158000 0.01196
46  33 0.158600 0.01090
47  34 0.159200 0.00993
48  35 0.159700 0.00905
49  35 0.160300 0.00824
50  37 0.160700 0.00751
51  38 0.161100 0.00684
52  39 0.161500 0.00624
53  39 0.161800 0.00568
54  40 0.162100 0.00518
55  41 0.162400 0.00472
56  42 0.162700 0.00430
57  43 0.163000 0.00392
58  44 0.163300 0.00357
59  45 0.163600 0.00325
60  46 0.163800 0.00296
61  46 0.163900 0.00270
62  50 0.164000 0.00246
63  51 0.164100 0.00224
64  55 0.164200 0.00204
65  54 0.164400 0.00186
66  56 0.164500 0.00170
67  57 0.164600 0.00154
68  57 0.164700 0.00141
69  57 0.164800 0.00128
70  58 0.164800 0.00117
71  61 0.164900 0.00106
72  61 0.164900 0.00097
73  62 0.164900 0.00088
74  63 0.165000 0.00081
75  63 0.165000 0.00073
76  64 0.165000 0.00067
77  64 0.165000 0.00061
78  66 0.165100 0.00056
79  68 0.165100 0.00051
80  68 0.165100 0.00046
81  69 0.165100 0.00042
82  69 0.165100 0.00038
83  70 0.165100 0.00035
84  72 0.165100 0.00032
85  72 0.165100 0.00029
86  76 0.165100 0.00026
87  78 0.165100 0.00024
88  79 0.165100 0.00022
89  81 0.165200 0.00020
90  82 0.165200 0.00018
91  87 0.165200 0.00017
92  88 0.165200 0.00015
93  91 0.165200 0.00014
94  90 0.165200 0.00013
95  90 0.165200 0.00011
96  90 0.165200 0.00010
97  93 0.165200 0.00009
98  93 0.165200 0.00009
99  94 0.165200 0.00008
100 98 0.165200 0.00007
