
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 12.5400
2     1 0.001629 11.4300
3     1 0.003339 10.4100
4     1 0.005127  9.4900
5     1 0.006991  8.6470
6     2 0.009175  7.8790
7     5 0.012810  7.1790
8    11 0.019010  6.5410
9    18 0.026600  5.9600
10   23 0.034770  5.4300
11   31 0.043590  4.9480
12   38 0.052500  4.5080
13   46 0.061160  4.1080
14   49 0.069360  3.7430
15   54 0.077060  3.4100
16   55 0.084220  3.1070
17   55 0.090830  2.8310
18   56 0.096940  2.5800
19   56 0.102600  2.3510
20   55 0.107800  2.1420
21   53 0.112500  1.9520
22   53 0.116900  1.7780
23   51 0.120900  1.6200
24   47 0.124500  1.4760
25   46 0.127800  1.3450
26   45 0.130700  1.2260
27   43 0.133400  1.1170
28   42 0.135800  1.0180
29   42 0.137900  0.9272
30   41 0.139900  0.8448
31   40 0.141600  0.7697
32   39 0.143100  0.7014
33   38 0.144400  0.6391
34   37 0.145600  0.5823
35   36 0.146700  0.5306
36   35 0.147600  0.4834
37   35 0.148400  0.4405
38   34 0.149100  0.4013
39   33 0.149700  0.3657
40   35 0.150400  0.3332
41   37 0.151300  0.3036
42   41 0.152100  0.2766
43   41 0.152900  0.2521
44   41 0.153600  0.2297
45   42 0.154200  0.2093
46   45 0.154900  0.1907
47   47 0.155500  0.1737
48   49 0.156200  0.1583
49   52 0.156700  0.1442
50   54 0.157300  0.1314
51   55 0.157900  0.1197
52   58 0.158400  0.1091
53   59 0.158900  0.0994
54   62 0.159400  0.0906
55   63 0.159800  0.0825
56   64 0.160200  0.0752
57   67 0.160600  0.0685
58   69 0.161000  0.0624
59   71 0.161300  0.0569
60   74 0.161700  0.0518
61   76 0.162000  0.0472
62   77 0.162200  0.0430
63   79 0.162500  0.0392
64   81 0.162800  0.0357
65   81 0.163000  0.0326
66   81 0.163200  0.0297
67   81 0.163400  0.0270
68   84 0.163600  0.0246
69   84 0.163800  0.0224
70   85 0.163900  0.0204
71   85 0.164100  0.0186
72   86 0.164200  0.0170
73   88 0.164300  0.0155
74   87 0.164400  0.0141
75   88 0.164500  0.0128
76   88 0.164600  0.0117
77   89 0.164600  0.0107
78   87 0.164700  0.0097
79   88 0.164800  0.0088
80   90 0.164800  0.0081
81   94 0.164800  0.0073
82   94 0.164900  0.0067
83   96 0.164900  0.0061
84   95 0.164900  0.0056
85   98 0.165000  0.0051
86   97 0.165000  0.0046
87   97 0.165000  0.0042
88   99 0.165000  0.0038
89   98 0.165000  0.0035
90   99 0.165000  0.0032
91  100 0.165100  0.0029
92   98 0.165100  0.0026
93  100 0.165100  0.0024
94  101 0.165100  0.0022
95  102 0.165100  0.0020
96  104 0.165100  0.0018
97  104 0.165100  0.0017
98  107 0.165100  0.0015
99  107 0.165100  0.0014
100 107 0.165100  0.0013
