
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 1.43400
2    1 0.007067 1.30600
3    1 0.013430 1.19000
4    1 0.019120 1.08500
5    1 0.024200 0.98820
6    2 0.029970 0.90040
7    3 0.037810 0.82040
8    6 0.048970 0.74750
9    8 0.059920 0.68110
10   9 0.070400 0.62060
11  11 0.080630 0.56550
12  13 0.090300 0.51520
13  16 0.099060 0.46950
14  18 0.107200 0.42780
15  19 0.114100 0.38980
16  20 0.120100 0.35510
17  21 0.125300 0.32360
18  22 0.129700 0.29480
19  22 0.133500 0.26860
20  23 0.136700 0.24480
21  23 0.139400 0.22300
22  25 0.141600 0.20320
23  24 0.143600 0.18520
24  23 0.145200 0.16870
25  23 0.146500 0.15370
26  24 0.147700 0.14010
27  25 0.148600 0.12760
28  25 0.149400 0.11630
29  25 0.150100 0.10600
30  25 0.150600 0.09655
31  25 0.151100 0.08797
32  25 0.151500 0.08016
33  24 0.151800 0.07303
34  24 0.152000 0.06655
35  25 0.152300 0.06063
36  25 0.152700 0.05525
37  24 0.153200 0.05034
38  23 0.153500 0.04587
39  24 0.153900 0.04179
40  24 0.154500 0.03808
41  26 0.155200 0.03470
42  28 0.155900 0.03161
43  31 0.156500 0.02881
44  32 0.157000 0.02625
45  34 0.157600 0.02392
46  34 0.158300 0.02179
47  37 0.158900 0.01986
48  37 0.159400 0.01809
49  37 0.159900 0.01648
50  37 0.160400 0.01502
51  39 0.160800 0.01369
52  41 0.161200 0.01247
53  42 0.161600 0.01136
54  43 0.161900 0.01035
55  42 0.162200 0.00943
56  44 0.162500 0.00860
57  45 0.162800 0.00783
58  45 0.163100 0.00714
59  44 0.163300 0.00650
60  47 0.163500 0.00592
61  52 0.163700 0.00540
62  53 0.163900 0.00492
63  55 0.164000 0.00448
64  57 0.164100 0.00408
65  57 0.164300 0.00372
66  57 0.164400 0.00339
67  57 0.164500 0.00309
68  58 0.164600 0.00281
69  59 0.164700 0.00256
70  58 0.164800 0.00234
71  59 0.164800 0.00213
72  60 0.164900 0.00194
73  61 0.164900 0.00177
74  63 0.165000 0.00161
75  64 0.165000 0.00147
76  66 0.165000 0.00134
77  65 0.165000 0.00122
78  66 0.165100 0.00111
79  68 0.165100 0.00101
80  67 0.165100 0.00092
81  69 0.165100 0.00084
82  71 0.165100 0.00077
83  74 0.165100 0.00070
84  75 0.165100 0.00064
85  77 0.165100 0.00058
86  79 0.165100 0.00053
87  79 0.165100 0.00048
88  80 0.165100 0.00044
89  81 0.165100 0.00040
90  82 0.165200 0.00036
91  83 0.165200 0.00033
92  85 0.165200 0.00030
93  86 0.165200 0.00028
94  89 0.165200 0.00025
95  90 0.165200 0.00023
96  92 0.165200 0.00021
97  94 0.165200 0.00019
98  94 0.165200 0.00017
99  94 0.165200 0.00016
100 96 0.165200 0.00014
