
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 629.40
2    1 0.002242 573.50
3    1 0.004154 522.50
4    2 0.006058 476.10
5    2 0.007882 433.80
6    2 0.009416 395.30
7    2 0.010710 360.10
8    2 0.011790 328.20
9    2 0.012700 299.00
10   2 0.013460 272.40
11   2 0.014100 248.20
12   2 0.014640 226.20
13   2 0.015080 206.10
14   2 0.015460 187.80
15   2 0.015770 171.10
16   3 0.016130 155.90
17   3 0.016440 142.00
18   5 0.017170 129.40
19   5 0.018710 117.90
20   5 0.020050 107.50
21   5 0.021220  97.91
22   6 0.022260  89.21
23   7 0.023670  81.29
24   7 0.025080  74.06
25   7 0.026290  67.48
26   9 0.027330  61.49
27   9 0.028240  56.03
28   9 0.029050  51.05
29   9 0.029740  46.51
30  10 0.030530  42.38
31  11 0.031460  38.62
32  12 0.032850  35.19
33  13 0.034370  32.06
34  12 0.035720  29.21
35  12 0.036890  26.62
36  12 0.037950  24.25
37  12 0.038900  22.10
38  13 0.039710  20.13
39  14 0.040530  18.35
40  14 0.041300  16.72
41  14 0.041980  15.23
42  14 0.042580  13.88
43  14 0.043120  12.65
44  14 0.043640  11.52
45  15 0.044250  10.50
46  17 0.045130   9.57
47  15 0.046090   8.72
48  15 0.046980   7.94
49  16 0.048120   7.24
50  18 0.049410   6.59
51  19 0.051250   6.01
52  21 0.053170   5.47
53  22 0.055260   4.99
54  22 0.057560   4.54
55  23 0.059920   4.14
56  24 0.062360   3.77
57  24 0.064910   3.44
58  27 0.067570   3.13
59  30 0.070370   2.85
60  31 0.073180   2.60
61  31 0.076080   2.37
62  31 0.078990   2.16
63  31 0.081940   1.97
64  32 0.084930   1.79
65  33 0.088060   1.63
66  33 0.091100   1.49
67  34 0.094160   1.36
68  34 0.097250   1.24
69  35 0.100300   1.13
70  36 0.103400   1.03
71  37 0.106500   0.93
72  38 0.109500   0.85
73  38 0.112500   0.78
74  38 0.115400   0.71
75  41 0.118300   0.64
76  41 0.120900   0.59
77  41 0.123700   0.53
78  43 0.126100   0.49
79  45 0.128600   0.44
80  44 0.131000   0.40
81  43 0.133200   0.37
82  44 0.135300   0.34
83  48 0.137300   0.31
84  49 0.139100   0.28
85  50 0.140900   0.25
86  52 0.142600   0.23
87  52 0.144200   0.21
88  54 0.145700   0.19
89  55 0.147100   0.18
90  58 0.148400   0.16
91  59 0.149700   0.15
92  59 0.150800   0.13
93  60 0.151900   0.12
94  61 0.152900   0.11
95  62 0.153900   0.10
96  61 0.154800   0.09
97  61 0.155600   0.08
98  62 0.156300   0.08
99  62 0.157100   0.07
100 62 0.157800   0.06
