
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.77200
2    1 0.008818 0.70340
3    1 0.016360 0.64090
4    1 0.022790 0.58400
5    1 0.028260 0.53210
6    2 0.034530 0.48480
7    3 0.042930 0.44180
8    5 0.054140 0.40250
9    7 0.065340 0.36680
10   9 0.075840 0.33420
11  10 0.085850 0.30450
12  12 0.095250 0.27740
13  13 0.103600 0.25280
14  17 0.110800 0.23030
15  18 0.117600 0.20990
16  19 0.123300 0.19120
17  18 0.128100 0.17420
18  19 0.132200 0.15880
19  21 0.135700 0.14470
20  21 0.138600 0.13180
21  22 0.141100 0.12010
22  21 0.143200 0.10940
23  20 0.144900 0.09971
24  21 0.146300 0.09085
25  20 0.147600 0.08278
26  19 0.148600 0.07542
27  19 0.149400 0.06872
28  19 0.150000 0.06262
29  19 0.150600 0.05706
30  21 0.151100 0.05199
31  22 0.151400 0.04737
32  22 0.151800 0.04316
33  23 0.152000 0.03933
34  23 0.152300 0.03583
35  24 0.152500 0.03265
36  23 0.153000 0.02975
37  23 0.153400 0.02711
38  22 0.153800 0.02470
39  24 0.154200 0.02250
40  23 0.154800 0.02050
41  25 0.155500 0.01868
42  26 0.156100 0.01702
43  28 0.156700 0.01551
44  32 0.157200 0.01413
45  32 0.158000 0.01288
46  33 0.158600 0.01173
47  34 0.159200 0.01069
48  35 0.159700 0.00974
49  36 0.160200 0.00888
50  37 0.160700 0.00809
51  38 0.161100 0.00737
52  38 0.161500 0.00671
53  39 0.161800 0.00612
54  41 0.162100 0.00557
55  41 0.162400 0.00508
56  42 0.162700 0.00463
57  44 0.163000 0.00422
58  44 0.163300 0.00384
59  45 0.163500 0.00350
60  47 0.163800 0.00319
61  46 0.163900 0.00291
62  50 0.164000 0.00265
63  51 0.164100 0.00241
64  54 0.164200 0.00220
65  55 0.164400 0.00200
66  56 0.164500 0.00182
67  57 0.164600 0.00166
68  57 0.164700 0.00152
69  58 0.164700 0.00138
70  58 0.164800 0.00126
71  60 0.164900 0.00115
72  60 0.164900 0.00104
73  62 0.164900 0.00095
74  61 0.165000 0.00087
75  64 0.165000 0.00079
76  64 0.165000 0.00072
77  66 0.165000 0.00066
78  65 0.165100 0.00060
79  68 0.165100 0.00054
80  67 0.165100 0.00050
81  69 0.165100 0.00045
82  70 0.165100 0.00041
83  70 0.165100 0.00038
84  70 0.165100 0.00034
85  73 0.165100 0.00031
86  74 0.165100 0.00028
87  76 0.165100 0.00026
88  80 0.165100 0.00024
89  81 0.165100 0.00021
90  81 0.165200 0.00020
91  83 0.165200 0.00018
92  87 0.165200 0.00016
93  90 0.165200 0.00015
94  91 0.165200 0.00013
95  91 0.165200 0.00012
96  92 0.165200 0.00011
97  95 0.165200 0.00010
98  97 0.165200 0.00009
99  96 0.165200 0.00008
100 97 0.165200 0.00008
