
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 419.60
2    1 0.002315 382.30
3    1 0.004273 348.30
4    2 0.006157 317.40
5    2 0.007995 289.20
6    2 0.009535 263.50
7    2 0.010820 240.10
8    2 0.011900 218.80
9    2 0.012800 199.30
10   2 0.013560 181.60
11   2 0.014190 165.50
12   2 0.014710 150.80
13   2 0.015150 137.40
14   2 0.015520 125.20
15   2 0.015820 114.10
16   3 0.016150 103.90
17   3 0.016470  94.70
18   4 0.017200  86.29
19   5 0.018830  78.62
20   5 0.020240  71.64
21   5 0.021460  65.27
22   5 0.022510  59.47
23   7 0.023900  54.19
24   7 0.025350  49.38
25   7 0.026570  44.99
26   7 0.027610  40.99
27   8 0.028500  37.35
28   8 0.029300  34.03
29   8 0.029980  31.01
30   9 0.030740  28.25
31  11 0.031640  25.74
32  12 0.033140  23.46
33  12 0.034750  21.37
34  12 0.036200  19.47
35  12 0.037440  17.74
36  12 0.038550  16.17
37  12 0.039510  14.73
38  11 0.040300  13.42
39  14 0.041040  12.23
40  14 0.041850  11.14
41  14 0.042520  10.15
42  14 0.043120   9.25
43  14 0.043650   8.43
44  14 0.044140   7.68
45  15 0.044750   7.00
46  16 0.045670   6.38
47  15 0.046750   5.81
48  15 0.047830   5.29
49  16 0.049280   4.82
50  18 0.050940   4.40
51  19 0.053380   4.00
52  20 0.055940   3.65
53  22 0.058780   3.33
54  22 0.061740   3.03
55  21 0.064730   2.76
56  23 0.067790   2.52
57  25 0.071020   2.29
58  27 0.074280   2.09
59  29 0.077630   1.90
60  29 0.081020   1.73
61  29 0.084390   1.58
62  29 0.087760   1.44
63  31 0.091110   1.31
64  32 0.094440   1.20
65  33 0.097770   1.09
66  33 0.101100   0.99
67  34 0.104300   0.90
68  34 0.107500   0.82
69  34 0.110600   0.75
70  34 0.113600   0.68
71  36 0.116600   0.62
72  38 0.119500   0.57
73  39 0.122200   0.52
74  39 0.125000   0.47
75  40 0.127500   0.43
76  39 0.130000   0.39
77  38 0.132200   0.36
78  38 0.134400   0.32
79  41 0.136500   0.30
80  43 0.138500   0.27
81  45 0.140300   0.25
82  46 0.142100   0.22
83  47 0.143700   0.20
84  48 0.145300   0.19
85  49 0.146700   0.17
86  50 0.148100   0.15
87  50 0.149300   0.14
88  52 0.150500   0.13
89  56 0.151600   0.12
90  56 0.152600   0.11
91  56 0.153600   0.10
92  59 0.154500   0.09
93  58 0.155400   0.08
94  59 0.156200   0.07
95  60 0.156900   0.07
96  62 0.157600   0.06
97  63 0.158300   0.06
98  65 0.158900   0.05
99  66 0.159500   0.05
100 65 0.160000   0.04
