
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.62720
2    1 0.009323 0.57150
3    1 0.017180 0.52070
4    1 0.023780 0.47450
5    1 0.029340 0.43230
6    2 0.035720 0.39390
7    3 0.044230 0.35890
8    5 0.055450 0.32700
9    6 0.066640 0.29800
10   8 0.077110 0.27150
11  10 0.087070 0.24740
12  12 0.096380 0.22540
13  13 0.104600 0.20540
14  14 0.111700 0.18710
15  18 0.118400 0.17050
16  16 0.124000 0.15540
17  18 0.128600 0.14160
18  18 0.132700 0.12900
19  19 0.136100 0.11750
20  20 0.139000 0.10710
21  21 0.141500 0.09758
22  20 0.143500 0.08891
23  20 0.145200 0.08101
24  19 0.146600 0.07381
25  20 0.147800 0.06726
26  19 0.148800 0.06128
27  19 0.149500 0.05584
28  19 0.150200 0.05088
29  19 0.150700 0.04636
30  19 0.151200 0.04224
31  21 0.151500 0.03849
32  22 0.151800 0.03507
33  22 0.152100 0.03195
34  23 0.152300 0.02911
35  24 0.152600 0.02653
36  22 0.153100 0.02417
37  22 0.153500 0.02202
38  22 0.153800 0.02007
39  23 0.154300 0.01828
40  23 0.154900 0.01666
41  25 0.155500 0.01518
42  27 0.156200 0.01383
43  28 0.156800 0.01260
44  31 0.157300 0.01148
45  30 0.158100 0.01046
46  31 0.158700 0.00953
47  33 0.159300 0.00869
48  34 0.159800 0.00792
49  36 0.160300 0.00721
50  37 0.160800 0.00657
51  38 0.161200 0.00599
52  39 0.161500 0.00546
53  39 0.161900 0.00497
54  41 0.162100 0.00453
55  40 0.162500 0.00413
56  42 0.162700 0.00376
57  44 0.163100 0.00343
58  44 0.163400 0.00312
59  45 0.163600 0.00284
60  45 0.163800 0.00259
61  47 0.163900 0.00236
62  50 0.164000 0.00215
63  51 0.164100 0.00196
64  54 0.164300 0.00179
65  54 0.164400 0.00163
66  55 0.164500 0.00148
67  55 0.164600 0.00135
68  56 0.164700 0.00123
69  56 0.164800 0.00112
70  57 0.164800 0.00102
71  57 0.164900 0.00093
72  59 0.164900 0.00085
73  59 0.165000 0.00077
74  63 0.165000 0.00070
75  61 0.165000 0.00064
76  62 0.165000 0.00058
77  63 0.165100 0.00053
78  65 0.165100 0.00049
79  64 0.165100 0.00044
80  68 0.165100 0.00040
81  69 0.165100 0.00037
82  67 0.165100 0.00033
83  71 0.165100 0.00030
84  72 0.165100 0.00028
85  72 0.165100 0.00025
86  74 0.165100 0.00023
87  79 0.165100 0.00021
88  79 0.165100 0.00019
89  82 0.165200 0.00017
90  83 0.165200 0.00016
91  86 0.165200 0.00014
92  87 0.165200 0.00013
93  89 0.165200 0.00012
94  89 0.165200 0.00011
95  89 0.165200 0.00010
96  92 0.165200 0.00009
97  95 0.165200 0.00008
98  95 0.165200 0.00008
99  96 0.165200 0.00007
100 96 0.165200 0.00006
