
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 31.4700
2    1 0.002464 28.6700
3    1 0.004512 26.1300
4    2 0.006347 23.8000
5    2 0.008210 21.6900
6    2 0.009758 19.7600
7    2 0.011040 18.0100
8    2 0.012110 16.4100
9    2 0.013000 14.9500
10   2 0.013730 13.6200
11   2 0.014350 12.4100
12   2 0.014850 11.3100
13   2 0.015280 10.3000
14   2 0.015620  9.3890
15   2 0.015920  8.5550
16   3 0.016170  7.7950
17   3 0.016500  7.1020
18   4 0.017320  6.4710
19   5 0.019100  5.8970
20   5 0.020670  5.3730
21   5 0.021980  4.8950
22   5 0.023070  4.4610
23   6 0.024440  4.0640
24   7 0.025910  3.7030
25   7 0.027150  3.3740
26   7 0.028170  3.0740
27   8 0.029030  2.8010
28   8 0.029780  2.5520
29   8 0.030440  2.3260
30   9 0.031120  2.1190
31  11 0.031930  1.9310
32  11 0.034000  1.7590
33  11 0.036120  1.6030
34  11 0.037840  1.4610
35  11 0.039290  1.3310
36  10 0.040490  1.2130
37   9 0.041450  1.1050
38  10 0.042210  1.0070
39  10 0.042850  0.9173
40  10 0.043390  0.8358
41  12 0.043850  0.7616
42  12 0.044400  0.6939
43  13 0.044840  0.6323
44  12 0.045190  0.5761
45  13 0.045620  0.5249
46  15 0.049470  0.4783
47  15 0.055200  0.4358
48  15 0.060610  0.3971
49  16 0.068600  0.3618
50  16 0.076000  0.3297
51  17 0.083490  0.3004
52  18 0.091090  0.2737
53  19 0.098050  0.2494
54  19 0.104600  0.2272
55  22 0.110400  0.2070
56  23 0.115600  0.1886
57  23 0.120200  0.1719
58  25 0.124100  0.1566
59  27 0.127600  0.1427
60  28 0.130600  0.1300
61  29 0.133200  0.1185
62  29 0.135500  0.1080
63  30 0.137400  0.0984
64  31 0.139000  0.0896
65  31 0.140500  0.0817
66  32 0.141700  0.0744
67  31 0.143000  0.0678
68  31 0.144800  0.0618
69  34 0.146500  0.0563
70  35 0.148000  0.0513
71  36 0.149800  0.0467
72  36 0.151300  0.0426
73  37 0.152800  0.0388
74  38 0.154100  0.0354
75  38 0.155200  0.0322
76  38 0.156300  0.0294
77  38 0.157300  0.0267
78  39 0.158300  0.0244
79  40 0.159100  0.0222
80  38 0.159900  0.0202
81  39 0.160500  0.0184
82  40 0.161100  0.0168
83  41 0.161600  0.0153
84  43 0.162000  0.0139
85  43 0.162400  0.0127
86  45 0.162700  0.0116
87  46 0.163100  0.0106
88  45 0.163400  0.0096
89  45 0.163600  0.0088
90  46 0.163900  0.0080
91  48 0.164000  0.0073
92  50 0.164200  0.0066
93  53 0.164300  0.0060
94  55 0.164400  0.0055
95  56 0.164500  0.0050
96  57 0.164600  0.0046
97  59 0.164600  0.0042
98  61 0.164700  0.0038
99  63 0.164800  0.0035
100 64 0.164800  0.0031
