
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.9900
2    1 0.002472 12.7400
3    1 0.004524 11.6100
4    2 0.006356 10.5800
5    2 0.008220  9.6400
6    2 0.009768  8.7840
7    2 0.011050  8.0030
8    2 0.012120  7.2920
9    2 0.013010  6.6440
10   2 0.013740  6.0540
11   2 0.014350  5.5160
12   2 0.014860  5.0260
13   2 0.015280  4.5800
14   2 0.015630  4.1730
15   2 0.015920  3.8020
16   3 0.016170  3.4640
17   3 0.016500  3.1570
18   4 0.017320  2.8760
19   5 0.019120  2.6210
20   5 0.020690  2.3880
21   5 0.022000  2.1760
22   5 0.023090  1.9820
23   6 0.024470  1.8060
24   7 0.025930  1.6460
25   7 0.027170  1.5000
26   7 0.028200  1.3660
27   8 0.029060  1.2450
28   8 0.029810  1.1340
29   8 0.030470  1.0340
30   9 0.031140  0.9418
31  11 0.031940  0.8582
32  10 0.034070  0.7819
33  10 0.036230  0.7125
34  10 0.037980  0.6492
35  10 0.039440  0.5915
36  10 0.040650  0.5389
37   9 0.041590  0.4911
38   9 0.042340  0.4474
39  10 0.042970  0.4077
40  10 0.043490  0.3715
41  11 0.043930  0.3385
42  12 0.044460  0.3084
43  12 0.044900  0.2810
44  12 0.045230  0.2560
45  13 0.045650  0.2333
46  15 0.051890  0.2126
47  15 0.060690  0.1937
48  15 0.068210  0.1765
49  16 0.078790  0.1608
50  15 0.087680  0.1465
51  17 0.095100  0.1335
52  18 0.103100  0.1216
53  18 0.109900  0.1108
54  18 0.115600  0.1010
55  21 0.120400  0.0920
56  22 0.124600  0.0838
57  23 0.128200  0.0764
58  24 0.131400  0.0696
59  26 0.134100  0.0634
60  27 0.136400  0.0578
61  28 0.138300  0.0527
62  28 0.139900  0.0480
63  29 0.141300  0.0437
64  30 0.142400  0.0398
65  30 0.143400  0.0363
66  31 0.144200  0.0331
67  30 0.145200  0.0301
68  30 0.147500  0.0274
69  33 0.149500  0.0250
70  34 0.151200  0.0228
71  35 0.153100  0.0208
72  36 0.154700  0.0189
73  37 0.156100  0.0172
74  37 0.157200  0.0157
75  37 0.158200  0.0143
76  37 0.159100  0.0130
77  38 0.159900  0.0119
78  38 0.160700  0.0108
79  36 0.161200  0.0099
80  37 0.161700  0.0090
81  37 0.162200  0.0082
82  38 0.162600  0.0075
83  38 0.162900  0.0068
84  41 0.163100  0.0062
85  44 0.163400  0.0056
86  44 0.163600  0.0051
87  44 0.163900  0.0047
88  45 0.164000  0.0043
89  46 0.164200  0.0039
90  48 0.164300  0.0035
91  49 0.164400  0.0032
92  49 0.164500  0.0029
93  51 0.164600  0.0027
94  52 0.164700  0.0024
95  56 0.164700  0.0022
96  60 0.164800  0.0020
97  64 0.164800  0.0018
98  64 0.164900  0.0017
99  66 0.164900  0.0015
100 65 0.164900  0.0014
