
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1259.00
2    1 0.002047 1147.00
3    1 0.003833 1045.00
4    2 0.005779  952.20
5    2 0.007557  867.60
6    2 0.009075  790.50
7    2 0.010370  720.30
8    2 0.011470  656.30
9    2 0.012400  598.00
10   2 0.013180  544.90
11   2 0.013850  496.50
12   2 0.014410  452.40
13   2 0.014890  412.20
14   2 0.015280  375.60
15   3 0.015660  342.20
16   3 0.016060  311.80
17   3 0.016380  284.10
18   5 0.017120  258.90
19   5 0.018430  235.90
20   5 0.019610  214.90
21   5 0.020670  195.80
22   6 0.021700  178.40
23   7 0.023050  162.60
24   8 0.024390  148.10
25   9 0.025570  135.00
26   9 0.026620  123.00
27   9 0.027550  112.10
28   9 0.028370  102.10
29  10 0.029130   93.03
30  10 0.029940   84.76
31  12 0.030900   77.23
32  14 0.032140   70.37
33  14 0.033480   64.12
34  14 0.034660   58.42
35  13 0.035740   53.23
36  14 0.036730   48.51
37  15 0.037670   44.20
38  15 0.038580   40.27
39  14 0.039400   36.69
40  14 0.040120   33.43
41  15 0.040790   30.46
42  15 0.041410   27.76
43  15 0.041970   25.29
44  15 0.042520   23.04
45  16 0.043130   21.00
46  17 0.043940   19.13
47  17 0.044760   17.43
48  16 0.045540   15.88
49  17 0.046390   14.47
50  19 0.047310   13.19
51  20 0.048480   12.02
52  20 0.049700   10.95
53  22 0.050970    9.97
54  24 0.052380    9.09
55  25 0.053910    8.28
56  25 0.055540    7.55
57  26 0.057200    6.88
58  26 0.058950    6.26
59  29 0.060850    5.71
60  31 0.062780    5.20
61  32 0.064810    4.74
62  32 0.066870    4.32
63  33 0.069030    3.93
64  33 0.071250    3.58
65  33 0.073530    3.27
66  34 0.075880    2.98
67  35 0.078330    2.71
68  37 0.080850    2.47
69  37 0.083450    2.25
70  38 0.086110    2.05
71  40 0.088840    1.87
72  40 0.091640    1.70
73  40 0.094470    1.55
74  41 0.097340    1.41
75  41 0.100200    1.29
76  41 0.103100    1.17
77  41 0.105900    1.07
78  45 0.108800    0.97
79  45 0.111600    0.89
80  47 0.114400    0.81
81  47 0.117200    0.74
82  49 0.119800    0.67
83  50 0.122400    0.61
84  52 0.124900    0.56
85  54 0.127300    0.51
86  55 0.129700    0.46
87  55 0.131900    0.42
88  59 0.134000    0.38
89  59 0.136100    0.35
90  61 0.138000    0.32
91  64 0.139800    0.29
92  65 0.141500    0.26
93  65 0.143100    0.24
94  65 0.144700    0.22
95  65 0.146100    0.20
96  65 0.147500    0.18
97  66 0.148700    0.17
98  66 0.149900    0.15
99  66 0.151000    0.14
100 66 0.152100    0.13
