
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 2.00700
2    1 0.006029 1.82900
3    1 0.011620 1.66600
4    1 0.016770 1.51800
5    1 0.021500 1.38300
6    2 0.026870 1.26100
7    4 0.034280 1.14900
8    6 0.045150 1.04700
9    8 0.055900 0.95360
10   9 0.066230 0.86890
11  12 0.076540 0.79170
12  15 0.086500 0.72130
13  17 0.095710 0.65730
14  18 0.103900 0.59890
15  21 0.111100 0.54570
16  22 0.117400 0.49720
17  21 0.122800 0.45300
18  24 0.127500 0.41280
19  26 0.131500 0.37610
20  25 0.134900 0.34270
21  25 0.137800 0.31230
22  26 0.140300 0.28450
23  26 0.142400 0.25920
24  25 0.144100 0.23620
25  26 0.145600 0.21520
26  28 0.146900 0.19610
27  28 0.147900 0.17870
28  26 0.148800 0.16280
29  26 0.149600 0.14830
30  26 0.150200 0.13520
31  26 0.150700 0.12320
32  26 0.151100 0.11220
33  26 0.151500 0.10220
34  26 0.151800 0.09316
35  26 0.152100 0.08489
36  27 0.152500 0.07735
37  24 0.152900 0.07048
38  24 0.153300 0.06421
39  25 0.153700 0.05851
40  25 0.154300 0.05331
41  27 0.155000 0.04858
42  27 0.155700 0.04426
43  29 0.156200 0.04033
44  32 0.156800 0.03675
45  34 0.157400 0.03348
46  34 0.158100 0.03051
47  36 0.158600 0.02780
48  37 0.159200 0.02533
49  37 0.159700 0.02308
50  36 0.160200 0.02103
51  37 0.160600 0.01916
52  42 0.161000 0.01746
53  41 0.161400 0.01591
54  41 0.161700 0.01449
55  42 0.162100 0.01321
56  44 0.162300 0.01203
57  46 0.162600 0.01096
58  46 0.162900 0.00999
59  46 0.163100 0.00910
60  51 0.163300 0.00829
61  51 0.163500 0.00756
62  56 0.163700 0.00689
63  57 0.163900 0.00627
64  57 0.164100 0.00572
65  60 0.164200 0.00521
66  60 0.164400 0.00475
67  61 0.164500 0.00432
68  61 0.164600 0.00394
69  63 0.164700 0.00359
70  63 0.164700 0.00327
71  64 0.164800 0.00298
72  65 0.164800 0.00272
73  65 0.164900 0.00248
74  64 0.164900 0.00226
75  65 0.165000 0.00205
76  66 0.165000 0.00187
77  66 0.165000 0.00171
78  69 0.165000 0.00155
79  70 0.165100 0.00142
80  73 0.165100 0.00129
81  74 0.165100 0.00118
82  74 0.165100 0.00107
83  75 0.165100 0.00098
84  77 0.165100 0.00089
85  78 0.165100 0.00081
86  78 0.165100 0.00074
87  78 0.165100 0.00067
88  79 0.165100 0.00061
89  78 0.165100 0.00056
90  78 0.165200 0.00051
91  80 0.165200 0.00046
92  82 0.165200 0.00042
93  85 0.165200 0.00038
94  86 0.165200 0.00035
95  90 0.165200 0.00032
96  90 0.165200 0.00029
97  90 0.165200 0.00027
98  91 0.165200 0.00024
99  92 0.165200 0.00022
100 92 0.165200 0.00020
