
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.83630
2    1 0.008611 0.76200
3    1 0.016020 0.69430
4    1 0.022370 0.63260
5    1 0.027810 0.57640
6    2 0.034030 0.52520
7    3 0.042380 0.47860
8    6 0.053600 0.43610
9    7 0.064770 0.39730
10   9 0.075260 0.36200
11  10 0.085300 0.32990
12  12 0.094730 0.30060
13  14 0.103100 0.27390
14  18 0.110400 0.24950
15  18 0.117300 0.22740
16  19 0.123000 0.20720
17  19 0.127800 0.18880
18  19 0.131900 0.17200
19  21 0.135500 0.15670
20  21 0.138400 0.14280
21  22 0.140900 0.13010
22  21 0.143000 0.11850
23  21 0.144800 0.10800
24  20 0.146200 0.09842
25  21 0.147500 0.08968
26  19 0.148500 0.08171
27  19 0.149300 0.07445
28  19 0.150000 0.06784
29  19 0.150600 0.06181
30  21 0.151000 0.05632
31  22 0.151400 0.05132
32  23 0.151700 0.04676
33  23 0.152000 0.04260
34  23 0.152300 0.03882
35  24 0.152500 0.03537
36  23 0.153000 0.03223
37  23 0.153400 0.02936
38  23 0.153700 0.02676
39  24 0.154200 0.02438
40  24 0.154800 0.02221
41  25 0.155400 0.02024
42  27 0.156100 0.01844
43  29 0.156700 0.01680
44  31 0.157200 0.01531
45  32 0.158000 0.01395
46  33 0.158600 0.01271
47  34 0.159200 0.01158
48  35 0.159700 0.01055
49  36 0.160200 0.00962
50  37 0.160700 0.00876
51  38 0.161100 0.00798
52  39 0.161500 0.00727
53  40 0.161800 0.00663
54  43 0.162100 0.00604
55  42 0.162400 0.00550
56  43 0.162600 0.00501
57  44 0.163000 0.00457
58  44 0.163200 0.00416
59  45 0.163500 0.00379
60  47 0.163700 0.00346
61  47 0.163900 0.00315
62  49 0.164000 0.00287
63  53 0.164100 0.00261
64  56 0.164200 0.00238
65  56 0.164400 0.00217
66  56 0.164500 0.00198
67  55 0.164600 0.00180
68  56 0.164700 0.00164
69  59 0.164700 0.00150
70  59 0.164800 0.00136
71  60 0.164900 0.00124
72  60 0.164900 0.00113
73  63 0.164900 0.00103
74  63 0.165000 0.00094
75  63 0.165000 0.00086
76  63 0.165000 0.00078
77  67 0.165000 0.00071
78  66 0.165100 0.00065
79  67 0.165100 0.00059
80  68 0.165100 0.00054
81  70 0.165100 0.00049
82  70 0.165100 0.00045
83  71 0.165100 0.00041
84  71 0.165100 0.00037
85  73 0.165100 0.00034
86  75 0.165100 0.00031
87  80 0.165100 0.00028
88  79 0.165100 0.00026
89  82 0.165100 0.00023
90  83 0.165200 0.00021
91  83 0.165200 0.00019
92  85 0.165200 0.00018
93  92 0.165200 0.00016
94  89 0.165200 0.00015
95  90 0.165200 0.00013
96  90 0.165200 0.00012
97  91 0.165200 0.00011
98  92 0.165200 0.00010
99  93 0.165200 0.00009
100 93 0.165200 0.00008
