
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.8100
2    1 0.002471 13.4900
3    1 0.004523 12.2900
4    2 0.006355 11.2000
5    2 0.008219 10.2100
6    2 0.009767  9.3000
7    2 0.011050  8.4740
8    2 0.012120  7.7210
9    2 0.013010  7.0350
10   2 0.013740  6.4100
11   2 0.014350  5.8410
12   2 0.014860  5.3220
13   2 0.015280  4.8490
14   2 0.015630  4.4180
15   2 0.015920  4.0260
16   3 0.016170  3.6680
17   3 0.016500  3.3420
18   4 0.017320  3.0450
19   5 0.019120  2.7750
20   5 0.020690  2.5280
21   5 0.022000  2.3040
22   5 0.023090  2.0990
23   6 0.024460  1.9130
24   7 0.025930  1.7430
25   7 0.027170  1.5880
26   7 0.028200  1.4470
27   8 0.029050  1.3180
28   8 0.029810  1.2010
29   8 0.030460  1.0940
30   9 0.031140  0.9972
31  11 0.031940  0.9086
32  10 0.034070  0.8279
33  10 0.036230  0.7544
34  10 0.037980  0.6874
35  10 0.039430  0.6263
36  10 0.040650  0.5707
37   9 0.041590  0.5200
38   9 0.042340  0.4738
39  10 0.042960  0.4317
40  10 0.043490  0.3933
41  11 0.043930  0.3584
42  12 0.044450  0.3265
43  12 0.044890  0.2975
44  12 0.045230  0.2711
45  13 0.045650  0.2470
46  15 0.051700  0.2251
47  15 0.060280  0.2051
48  15 0.067660  0.1869
49  16 0.078090  0.1703
50  16 0.086920  0.1551
51  17 0.094400  0.1414
52  18 0.102400  0.1288
53  18 0.109200  0.1174
54  18 0.114900  0.1069
55  21 0.119800  0.0974
56  22 0.124000  0.0888
57  23 0.127900  0.0809
58  24 0.131000  0.0737
59  26 0.133800  0.0672
60  27 0.136100  0.0612
61  28 0.138100  0.0558
62  28 0.139700  0.0508
63  29 0.141100  0.0463
64  30 0.142300  0.0422
65  30 0.143200  0.0384
66  31 0.144100  0.0350
67  30 0.145100  0.0319
68  30 0.147300  0.0291
69  33 0.149300  0.0265
70  34 0.151000  0.0241
71  35 0.152900  0.0220
72  35 0.154500  0.0200
73  37 0.155900  0.0183
74  37 0.157000  0.0166
75  37 0.158100  0.0152
76  37 0.159000  0.0138
77  37 0.159800  0.0126
78  38 0.160500  0.0115
79  36 0.161100  0.0104
80  37 0.161600  0.0095
81  37 0.162100  0.0087
82  38 0.162500  0.0079
83  38 0.162800  0.0072
84  41 0.163100  0.0066
85  44 0.163400  0.0060
86  44 0.163600  0.0054
87  44 0.163800  0.0050
88  47 0.164000  0.0045
89  47 0.164200  0.0041
90  48 0.164300  0.0038
91  48 0.164400  0.0034
92  50 0.164500  0.0031
93  51 0.164600  0.0028
94  53 0.164700  0.0026
95  54 0.164700  0.0024
96  59 0.164800  0.0021
97  62 0.164800  0.0020
98  63 0.164900  0.0018
99  65 0.164900  0.0016
100 64 0.164900  0.0015
