
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 41.960
2    1 0.002460 38.230
3    1 0.004505 34.830
4    2 0.006342 31.740
5    2 0.008204 28.920
6    2 0.009752 26.350
7    2 0.011040 24.010
8    2 0.012110 21.880
9    2 0.012990 19.930
10   2 0.013730 18.160
11   2 0.014340 16.550
12   2 0.014850 15.080
13   2 0.015270 13.740
14   2 0.015620 12.520
15   2 0.015910 11.410
16   3 0.016160 10.390
17   3 0.016500  9.470
18   4 0.017310  8.629
19   5 0.019090  7.862
20   5 0.020660  7.164
21   5 0.021960  6.527
22   5 0.023050  5.947
23   6 0.024420  5.419
24   7 0.025890  4.938
25   7 0.027130  4.499
26   7 0.028160  4.099
27   8 0.029020  3.735
28   8 0.029770  3.403
29   8 0.030430  3.101
30   9 0.031120  2.825
31  11 0.031930  2.574
32  11 0.033960  2.346
33  11 0.036050  2.137
34  11 0.037760  1.947
35  11 0.039200  1.774
36  11 0.040400  1.617
37  11 0.041370  1.473
38  10 0.042140  1.342
39  10 0.042790  1.223
40  10 0.043330  1.114
41  12 0.043800  1.015
42  12 0.044360  0.925
43  12 0.044810  0.843
44  12 0.045170  0.768
45  13 0.045600  0.700
46  15 0.048780  0.638
47  14 0.053550  0.581
48  15 0.058190  0.529
49  16 0.065110  0.482
50  16 0.071740  0.440
51  17 0.078850  0.400
52  19 0.086090  0.365
53  19 0.093260  0.332
54  20 0.099740  0.303
55  23 0.105700  0.276
56  24 0.111100  0.252
57  25 0.116000  0.229
58  25 0.120200  0.209
59  27 0.124000  0.190
60  28 0.127300  0.173
61  29 0.130200  0.158
62  29 0.132800  0.144
63  30 0.135000  0.131
64  31 0.136900  0.120
65  31 0.138600  0.109
66  33 0.140100  0.099
67  31 0.141600  0.090
68  32 0.143300  0.082
69  34 0.145000  0.075
70  35 0.146500  0.068
71  36 0.148200  0.062
72  36 0.149800  0.057
73  36 0.151300  0.052
74  37 0.152600  0.047
75  38 0.153800  0.043
76  38 0.155000  0.039
77  38 0.156000  0.036
78  39 0.157000  0.032
79  41 0.157900  0.030
80  40 0.158800  0.027
81  40 0.159500  0.025
82  40 0.160200  0.022
83  43 0.160800  0.020
84  44 0.161300  0.019
85  44 0.161700  0.017
86  46 0.162300  0.015
87  46 0.162600  0.014
88  47 0.163000  0.013
89  46 0.163300  0.012
90  47 0.163500  0.011
91  48 0.163700  0.010
92  49 0.163900  0.009
93  53 0.164100  0.008
94  56 0.164200  0.007
95  56 0.164300  0.007
96  57 0.164400  0.006
97  59 0.164500  0.006
98  61 0.164600  0.005
99  64 0.164700  0.005
100 66 0.164700  0.004
