
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 2.50900
2    1 0.005342 2.28600
3    1 0.010400 2.08300
4    1 0.015140 1.89800
5    1 0.019580 1.72900
6    2 0.024630 1.57600
7    4 0.031780 1.43600
8    6 0.042240 1.30800
9    8 0.052760 1.19200
10   9 0.062950 1.08600
11  13 0.073290 0.98960
12  16 0.083610 0.90170
13  18 0.092880 0.82160
14  20 0.101300 0.74860
15  21 0.108600 0.68210
16  22 0.115100 0.62150
17  26 0.120700 0.56630
18  26 0.125600 0.51600
19  27 0.129800 0.47010
20  27 0.133400 0.42840
21  28 0.136500 0.39030
22  27 0.139100 0.35560
23  28 0.141300 0.32400
24  30 0.143200 0.29530
25  28 0.144800 0.26900
26  29 0.146100 0.24510
27  29 0.147300 0.22340
28  29 0.148300 0.20350
29  28 0.149100 0.18540
30  28 0.149800 0.16900
31  27 0.150400 0.15390
32  26 0.150900 0.14030
33  26 0.151300 0.12780
34  26 0.151600 0.11650
35  26 0.151900 0.10610
36  27 0.152200 0.09668
37  26 0.152700 0.08809
38  25 0.153100 0.08027
39  25 0.153500 0.07314
40  26 0.154100 0.06664
41  27 0.154800 0.06072
42  28 0.155500 0.05533
43  30 0.156100 0.05041
44  32 0.156600 0.04593
45  34 0.157200 0.04185
46  34 0.157800 0.03813
47  35 0.158400 0.03475
48  36 0.158900 0.03166
49  38 0.159500 0.02885
50  38 0.160000 0.02628
51  39 0.160400 0.02395
52  46 0.160800 0.02182
53  46 0.161200 0.01988
54  46 0.161600 0.01812
55  47 0.161900 0.01651
56  51 0.162200 0.01504
57  51 0.162500 0.01370
58  51 0.162800 0.01249
59  54 0.163100 0.01138
60  56 0.163200 0.01037
61  56 0.163500 0.00945
62  56 0.163700 0.00861
63  59 0.163800 0.00784
64  61 0.164000 0.00715
65  62 0.164200 0.00651
66  62 0.164300 0.00593
67  62 0.164400 0.00540
68  63 0.164500 0.00492
69  64 0.164600 0.00449
70  65 0.164700 0.00409
71  65 0.164700 0.00373
72  64 0.164800 0.00340
73  64 0.164900 0.00309
74  63 0.164900 0.00282
75  63 0.164900 0.00257
76  63 0.165000 0.00234
77  65 0.165000 0.00213
78  67 0.165000 0.00194
79  68 0.165000 0.00177
80  69 0.165100 0.00161
81  72 0.165100 0.00147
82  72 0.165100 0.00134
83  75 0.165100 0.00122
84  78 0.165100 0.00111
85  79 0.165100 0.00101
86  78 0.165100 0.00092
87  78 0.165100 0.00084
88  82 0.165100 0.00077
89  83 0.165100 0.00070
90  84 0.165100 0.00064
91  84 0.165100 0.00058
92  85 0.165100 0.00053
93  89 0.165100 0.00048
94  90 0.165100 0.00044
95  93 0.165200 0.00040
96  94 0.165200 0.00036
97  94 0.165200 0.00033
98  97 0.165200 0.00030
99  95 0.165200 0.00028
100 97 0.165200 0.00025
