
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 35.960
2    1 0.002463 32.770
3    1 0.004509 29.860
4    2 0.006345 27.210
5    2 0.008207 24.790
6    2 0.009755 22.590
7    2 0.011040 20.580
8    2 0.012110 18.750
9    2 0.013000 17.090
10   2 0.013730 15.570
11   2 0.014340 14.180
12   2 0.014850 12.920
13   2 0.015270 11.780
14   2 0.015620 10.730
15   2 0.015910  9.777
16   3 0.016160  8.908
17   3 0.016500  8.117
18   4 0.017320  7.396
19   5 0.019100  6.739
20   5 0.020660  6.140
21   5 0.021970  5.595
22   5 0.023060  5.098
23   6 0.024430  4.645
24   7 0.025900  4.232
25   7 0.027140  3.856
26   7 0.028170  3.514
27   8 0.029020  3.202
28   8 0.029780  2.917
29   8 0.030440  2.658
30   9 0.031120  2.422
31  11 0.031930  2.207
32  11 0.033980  2.011
33  11 0.036090  1.832
34  11 0.037800  1.669
35  11 0.039250  1.521
36  11 0.040450  1.386
37   9 0.041410  1.263
38  10 0.042180  1.151
39  10 0.042820  1.048
40  10 0.043360  0.955
41  12 0.043830  0.870
42  12 0.044380  0.793
43  13 0.044830  0.723
44  12 0.045180  0.658
45  13 0.045610  0.600
46  15 0.049140  0.547
47  14 0.054410  0.498
48  15 0.059460  0.454
49  16 0.066950  0.414
50  16 0.074000  0.377
51  17 0.081340  0.343
52  18 0.088770  0.313
53  19 0.095890  0.285
54  19 0.102400  0.260
55  22 0.108300  0.237
56  24 0.113600  0.216
57  24 0.118300  0.196
58  25 0.122400  0.179
59  27 0.126000  0.163
60  28 0.129100  0.149
61  29 0.131900  0.135
62  29 0.134300  0.123
63  30 0.136400  0.112
64  31 0.138100  0.102
65  31 0.139700  0.093
66  33 0.141000  0.085
67  31 0.142400  0.077
68  32 0.144200  0.071
69  34 0.145900  0.064
70  35 0.147400  0.059
71  36 0.149100  0.053
72  36 0.150700  0.049
73  37 0.152100  0.044
74  37 0.153400  0.040
75  38 0.154600  0.037
76  38 0.155700  0.034
77  38 0.156700  0.031
78  39 0.157700  0.028
79  41 0.158600  0.025
80  39 0.159400  0.023
81  40 0.160100  0.021
82  40 0.160700  0.019
83  42 0.161200  0.017
84  43 0.161700  0.016
85  44 0.162200  0.015
86  44 0.162500  0.013
87  45 0.163000  0.012
88  45 0.163200  0.011
89  46 0.163500  0.010
90  48 0.163700  0.009
91  48 0.163900  0.008
92  51 0.164100  0.008
93  52 0.164200  0.007
94  54 0.164300  0.006
95  56 0.164400  0.006
96  57 0.164500  0.005
97  59 0.164600  0.005
98  62 0.164700  0.004
99  63 0.164700  0.004
100 65 0.164800  0.004
