
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.40660
2   1 0.004411 0.37050
3   2 0.009383 0.33760
4   3 0.017390 0.30760
5   4 0.025520 0.28020
6   4 0.033200 0.25530
7   6 0.040880 0.23270
8   8 0.047770 0.21200
9   9 0.053760 0.19320
10  9 0.058810 0.17600
11 11 0.063180 0.16040
12 14 0.067050 0.14610
13 15 0.070480 0.13310
14 15 0.073340 0.12130
15 15 0.075720 0.11050
16 15 0.077700 0.10070
17 14 0.079350 0.09177
18 15 0.080740 0.08362
19 15 0.081870 0.07619
20 15 0.082840 0.06942
21 15 0.083640 0.06325
22 15 0.084310 0.05763
23 16 0.084870 0.05251
24 17 0.085360 0.04785
25 18 0.085770 0.04360
26 17 0.086120 0.03972
27 17 0.086400 0.03620
28 18 0.086660 0.03298
29 19 0.086870 0.03005
30 19 0.087050 0.02738
31 19 0.087200 0.02495
32 19 0.087330 0.02273
33 19 0.087430 0.02071
34 19 0.087520 0.01887
35 19 0.087600 0.01720
36 19 0.087660 0.01567
37 20 0.087720 0.01428
38 20 0.087760 0.01301
39 20 0.087790 0.01185
40 20 0.087820 0.01080
41 20 0.087850 0.00984
42 20 0.087870 0.00897
43 23 0.087910 0.00817
44 23 0.088010 0.00744
45 25 0.088090 0.00678
46 26 0.088230 0.00618
47 27 0.088360 0.00563
48 27 0.088470 0.00513
49 27 0.088560 0.00468
50 28 0.088640 0.00426
51 29 0.088710 0.00388
52 28 0.088750 0.00354
53 28 0.088800 0.00322
54 28 0.088840 0.00294
55 28 0.088870 0.00268
56 28 0.088900 0.00244
57 29 0.088920 0.00222
58 30 0.088940 0.00202
59 30 0.088960 0.00184
60 31 0.088970 0.00168
61 31 0.088980 0.00153
62 33 0.088990 0.00140
63 35 0.089010 0.00127
64 35 0.089020 0.00116
65 34 0.089030 0.00106
66 35 0.089030 0.00096
67 37 0.089040 0.00088
68 37 0.089040 0.00080
69 37 0.089050 0.00073
70 37 0.089050 0.00066
71 37 0.089060 0.00060
72 37 0.089060 0.00055
73 39 0.089060 0.00050
74 39 0.089070 0.00046
75 39 0.089070 0.00042
76 39 0.089070 0.00038
77 39 0.089070 0.00035
78 39 0.089070 0.00031
79 39 0.089070 0.00029
80 39 0.089080 0.00026
81 39 0.089080 0.00024
82 40 0.089080 0.00022
83 40 0.089080 0.00020
84 40 0.089080 0.00018
