
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.36140
2   1 0.004497 0.32930
3   2 0.009543 0.30000
4   3 0.017660 0.27340
5   4 0.025850 0.24910
6   4 0.033570 0.22700
7   6 0.041190 0.20680
8   8 0.048070 0.18840
9   9 0.054030 0.17170
10  9 0.059070 0.15640
11 11 0.063390 0.14250
12 14 0.067230 0.12990
13 15 0.070650 0.11830
14 15 0.073490 0.10780
15 15 0.075860 0.09825
16 14 0.077820 0.08952
17 14 0.079450 0.08157
18 15 0.080820 0.07432
19 14 0.081950 0.06772
20 15 0.082900 0.06171
21 15 0.083700 0.05622
22 15 0.084350 0.05123
23 16 0.084910 0.04668
24 17 0.085390 0.04253
25 17 0.085800 0.03875
26 17 0.086130 0.03531
27 17 0.086420 0.03217
28 18 0.086670 0.02932
29 19 0.086880 0.02671
30 19 0.087050 0.02434
31 19 0.087200 0.02218
32 19 0.087330 0.02021
33 19 0.087440 0.01841
34 19 0.087530 0.01678
35 19 0.087600 0.01528
36 19 0.087670 0.01393
37 19 0.087720 0.01269
38 20 0.087760 0.01156
39 20 0.087800 0.01054
40 20 0.087830 0.00960
41 20 0.087850 0.00875
42 20 0.087870 0.00797
43 23 0.087910 0.00726
44 23 0.088000 0.00662
45 25 0.088100 0.00603
46 26 0.088240 0.00549
47 27 0.088370 0.00500
48 27 0.088480 0.00456
49 27 0.088560 0.00416
50 28 0.088640 0.00379
51 29 0.088710 0.00345
52 28 0.088760 0.00314
53 28 0.088800 0.00286
54 28 0.088840 0.00261
55 28 0.088880 0.00238
56 28 0.088900 0.00217
57 29 0.088920 0.00197
58 29 0.088940 0.00180
59 30 0.088960 0.00164
60 31 0.088970 0.00149
61 31 0.088980 0.00136
62 33 0.088990 0.00124
63 35 0.089010 0.00113
64 34 0.089020 0.00103
65 35 0.089030 0.00094
66 35 0.089030 0.00085
67 37 0.089040 0.00078
68 38 0.089040 0.00071
69 38 0.089050 0.00065
70 38 0.089050 0.00059
71 37 0.089060 0.00054
72 37 0.089060 0.00049
73 39 0.089060 0.00045
74 40 0.089070 0.00041
75 40 0.089070 0.00037
76 40 0.089070 0.00034
77 39 0.089070 0.00031
78 39 0.089070 0.00028
79 39 0.089070 0.00026
80 39 0.089080 0.00023
81 39 0.089080 0.00021
82 40 0.089080 0.00019
83 40 0.089080 0.00018
84 41 0.089080 0.00016
