
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3.4730
2    1 0.001506 3.1650
3    1 0.002756 2.8840
4    1 0.003795 2.6280
5    1 0.004657 2.3940
6    1 0.005373 2.1810
7    1 0.005968 1.9880
8    1 0.006462 1.8110
9    1 0.006872 1.6500
10   1 0.007213 1.5040
11   1 0.007496 1.3700
12   1 0.007731 1.2480
13   1 0.007926 1.1370
14   1 0.008088 1.0360
15   1 0.008222 0.9443
16   1 0.008334 0.8604
17   2 0.008921 0.7840
18   3 0.010830 0.7143
19   3 0.012600 0.6509
20   4 0.014070 0.5930
21   5 0.015760 0.5403
22   6 0.017250 0.4923
23   6 0.018640 0.4486
24   6 0.019800 0.4088
25   6 0.020760 0.3724
26   6 0.021570 0.3394
27   6 0.022230 0.3092
28   7 0.022800 0.2817
29   9 0.024090 0.2567
30   9 0.025310 0.2339
31   9 0.026320 0.2131
32   9 0.027160 0.1942
33   8 0.027810 0.1769
34   9 0.029530 0.1612
35  10 0.036360 0.1469
36  10 0.042730 0.1338
37  11 0.048550 0.1220
38  13 0.053870 0.1111
39  14 0.059140 0.1013
40  14 0.063680 0.0923
41  15 0.067480 0.0841
42  16 0.070700 0.0766
43  15 0.073430 0.0698
44  17 0.075760 0.0636
45  17 0.077740 0.0579
46  16 0.079420 0.0528
47  16 0.080780 0.0481
48  16 0.082070 0.0438
49  17 0.083120 0.0399
50  16 0.083990 0.0364
51  16 0.084720 0.0332
52  16 0.085320 0.0302
53  16 0.085820 0.0275
54  16 0.086240 0.0251
55  17 0.086580 0.0228
56  18 0.086890 0.0208
57  18 0.087180 0.0190
58  18 0.087420 0.0173
59  18 0.087620 0.0158
60  22 0.087800 0.0144
61  21 0.087980 0.0131
62  21 0.088130 0.0119
63  21 0.088250 0.0109
64  22 0.088360 0.0099
65  22 0.088450 0.0090
66  22 0.088530 0.0082
67  22 0.088590 0.0075
68  22 0.088640 0.0068
69  22 0.088680 0.0062
70  25 0.088720 0.0057
71  27 0.088770 0.0052
72  27 0.088800 0.0047
73  27 0.088840 0.0043
74  27 0.088870 0.0039
75  27 0.088900 0.0036
76  27 0.088920 0.0032
77  27 0.088930 0.0030
78  28 0.088960 0.0027
79  27 0.088980 0.0024
80  28 0.088990 0.0022
81  28 0.089000 0.0020
82  28 0.089010 0.0019
83  28 0.089020 0.0017
84  28 0.089020 0.0015
85  28 0.089040 0.0014
86  28 0.089040 0.0013
87  30 0.089040 0.0012
88  31 0.089050 0.0011
89  31 0.089050 0.0010
90  31 0.089050 0.0009
91  32 0.089050 0.0008
92  34 0.089060 0.0007
93  35 0.089060 0.0007
94  35 0.089060 0.0006
95  37 0.089060 0.0006
96  37 0.089070 0.0005
97  37 0.089070 0.0005
98  37 0.089070 0.0004
99  38 0.089070 0.0004
100 39 0.089070 0.0003
