
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.30100
2   1 0.003199 1.18500
3   2 0.007038 1.08000
4   3 0.013290 0.98420
5   4 0.020370 0.89680
6   6 0.027910 0.81710
7   8 0.035610 0.74450
8   9 0.042660 0.67840
9  10 0.048760 0.61810
10 13 0.054270 0.56320
11 16 0.059230 0.51320
12 17 0.063520 0.46760
13 17 0.067210 0.42600
14 17 0.070360 0.38820
15 18 0.073040 0.35370
16 17 0.075330 0.32230
17 17 0.077260 0.29370
18 17 0.078900 0.26760
19 17 0.080290 0.24380
20 19 0.081480 0.22210
21 20 0.082480 0.20240
22 21 0.083350 0.18440
23 22 0.084080 0.16800
24 21 0.084710 0.15310
25 20 0.085230 0.13950
26 21 0.085660 0.12710
27 21 0.086030 0.11580
28 22 0.086350 0.10550
29 22 0.086610 0.09616
30 22 0.086840 0.08762
31 22 0.087030 0.07983
32 21 0.087180 0.07274
33 21 0.087310 0.06628
34 20 0.087420 0.06039
35 20 0.087510 0.05503
36 20 0.087580 0.05014
37 20 0.087650 0.04568
38 20 0.087700 0.04163
39 20 0.087740 0.03793
40 20 0.087780 0.03456
41 20 0.087810 0.03149
42 21 0.087840 0.02869
43 23 0.087870 0.02614
44 24 0.087960 0.02382
45 25 0.088050 0.02170
46 25 0.088180 0.01978
47 27 0.088300 0.01802
48 27 0.088420 0.01642
49 28 0.088510 0.01496
50 28 0.088590 0.01363
51 29 0.088660 0.01242
52 29 0.088720 0.01132
53 28 0.088770 0.01031
54 28 0.088800 0.00940
55 28 0.088840 0.00856
56 28 0.088870 0.00780
57 29 0.088900 0.00711
58 29 0.088920 0.00648
59 31 0.088940 0.00590
60 31 0.088960 0.00538
61 32 0.088970 0.00490
62 33 0.088990 0.00446
63 34 0.089000 0.00407
64 35 0.089010 0.00371
65 35 0.089020 0.00338
66 35 0.089030 0.00308
67 36 0.089030 0.00280
68 38 0.089040 0.00255
69 38 0.089040 0.00233
70 39 0.089050 0.00212
71 40 0.089050 0.00193
72 40 0.089060 0.00176
73 40 0.089060 0.00160
74 40 0.089060 0.00146
75 39 0.089060 0.00133
76 40 0.089070 0.00121
77 40 0.089070 0.00111
78 40 0.089070 0.00101
79 40 0.089070 0.00092
80 41 0.089070 0.00084
81 42 0.089080 0.00076
82 42 0.089080 0.00069
83 43 0.089080 0.00063
84 43 0.089080 0.00058
85 43 0.089080 0.00053
