
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.5570
2    1 0.001499 5.0640
3    1 0.002746 4.6140
4    1 0.003783 4.2040
5    1 0.004645 3.8310
6    1 0.005361 3.4900
7    1 0.005956 3.1800
8    1 0.006451 2.8980
9    1 0.006862 2.6400
10   1 0.007204 2.4060
11   1 0.007488 2.1920
12   1 0.007724 1.9970
13   1 0.007920 1.8200
14   1 0.008082 1.6580
15   1 0.008218 1.5110
16   1 0.008330 1.3770
17   2 0.008914 1.2540
18   3 0.010800 1.1430
19   3 0.012550 1.0410
20   4 0.014020 0.9489
21   5 0.015720 0.8646
22   6 0.017220 0.7878
23   6 0.018590 0.7178
24   6 0.019750 0.6540
25   6 0.020710 0.5959
26   6 0.021520 0.5430
27   7 0.022190 0.4947
28   8 0.022780 0.4508
29   9 0.024070 0.4107
30   9 0.025260 0.3742
31   9 0.026260 0.3410
32   9 0.027100 0.3107
33   8 0.027760 0.2831
34   9 0.029230 0.2580
35  10 0.034920 0.2350
36  10 0.040470 0.2142
37  11 0.046180 0.1951
38  14 0.051450 0.1778
39  15 0.056580 0.1620
40  15 0.061120 0.1476
41  15 0.065010 0.1345
42  17 0.068370 0.1225
43  16 0.071280 0.1117
44  17 0.073810 0.1017
45  17 0.075990 0.0927
46  16 0.077860 0.0845
47  16 0.079430 0.0770
48  16 0.080870 0.0701
49  17 0.082070 0.0639
50  16 0.083080 0.0582
51  16 0.083930 0.0530
52  16 0.084640 0.0483
53  16 0.085240 0.0440
54  16 0.085740 0.0401
55  17 0.086160 0.0366
56  18 0.086540 0.0333
57  18 0.086870 0.0304
58  18 0.087170 0.0277
59  19 0.087410 0.0252
60  23 0.087600 0.0230
61  22 0.087830 0.0209
62  21 0.087990 0.0191
63  21 0.088140 0.0174
64  21 0.088270 0.0158
65  22 0.088370 0.0144
66  22 0.088460 0.0131
67  22 0.088530 0.0120
68  22 0.088590 0.0109
69  23 0.088640 0.0099
70  24 0.088690 0.0091
71  26 0.088740 0.0083
72  27 0.088770 0.0075
73  26 0.088830 0.0069
74  26 0.088860 0.0062
75  27 0.088890 0.0057
76  27 0.088910 0.0052
77  27 0.088930 0.0047
78  27 0.088950 0.0043
79  27 0.088960 0.0039
80  28 0.088980 0.0036
81  28 0.088990 0.0033
82  28 0.089000 0.0030
83  30 0.089010 0.0027
84  29 0.089020 0.0025
85  30 0.089030 0.0022
86  30 0.089030 0.0020
87  30 0.089040 0.0019
88  31 0.089040 0.0017
89  31 0.089050 0.0015
90  32 0.089050 0.0014
91  33 0.089050 0.0013
92  35 0.089060 0.0012
93  34 0.089060 0.0011
94  35 0.089060 0.0010
95  36 0.089060 0.0009
96  36 0.089070 0.0008
97  37 0.089070 0.0007
98  37 0.089070 0.0007
99  37 0.089070 0.0006
100 38 0.089070 0.0006
